0 ~Figure Micro Doll Body with Short Dress Structure
0 Name: s\69969s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69969s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69969s01.dat

0 // Middle
5 24 0 0 9.655 0 -.754 9.791 1.287 -1.204 9.702 -1.287 -1.204 9.702
5 24 0 -23.48 7.546 0 -27.469 7.135 -1.187 -23.582 7.405 1.187 -23.582 7.405
5 24 0 -13.973 -7.441 0 -13.361 -7.266 2.793 -13.499 -6.846 -2.793 -13.499 -6.846
5 24 0 -.754 9.791 0 -2.02 9.4 -1.287 -1.204 9.702 1.287 -1.204 9.702
5 24 0 -12.984 8.983 0 -13.716 9.722 1.965 -13.134 9.045 -1.965 -13.134 9.045
5 24 0 -17.634 8.381 0 -19.102 9.356 1.363 -17.701 8.128 -1.363 -17.701 8.128
5 24 0 -36.789 6.477 0 -38.306 5.5 -1.938 -37.349 6.072 1.938 -37.349 6.072
5 24 0 -18.555 -7.625 0 -16.742 -7.044 2.342 -16.874 -6.778 -2.342 -16.874 -6.778
5 24 0 -26.799 -6.772 0 -23.285 -7.301 1.995 -23.455 -7.073 -1.995 -23.455 -7.073
5 24 0 -4.525 9.4 0 -5.538 9.449 .955 -5.397 9.483 -.955 -5.397 9.483
5 24 0 -23.285 -7.301 0 -20.575 -7.613 2.162 -20.719 -7.391 -2.162 -20.719 -7.391
5 24 0 -19.102 9.356 0 -21.207 8.457 -1.591 -19.211 8.99 1.591 -19.211 8.99
5 24 0 -34.794 7.077 0 -36.789 6.477 2.223 -34.956 6.852 -2.223 -34.956 6.852
5 24 0 -12.796 8.19 0 -12.984 8.983 1.965 -13.134 9.045 -1.965 -13.134 9.045
5 24 0 -6.747 -6.612 0 -5.518 -8.154 1.281 -5.54 -8.27 -1.281 -5.54 -8.27
5 24 0 -37.8 -2.5 0 -35.794 -3.606 1.704 -36.078 -3.242 -1.704 -36.078 -3.242
5 24 0 -32.44 -5.116 0 -29.448 -6.193 1.727 -29.772 -5.945 -1.727 -29.772 -5.945
5 24 0 -21.207 8.457 0 -23.48 7.546 -1.187 -23.582 7.405 1.187 -23.582 7.405
5 24 0 -20.575 -7.613 0 -18.555 -7.625 2.162 -20.719 -7.391 -2.162 -20.719 -7.391
5 24 0 -31.476 7.33 0 -34.794 7.077 -2.223 -34.956 6.852 2.223 -34.956 6.852
5 24 0 -13.716 9.722 0 -14.509 9.44 1.798 -13.787 9.561 -1.798 -13.787 9.561
5 24 0 -12.411 4.456 0 -12.796 8.19 -1.299 -12.625 5.718 1.299 -12.625 5.718
5 24 0 -14.509 9.44 0 -17.634 8.381 1.619 -14.654 9.176 -1.619 -14.654 9.176
5 24 0 -13.361 -7.266 0 -12.854 -6.399 2.793 -13.499 -6.846 -2.793 -13.499 -6.846
5 24 0 -16.742 -7.044 0 -13.973 -7.441 2.342 -16.874 -6.778 -2.342 -16.874 -6.778
5 24 0 -29.448 -6.193 0 -26.799 -6.772 1.833 -26.903 -6.589 -1.833 -26.903 -6.589
5 24 0 -27.469 7.135 0 -31.476 7.33 -2.457 -31.311 6.993 2.457 -31.311 6.993
5 24 0 -5.538 9.449 0 -7.077 8.796 -.707 -7.015 8.842 .707 -7.015 8.842
5 24 0 -12.854 -6.399 0 -12.541 -3.847 -2.307 -12.678 -4.126 2.307 -12.678 -4.126
5 24 0 -12.541 -3.847 0 -12.424 -2.003 1.315 -12.427 -1.777 -1.315 -12.427 -1.777
5 24 0 -35.794 -3.606 0 -32.44 -5.116 1.672 -32.65 -4.882 -1.672 -32.65 -4.882
5 24 0 -12.424 -2.003 0 -12.373 -.848 -1.315 -12.427 -1.777 1.315 -12.427 -1.777
