0 ~Electric Train 4.5V Microphone  4 x  4 x  2 Top
0 Name: s\u9616s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 24 -40 0 0 40 24 0 0 0 80 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 48 0 38 0 0 0 -4 0 0 0 38 box4.dat
4 16 40 48 -40 38 48 -38 38 48 38 40 48 40
4 16 40 48 40 38 48 38 -38 48 38 -40 48 40
4 16 -40 48 40 -38 48 38 -38 48 -38 -40 48 -40
4 16 -38 48 -38 38 48 -38 40 48 -40 -40 48 -40
2 24 -40 0 -40 40 0 -40
2 24 -40 48 -40 40 48 -40

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9616s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\u9616s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\u9616s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\u9616s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9616s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\u9616s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\u9616s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\u9616s02.dat
3 16 -40 0 -40 40 0 -40 0 0 -19.25
3 16 40 0 -40 40 0 40 19.25 0 0
3 16 40 0 40 -40 0 40 0 0 19.25
3 16 -40 0 40 -40 0 -40 -19.25 0 0

1 16 30 44 -37 2 0 0 0 3.5 0 0 0 1 box4-1.dat
1 16 10 44 -37 2 0 0 0 3.5 0 0 0 1 box4-1.dat
1 16 -10 44 -37 2 0 0 0 3.5 0 0 0 1 box4-1.dat
1 16 -30 44 -37 2 0 0 0 3.5 0 0 0 1 box4-1.dat
1 16 30 44 37 2 0 0 0 3.5 0 0 0 -1 box4-1.dat
1 16 10 44 37 2 0 0 0 3.5 0 0 0 -1 box4-1.dat
1 16 -10 44 37 2 0 0 0 3.5 0 0 0 -1 box4-1.dat
1 16 -30 44 37 2 0 0 0 3.5 0 0 0 -1 box4-1.dat
1 16 -37 44 30 0 0 1 0 3.5 0 2 0 0 box4-1.dat
1 16 -37 44 10 0 0 1 0 3.5 0 2 0 0 box4-1.dat
1 16 -37 44 -10 0 0 1 0 3.5 0 2 0 0 box4-1.dat
1 16 -37 44 -30 0 0 1 0 3.5 0 2 0 0 box4-1.dat
1 16 37 44 30 0 0 -1 0 3.5 0 2 0 0 box4-1.dat
1 16 37 44 10 0 0 -1 0 3.5 0 2 0 0 box4-1.dat
1 16 37 44 -10 0 0 -1 0 3.5 0 2 0 0 box4-1.dat
1 16 37 44 -30 0 0 -1 0 3.5 0 2 0 0 box4-1.dat
