0 ~Minifig Torso with White Ornaments Pattern - Half
0 Name: s\973pfzs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 15 White
3 15 8.331 12.09 -10 8.331 18.5 -10 10.731 19.537 -10
3 15 5.4 2.4 -10 4.681 5.924 -10 5.4 6.38 -10
3 15 5.4 2.4 -10 3.94 5.506 -10 4.681 5.924 -10
3 15 5.4 2.4 -10 3.179 5.124 -10 3.94 5.506 -10
3 15 11.2 2.4 -10 10.6 11.888 -10 11.2 13 -10
3 15 11.2 2.4 -10 9.92 10.824 -10 10.6 11.888 -10
3 15 10.631 20.704 -10 8.331 22.1 -10 11.04 24.268 -10
3 15 8.331 2.4 -10 8.331 8.862 -10 9.162 9.814 -10
4 15 11.307 22.694 -10 11.4 21.1 -10 10.631 20.704 -10 11.04 24.268 -10
4 15 9.162 9.814 -10 9.92 10.824 -10 11.2 2.4 -10 8.331 2.4 -10
4 15 2.4 22.1 -10 2.4 26.1 -10 5.4 28.073 -10 5.4 22.773 -10
4 15 2.4 22.1 -10 5.4 22.773 -10 10.731 19.537 -10 8.331 18.5 -10
4 15 5.4 10.451 -10 2.4 18.664 -10 3.258 19.151 -10 5.4 17.851 -10
4 15 2.4 7.564 -10 2.4 18.664 -10 3.994 8.909 -10 3.219 8.211 -10
4 15 5.4 10.451 -10 4.722 9.657 -10 3.994 8.909 -10 2.4 18.664 -10
4 15 5.4 2.4 -10 2.4 2.4 -10 2.4 4.782 -10 3.179 5.124 -10
4 15 11.04 24.268 -10 8.331 22.1 -10 10 27.283 -10 10.603 25.804 -10
4 15 8.331 30 -10 9.24 28.687 -10 10 27.283 -10 8.331 22.1 -10

0 // Colour 16 Main Colour
3 16 2.4 26.1 -10 0 32 -10 5.4 28.073 -10
3 16 5.4 28.073 -10 0 32 -10 8.331 30 -10
3 16 10 27.283 -10 9.24 28.687 -10 19 29 -10
3 16 10.603 25.804 -10 10 27.283 -10 19 29 -10
3 16 11.04 24.268 -10 10.603 25.804 -10 19 29 -10
3 16 11.307 22.694 -10 11.04 24.268 -10 19 29 -10
3 16 10.731 19.537 -10 10.631 20.704 -10 11.4 21.1 -10
3 16 0 0 -10 2.4 4.782 -10 2.4 2.4 -10
3 16 9.24 28.687 -10 8.331 30 -10 19 29 -10
3 16 2.4 7.564 -10 0 32 -10 2.4 18.664 -10
3 16 0 0 -10 2.4 2.4 -10 5.4 2.4 -10
3 16 2.4 18.664 -10 2.4 22.1 -10 3.258 19.151 -10
3 16 2.4 18.664 -10 0 32 -10 2.4 22.1 -10
3 16 2.4 22.1 -10 0 32 -10 2.4 26.1 -10
4 16 11.4 21.1 -10 11.307 22.694 -10 19 29 -10 14.345 2 -10
4 16 5.4 2.4 -10 8.331 2.4 -10 12 0 -10 0 0 -10
4 16 8.331 30 -10 0 32 -10 19 32 -10 19 29 -10
4 16 14.345 2 -10 11.2 2.4 -10 11.2 13 -10 11.4 21.1 -10
4 16 2.4 7.564 -10 2.4 4.782 -10 0 0 -10 0 32 -10
4 16 5.4 10.451 -10 5.4 17.851 -10 8.331 18.5 -10 8.331 12.09 -10
4 16 2.4 4.782 -10 2.4 7.564 -10 3.94 5.506 -10 3.179 5.124 -10
4 16 2.4 7.564 -10 3.219 8.211 -10 4.681 5.924 -10 3.94 5.506 -10
4 16 8.331 8.862 -10 5.4 6.38 -10 3.994 8.909 -10 4.722 9.657 -10
4 16 4.681 5.924 -10 3.219 8.211 -10 3.994 8.909 -10 5.4 6.38 -10
4 16 11.2 13 -10 10.6 11.888 -10 9.92 10.824 -10 8.331 12.09 -10
4 16 9.92 10.824 -10 9.162 9.814 -10 8.331 8.862 -10 8.331 12.09 -10
4 16 4.722 9.657 -10 5.4 10.451 -10 8.331 12.09 -10 8.331 8.862 -10
4 16 8.331 8.862 -10 8.331 2.4 -10 5.4 2.4 -10 5.4 6.38 -10
4 16 8.331 2.4 -10 11.2 2.4 -10 14.345 2 -10 12 0 -10
4 16 10.731 19.537 -10 5.4 22.773 -10 8.331 22.1 -10 10.631 20.704 -10
4 16 11.4 21.1 -10 11.2 13 -10 8.331 12.09 -10 10.731 19.537 -10
4 16 8.331 18.5 -10 5.4 17.851 -10 3.258 19.151 -10 2.4 22.1 -10
4 16 5.4 22.773 -10 5.4 28.073 -10 8.331 30 -10 8.331 22.1 -10
