0 ~Minifig Cape with Stepped Shoulders and Single Top Hole Surface Half
0 Name: s\101658s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 4.1 0 13.32 0 0 13.94 0 0 6.5 2.49 0 6.01
4 16 7.8 0 11.53 4.1 0 13.32 2.49 0 6.01 4.6 0 4.6
4 16 10.74 0 8.73 7.8 0 11.53 4.6 0 4.6 6.01 0 2.49
4 16 12.62 0 5.21 10.74 0 8.73 6.01 0 2.49 6.5 0 0
4 16 13.27 0 1.3 12.62 0 5.21 6.5 0 0 13.23 0 -1.1
4 16 13.23 0 -1.1 6.5 0 0 6.01 0 -2.49 13.75 0 -3.59
4 16 13.75 0 -3.59 6.01 0 -2.49 4.6 0 -4.6 15.23 0 -5.7
4 16 15.23 0 -5.7 4.6 0 -4.6 2.49 0 -6.01 17.44 0 -7.11
4 16 2.49 0 -6.01 30.35 0 -22.8 20.06 0 -7.6 17.44 0 -7.11
4 16 2.49 0 -6.01 0 0 -6.5 0 0 -75.22 30.35 0 -22.8
4 16 30.35 0 -22.8 0 0 -75.22 11.99 0 -74.46 43.37 0 -44.7
4 16 43.37 0 -44.7 11.99 0 -74.46 23.98 0 -72.19 35.56 0 -68.44
4 16 43.37 0 -44.7 35.56 0 -68.44 46.53 0 -62.79 51.23 0 -58.32
2 24 2.49 0 -6.01 0 0 -6.5
2 24 30.35 0 -22.8 20.06 0 -7.6
2 24 7.8 0 11.53 4.1 0 13.32
2 24 15.23 0 -5.7 13.75 0 -3.59
2 24 35.56 0 -68.44 46.53 0 -62.79
2 24 51.23 0 -58.32 43.37 0 -44.7
2 24 2.49 0 6.01 4.6 0 4.6
2 24 0 0 -75.22 11.99 0 -74.46
2 24 13.27 0 1.3 12.62 0 5.21
2 24 11.99 0 -74.46 23.98 0 -72.19
2 24 13.75 0 -3.59 13.23 0 -1.1
2 24 10.74 0 8.73 7.8 0 11.53
2 24 43.37 0 -44.7 30.35 0 -22.8
2 24 0 0 6.5 2.49 0 6.01
2 24 23.98 0 -72.19 35.56 0 -68.44
2 24 13.23 0 -1.1 13.27 0 1.3
2 24 4.6 0 -4.6 2.49 0 -6.01
2 24 12.62 0 5.21 10.74 0 8.73
2 24 6.01 0 2.49 6.5 0 0
2 24 20.06 0 -7.6 17.44 0 -7.11
2 24 4.6 0 4.6 6.01 0 2.49
2 24 6.01 0 -2.49 4.6 0 -4.6
2 24 46.53 0 -62.79 51.23 0 -58.32
2 24 17.44 0 -7.11 15.23 0 -5.7
2 24 4.1 0 13.32 0 0 13.94
2 24 6.5 0 0 6.01 0 -2.49
