0 ~Sticker  0.8 x  4.0 with Light Blue Triangles on Blue Background - Second Face
0 Name: s\6218812qs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Blue faces
4 272 -5.8441 -.25 -3.7217 -5.056 -.25 .0153 -6.7934 -.25 .0153 -8 -.25 -5.706
4 272 -5.8441 -.25 -3.7217 -8 -.25 -5.706 -8 -.25 -10.6338 .6 -.25 -3.7217
3 272 .6 -.25 -3.7217 8 -.25 .0153 -.2842 -.25 .0153
4 272 .6 -.25 -3.7217 -8 -.25 -10.6338 1.6 -.25 -8.1217 8 -.25 .0153
3 272 -7.3796 -.25 -20.8931 -8 -.25 -19.3944 -8 -.25 -20.8931
4 272 8 -.25 -20.8931 8 -.25 .0153 1.6 -.25 -8.1217 -.4599 -.25 -20.8931
0 // Light blue faces
4 1 -3.7274 -.25 .0153 -4.2413 -.25 -2.4217 -1.0435 -.25 -2.4217 -1.6201 -.25 .0153
3 1 -.0011 -.25 -9.8845 -8 -.25 -11.9776 -8 -.25 -15.9957
4 1 -.0011 -.25 -9.8845 -8 -.25 -15.9957 -5.9726 -.25 -20.8931 -1.7767 -.25 -20.8931
0 // White faces
3 15 -8 -.25 .0153 -8 -.25 -5.706 -6.7934 -.25 .0153
4 15 -5.8441 -.25 -3.7217 -4.2413 -.25 -2.4217 -3.7274 -.25 .0153 -5.056 -.25 .0153
4 15 -5.8441 -.25 -3.7217 .6 -.25 -3.7217 -1.0435 -.25 -2.4217 -4.2413 -.25 -2.4217
4 15 .6 -.25 -3.7217 -.2842 -.25 .0153 -1.6201 -.25 .0153 -1.0435 -.25 -2.4217
4 15 -.0011 -.25 -9.8845 1.6 -.25 -8.1217 -8 -.25 -10.6338 -8 -.25 -11.9776
4 15 -.0011 -.25 -9.8845 -1.7767 -.25 -20.8931 -.4599 -.25 -20.8931 1.6 -.25 -8.1217
4 15 -7.3796 -.25 -20.8931 -5.9726 -.25 -20.8931 -8 -.25 -15.9957 -8 -.25 -19.3944
