0 ~Figure Friends Boy Torso with Dark Turquoise Shirt with Bright Light Orange Collar Side Pattern
0 Name: s\1006334p06s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 3 0 0 0 1 0 0 0 1 0 0 0 1 s\1006334s06.dat

3 3 10.715 -4.0894 -2.1612 10.704 -4.6774 .0874 8.801 -5.695 .067
3 3 8.801 -5.695 .067 8.644 -4.932 -2.358 10.715 -4.0894 -2.1612
3 3 10.604 -2.3263 -3.8776 10.715 -4.0894 -2.1612 8.644 -4.932 -2.358
3 3 8.644 -4.932 -2.358 8.348 -2.901 -4.162 10.604 -2.3263 -3.8776
3 3 7.956 -.599 -5.606 10.529 -.1113 -4.6031 10.604 -2.3263 -3.8776
3 3 7.956 -.599 -5.606 10.604 -2.3263 -3.8776 8.348 -2.901 -4.162
3 3 4.906 -4.8548 -3.05 4.076 -4.2135 -3.808 4.718 -3.424 -4.415
3 3 4.264 -1.234 -5.846 7.956 -.599 -5.606 8.348 -2.901 -4.162
3 3 6.337 -6.444 .115 8.644 -4.932 -2.358 8.801 -5.695 .067
3 3 8.644 -4.932 -2.358 5.755 -5.56 -2.229 4.718 -3.424 -4.415
3 3 6.337 -6.444 .115 5.755 -5.56 -2.229 8.644 -4.932 -2.358
3 3 8.348 -2.901 -4.162 4.718 -3.424 -4.415 4.264 -1.234 -5.846
3 3 4.718 -3.424 -4.415 8.348 -2.901 -4.162 8.644 -4.932 -2.358
3 3 3.0938 -3.6464 -4.3608 4.718 -3.424 -4.415 3.6088 -3.9402 -4.095
4 3 4.718 -3.424 -4.415 2.1934 -3.3036 -4.6927 1.0029 -3.0452 -4.9521 4.264 -1.234 -5.846
3 3 5.6728 -5.5962 -2.1932 5.755 -5.56 -2.229 6.337 -6.444 .115
4 3 5.6429 -5.5672 -2.2443 4.906 -4.8548 -3.05 4.718 -3.424 -4.415 5.755 -5.56 -2.229
3 3 3.0938 -3.6464 -4.3608 2.1934 -3.3036 -4.6927 4.718 -3.424 -4.415
3 3 4.076 -4.2135 -3.808 3.6088 -3.9402 -4.095 4.718 -3.424 -4.415
3 3 1.0029 -3.0452 -4.9521 .3823 -3.0228 -5.0158 4.264 -1.234 -5.846
3 191 1.8474 -3.9528 -4.2138 2.8209 -4.3068 -3.8678 1.5308 -4.9071 -3.4956
3 191 3.6956 -6.4663 -1.3308 5.0129 -5.8866 -1.9053 5.6046 -6.4502 -.2859
3 191 4.7239 -5.6262 -2.3697 2.8284 -5.7479 -2.6284 3.6366 -4.7539 -3.3926
4 191 .4936 -3.7498 -4.4702 .8974 -3.7705 -4.4247 1.8474 -3.9528 -4.2138 1.5308 -4.9071 -3.4956
4 191 1.5308 -4.9071 -3.4956 0 -4.607 -3.8 0 -3.7245 -4.5107 .4936 -3.7498 -4.4702
4 191 3.6366 -4.7539 -3.3926 2.8284 -5.7479 -2.6284 1.5308 -4.9071 -3.4956 2.8209 -4.3068 -3.8678
4 191 2.8284 -5.7479 -2.6284 4.7239 -5.6262 -2.3697 5.0129 -5.8866 -1.9053 3.6956 -6.4663 -1.3308
4 191 3.6956 -6.4663 -1.3308 5.6046 -6.4502 -.2859 5.7299 -6.5703 .1371 4 -6.93 .2
3 272 6.337 -6.444 .115 5.7299 -6.5703 .1371 5.6046 -6.4502 -.2859
4 272 .3823 -3.0228 -5.0158 1.0029 -3.0452 -4.9521 2.1934 -3.3036 -4.6927 0 -3.199 -4.934
4 272 0 -3.199 -4.934 2.1934 -3.3036 -4.6927 1.8474 -3.9528 -4.2138 .8974 -3.7705 -4.4247
3 272 .4936 -3.7498 -4.4702 0 -3.7245 -4.5107 0 -3.199 -4.934
3 272 3.6088 -3.9402 -4.095 2.8209 -4.3068 -3.8678 3.0938 -3.6464 -4.3608
4 272 2.8209 -4.3068 -3.8678 1.8474 -3.9528 -4.2138 2.1934 -3.3036 -4.6927 3.0938 -3.6464 -4.3608
3 272 .4936 -3.7498 -4.4702 0 -3.199 -4.934 .8974 -3.7705 -4.4247
4 272 2.8209 -4.3068 -3.8678 3.6088 -3.9402 -4.095 4.076 -4.2135 -3.808 3.6366 -4.7539 -3.3926
4 272 5.6728 -5.5962 -2.1932 5.0129 -5.8866 -1.9053 4.7239 -5.6262 -2.3697 5.6429 -5.5672 -2.2443
4 272 5.0129 -5.8866 -1.9053 5.6728 -5.5962 -2.1932 6.337 -6.444 .115 5.6046 -6.4502 -.2859
3 272 3.6366 -4.7539 -3.3926 4.076 -4.2135 -3.808 4.906 -4.8548 -3.05
4 272 5.6429 -5.5672 -2.2443 4.7239 -5.6262 -2.3697 3.6366 -4.7539 -3.3926 4.906 -4.8548 -3.05
3 3 0 17 6.11 4.144 14.301 5.9153 4.34 17 5.93
3 3 4.144 14.301 5.9153 7.67 17 4.7 4.34 17 5.93
3 3 4.144 14.301 5.9153 0 17 6.11 0 14.299 5.974
3 3 7.4605 14.237 4.7452 7.67 17 4.7 4.144 14.301 5.9153
3 3 8.68 17 3.99 7.4605 14.237 4.7452 9.522 14.2965 2.948
3 3 4.0269 4.941 6.1587 7.6126 5.001 5.1546 4.0581 7.8991 5.8828
3 3 4.0441 2.1122 6.4279 0 4.845 6.43 0 1.962 6.611
4 3 4.0441 2.1122 6.4279 7.8175 2.289 5.3759 7.6126 5.001 5.1546 4.0269 4.941 6.1587
3 3 4.0269 4.941 6.1587 0 7.844 6.086 0 4.845 6.43
3 3 4.0269 4.941 6.1587 0 4.845 6.43 4.0441 2.1122 6.4279
3 3 4.0581 7.8991 5.8828 0 7.844 6.086 4.0269 4.941 6.1587
3 3 10.495 4.4481 3.4192 7.4413 7.8583 4.8902 7.6126 5.001 5.1546
3 3 7.4413 7.8583 4.8902 10.495 4.4481 3.4192 9.6973 7.9683 3.1297
3 3 4.0581 7.8991 5.8828 7.6126 5.001 5.1546 7.4413 7.8583 4.8902
3 3 4.22 -1.142 6.177 8.125 -.597 5.558 4.0441 2.1122 6.4279
3 3 4.0441 2.1122 6.4279 8.125 -.597 5.558 7.8175 2.289 5.3759
3 3 4.22 -1.142 6.177 0 1.962 6.611 0 -1.212 6.262
3 3 0 1.962 6.611 4.22 -1.142 6.177 4.0441 2.1122 6.4279
3 3 9.6973 7.9683 3.1297 7.4113 11.4184 4.7397 7.4413 7.8583 4.8902
3 3 7.4113 11.4184 4.7397 4.1063 11.4277 5.8067 7.4413 7.8583 4.8902
3 3 9.525 11.4813 2.964 7.4113 11.4184 4.7397 9.6973 7.9683 3.1297
3 3 10.52 2.1789 4.2504 7.6126 5.001 5.1546 7.8175 2.289 5.3759
3 3 8.125 -.597 5.558 10.57 -.1751 4.7146 7.8175 2.289 5.3759
3 3 7.8175 2.289 5.3759 10.57 -.1751 4.7146 10.52 2.1789 4.2504
3 3 8.425 -3.278 4.682 10.724 -2.4824 4.1447 8.125 -.597 5.558
3 3 8.125 -.597 5.558 10.724 -2.4824 4.1447 10.57 -.1751 4.7146
3 3 10.724 -2.4824 4.1447 8.708 -5.163 2.717 10.791 -4.196 2.3256
3 3 8.708 -5.163 2.717 10.724 -2.4824 4.1447 8.425 -3.278 4.682
3 3 8.801 -5.695 .067 10.704 -4.6774 .0874 8.708 -5.163 2.717
3 3 8.708 -5.163 2.717 10.704 -4.6774 .0874 10.791 -4.196 2.3256
3 3 7.6126 5.001 5.1546 10.52 2.1789 4.2504 10.495 4.4481 3.4192
3 3 9.525 11.4813 2.964 7.4605 14.237 4.7452 7.4113 11.4184 4.7397
3 3 9.522 14.2965 2.948 7.4605 14.237 4.7452 9.525 11.4813 2.964
3 3 7.4605 14.237 4.7452 4.144 14.301 5.9153 7.4113 11.4184 4.7397
3 3 8.708 -5.163 2.717 6.337 -6.444 .115 8.801 -5.695 .067
3 3 4.22 -1.142 6.177 8.425 -3.278 4.682 8.125 -.597 5.558
3 3 8.68 17 3.99 9.522 14.2965 2.948 9.61 17 2.82
3 3 7.4605 14.237 4.7452 8.68 17 3.99 7.67 17 4.7
4 3 4.22 -1.142 6.177 0 -1.212 6.262 .8969 -2.0935 5.8184 2.0138 -2.3063 5.6861
3 3 2.9432 -2.638 5.4737 3.8742 -3.1495 5.1694 4.22 -1.142 6.177
4 3 8.425 -3.278 4.682 6.0584 -5.7434 2.8611 6.1127 -5.8788 2.7106 8.708 -5.163 2.717
3 3 5.4166 -4.5935 4.0357 5.9627 -5.5049 3.0978 8.425 -3.278 4.682
3 3 8.708 -5.163 2.717 6.1127 -5.8788 2.7106 6.337 -6.444 .115
4 3 4.22 -1.142 6.177 4.7856 -3.8747 4.7572 4.8846 -3.9874 4.6908 8.425 -3.278 4.682
3 3 0 -2.0627 5.8582 .8969 -2.0935 5.8184 0 -1.212 6.262
3 3 4.7856 -3.8747 4.7572 4.22 -1.142 6.177 3.8742 -3.1495 5.1694
3 3 2.0138 -2.3063 5.6861 2.9432 -2.638 5.4737 4.22 -1.142 6.177
3 3 6.0584 -5.7434 2.8611 8.425 -3.278 4.682 5.9627 -5.5049 3.0978
3 3 4.8846 -3.9874 4.6908 5.4166 -4.5935 4.0357 8.425 -3.278 4.682
3 191 4.1984 -4.2156 4.5423 3.8233 -3.8719 4.8034 1.5308 -5.144 3.8956
4 191 5.7299 -6.5703 .1371 5.6991 -6.5036 .5052 3.6956 -6.6908 1.7308 4 -6.93 .2
4 191 1.1635 -2.755 5.4969 0 -3.369 5.238 3.0915 -3.3651 5.0959 2.0964 -2.9482 5.3549
4 191 5.4981 -6.0728 2.5455 5.437 -5.9417 2.7546 2.8284 -5.9031 3.0284 3.6956 -6.6908 1.7308
4 191 1.5308 -5.144 3.8956 2.8284 -5.9031 3.0284 4.3825 -4.4136 4.331 4.1984 -4.2156 4.5423
4 191 4.7141 -4.7703 3.9553 2.8284 -5.9031 3.0284 5.437 -5.9417 2.7546 5.3107 -5.6712 3.0282
3 191 5.6991 -6.5036 .5052 5.4981 -6.0728 2.5455 3.6956 -6.6908 1.7308
4 191 0 -4.757 4.2 1.5308 -5.144 3.8956 3.8233 -3.8719 4.8034 0 -3.369 5.238
3 191 0 -3.369 5.238 3.8233 -3.8719 4.8034 3.0915 -3.3651 5.0959
3 191 0 -2.6691 5.5703 0 -3.369 5.238 1.1635 -2.755 5.4969
3 191 4.3825 -4.4136 4.331 2.8284 -5.9031 3.0284 4.7141 -4.7703 3.9553
4 272 5.4981 -6.0728 2.5455 5.6991 -6.5036 .5052 6.337 -6.444 .115 5.862 -5.948 2.71
3 272 5.862 -5.948 2.71 6.337 -6.444 .115 6.1127 -5.8788 2.7106
3 272 6.0584 -5.7434 2.8611 5.862 -5.948 2.71 6.1127 -5.8788 2.7106
4 272 4.812 -4.002 4.691 5.862 -5.948 2.71 5.9627 -5.5049 3.0978 5.4166 -4.5935 4.0357
3 272 4.812 -4.002 4.691 3.8233 -3.8719 4.8034 4.1984 -4.2156 4.5423
4 272 3.0915 -3.3651 5.0959 2.9432 -2.638 5.4737 2.0138 -2.3063 5.6861 2.0964 -2.9482 5.3549
