0 ~Electric SMART Play Charger - Top Half
0 Name: s\u9670s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 50 9 -110 2.5 0 0 0 1 0 0 0 -2.5 1-4chrde.dat
1 16 50 9 -30 2.5 0 0 0 1 0 0 0 2.5 1-4chrde.dat
0 BFC INVERTNEXT
1 16 50 6 -110 2.5 0 0 0 3 0 0 0 -2.5 1-4con1.dat
0 BFC INVERTNEXT
1 16 50 6 -30 2.5 0 0 0 3 0 0 0 2.5 1-4con1.dat
0 BFC INVERTNEXT
1 16 50 0 -110 5 0 0 0 6 0 0 0 -5 1-4con1.dat
0 BFC INVERTNEXT
1 16 50 0 -30 5 0 0 0 6 0 0 0 5 1-4con1.dat
1 16 50 0 -110 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 50 0 -30 10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 50 0 -110 5 0 0 0 1 0 0 0 -5 1-4ring2.dat
1 16 50 0 -30 5 0 0 0 1 0 0 0 5 1-4ring2.dat
1 16 50 0 -110 15 0 0 0 .4 0 0 0 -15 1-4cylo.dat
1 16 50 0 -30 15 0 0 0 .4 0 0 0 15 1-4cylo.dat
1 16 50 .4 -110 1 0 0 0 1 0 0 0 -1 1-4ring15.dat
1 16 50 .4 -30 1 0 0 0 1 0 0 0 1 1-4ring15.dat
0 BFC INVERTNEXT
1 16 50 0 -110 16 0 0 0 .4 0 0 0 -16 1-4cylo.dat
0 BFC INVERTNEXT
1 16 50 0 -30 16 0 0 0 .4 0 0 0 16 1-4cylo.dat
1 16 50 0 -110 16 0 0 0 1 0 0 0 -16 1-4ndis.dat
1 16 50 0 -30 16 0 0 0 1 0 0 0 16 1-4ndis.dat
0 BFC INVERTNEXT
1 16 65.5 0 -70 0 0 .5 0 .4 0 40 0 0 box3u8p.dat
1 16 60 3 -70 0 2.5 -2.5 0 -3 0 40 0 0 box2-11.dat
1 16 53.75 7.5 -70 -1.25 1 0 1.5 0 0 0 0 40 rect1.dat

1 16 80 16 10 0 -1 0 16 0 0 0 0 130 rect3.dat
1 16 60 0 -120 20 0 0 0 1 0 0 0 -20 1-4chrd.dat
1 16 60 0 -120 20 0 0 0 32 0 0 0 -20 1-4cylo.dat
1 16 60 32 -120 4 0 0 0 -1 0 0 0 -4 1-4ring4.dat
1 16 60 32 -120 16 0 0 0 1 0 0 0 -16 1-4edge.dat

1 16 8.2 20.9 140 4.8 0 0 0 0 4.8 0 -1 0 1-4ndis.dat
1 16 8.2 20.9 140 4.8 0 0 0 0 4.8 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 8.2 20.9 140 1.6 0 0 0 0 1.6 0 -1.6 0 1-4con2.dat
1 16 8.2 20.9 138.4 3.2 0 0 0 0 3.2 0 1 0 1-4edge.dat
1 16 12.2 20 139.2 0 1 .8 .9 0 0 0 0 .8 rect2p.dat
1 16 8.2 19.1 140 4.8 0 0 0 0 -4.8 0 -1 0 1-4ndis.dat
1 16 8.2 19.1 140 4.8 0 0 0 0 -4.8 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 8.2 19.1 140 1.6 0 0 0 0 -1.6 0 -1.6 0 1-4con2.dat
1 16 8.2 19.1 138.4 3.2 0 0 0 0 -3.2 0 1 0 1-4edge.dat

4 16 50 9 -112.5 52.5 9 -110 52.5 9 -30 50 9 -27.5
3 16 50 0 -126 60 0 -140 66 0 -126
3 16 66 0 -126 60 0 -140 80 0 -120
3 16 66 0 -126 80 0 -120 66 0 -110
3 16 66 0 -110 80 0 -120 66 0 -30
4 16 66 0 -30 80 0 -120 80 0 140 66 0 -14
3 16 66 0 -14 80 0 140 50 0 -14
4 16 80 32 140 80 32 -120 76 32 -120 76 32 136
2 24 76 32 -120 76 32 136
3 16 8.2 25.7 140 13 25.7 140 80 32 140
3 16 80 32 140 13 25.7 140 13 20.9 140
3 16 80 32 140 13 20.9 140 13 19.1 140
4 16 13 19.1 140 13 14.3 140 80 0 140 80 32 140
3 16 80 0 140 13 14.3 140 8.2 14.3 140
