0 ~Sticker Back  1.0 x  3.8 Trapezoidal
0 Name: s\stickerback010x038a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Primitives
1 16 -9.44385 0 8.5 0 0 -1.5 0 -1 0 1.5 0 0 1-16chrd.dat
1 16 6.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -60.4438 0 -8.5 0 0 -1.5 0 -1 0 -1.5 0 0 7-16chrd.dat
1 16 6.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -9.44385 0 8.5 0 0 -1.5 0 -.25 0 1.5 0 0 1-16cyli.dat
1 16 6.5 0 8.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -60.4438 0 -8.5 0 0 -1.5 0 -.25 0 -1.5 0 0 7-16cyli.dat
1 16 6.5 0 -8.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -60.4438 0 -10 -61.01785 0 -7.11415 -10.0179 0 9.88585 6.5 0 -10
4 16 6.5 0 -10 -10.0179 0 9.88585 -9.44385 0 10 6.5 0 10
4 16 6.5 0 -10 6.5 0 10 8 0 8.5 8 0 -8.5
0 // Lateral face
4 16 6.5 0 10 -9.44385 0 10 -9.44385 -.25 10 6.5 -.25 10
4 16 -10.0179 0 9.88585 -61.01785 0 -7.11415 -61.01785 -.25 -7.11415 -10.0179 -.25 9.88585
4 16 -60.4438 0 -10 6.5 0 -10 6.5 -.25 -10 -60.4438 -.25 -10
4 16 8 0 8.5 8 -.25 8.5 8 -.25 -8.5 8 0 -8.5
0 // Conditional lines
5 24 -10.0179 0 9.88585 -10.0179 -.25 9.88585 -61.01785 0 -7.11415 -9.44385 0 10
5 24 -61.01785 0 -7.11415 -61.01785 -.25 -7.11415 -61.50445 0 -7.43935 -10.0179 0 9.88585
