0 ~Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille - Vents
0 Name: s\4614385cs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 4.516 0 2.05 4.516 0 2.35 4.216 0 2.35 4.216 0 2.05
4 0 4.066 0 .85 4.066 0 1.15 3.766 0 1.15 3.766 0 .85
4 0 3.666 0 .4 3.666 0 .7 3.366 0 .7 3.366 0 .4
4 0 3.216 0 -.8 3.216 0 -.5 2.916 0 -.5 2.916 0 -.8
4 0 2.816 0 -1.3 2.816 0 -1 2.516 0 -1 2.516 0 -1.3
4 0 2.366 0 -2.5 2.366 0 -2.2 2.066 0 -2.2 2.066 0 -2.5
4 0 4.823 0 2.45 4.775 0 2.272 5.286 0 2.231 5.349 0 2.55
4 0 4.775 0 2.629 4.823 0 2.45 5.349 0 2.55 5.286 0 2.869
4 0 4.644 0 2.759 4.775 0 2.629 5.286 0 2.869 5.105 0 3.139
4 0 4.466 0 2.807 4.644 0 2.759 5.105 0 3.139 4.835 0 3.32
4 0 4.466 0 2.807 4.835 0 3.32 4.516 0 3.383 4.287 0 2.759
4 0 4.287 0 2.759 4.516 0 3.383 4.197 0 3.32 3.927 0 3.139
4 0 4.157 0 2.629 4.287 0 2.759 3.927 0 3.139 3.746 0 2.869
4 0 2.736 0 -2.969 2.325 0 -2.729 2.194 0 -2.859 2.555 0 -3.239
4 0 2.555 0 -3.239 2.194 0 -2.859 2.016 0 -2.907 2.285 0 -3.42
4 0 1.966 0 -3.483 2.285 0 -3.42 2.016 0 -2.907 1.889 0 -2.873
4 0 1.133 0 -2.65 1.196 0 -2.969 1.659 0 -2.55 1.196 0 -2.331
3 0 1.196 0 -2.331 1.659 0 -2.55 1.707 0 -2.372
4 15 4.516 0 2.35 4.775 0 2.272 4.823 0 2.45 4.775 0 2.629
4 15 4.516 0 2.35 4.775 0 2.629 4.644 0 2.759 4.466 0 2.807
4 15 4.516 0 2.35 4.466 0 2.807 4.287 0 2.759 4.157 0 2.629
3 15 4.157 0 2.629 4.216 0 2.35 4.516 0 2.35
4 15 4.066 0 1.9 4.216 0 2.05 4.216 0 2.35 3.8 0 1.9
3 15 4.157 0 2.629 3.8 0 1.9 4.216 0 2.35
3 15 4.516 0 2.35 4.516 0 2.05 4.775 0 2.272
3 15 4.775 0 2.272 4.516 0 2.05 4.446 0 1.6
4 15 4.446 0 1.6 4.516 0 2.05 4.216 0 2.05 4.216 0 1.6
4 15 4.216 0 1.6 4.216 0 2.05 4.066 0 1.9 4.066 0 1.6
4 15 4.216 0 1.3 4.216 0 1.6 4.066 0 1.6 4.066 0 1.15
4 15 4.066 0 1.15 4.066 0 1.6 3.766 0 1.6 3.766 0 1.15
4 15 4.299 0 1.3 4.216 0 1.3 4.066 0 1.15 4.066 0 .85
4 15 3.666 0 .7 4.066 0 .85 3.766 0 .85 3.366 0 .7
3 15 3.766 0 1.15 3.366 0 .7 3.766 0 .85
3 15 3.766 0 1.6 3.366 0 .7 3.766 0 1.15
4 15 3.366 0 .7 3.766 0 1.6 3.766 0 1.8 2.991 0 .25
4 15 3.366 0 .4 3.366 0 .7 2.991 0 .25 3.216 0 .25
4 15 3.666 0 .4 3.366 0 .4 3.216 0 .25 3.638 0 -.05
3 15 3.216 0 .25 3.366 0 -.05 3.638 0 -.05
4 15 3.366 0 -.05 3.216 0 .25 3.216 0 -.05 3.366 0 -.35
3 15 4.066 0 .85 3.666 0 .4 3.638 0 -.05
3 15 4.066 0 .85 3.666 0 .7 3.666 0 .4
3 15 4.299 0 1.3 4.066 0 .85 3.638 0 -.05
4 15 3.216 0 -.5 3.366 0 -.35 3.216 0 -.05 2.916 0 -.5
4 15 2.916 0 -.5 3.216 0 -.05 2.916 0 -.05 2.816 0 -.35
4 15 2.816 0 -.108 2.816 0 -.35 2.916 0 -.05 2.916 0 .096
4 15 3.491 0 -.35 3.366 0 -.35 3.216 0 -.5 3.216 0 -.8
4 15 2.916 0 -.8 2.916 0 -.5 2.816 0 -.35 2.816 0 -1
4 15 2.516 0 -1 2.816 0 -1 2.816 0 -.35 2.697 0 -.35
3 15 2.697 0 -.35 2.158 0 -1.45 2.516 0 -1
4 15 2.516 0 -1.3 2.516 0 -1 2.158 0 -1.45 2.366 0 -1.45
4 15 2.816 0 -1.3 2.516 0 -1.3 2.366 0 -1.45 2.516 0 -1.75
4 15 2.816 0 -1.3 2.516 0 -1.75 2.805 0 -1.75 3.216 0 -.8
4 15 2.816 0 -1 2.816 0 -1.3 3.216 0 -.8 2.916 0 -.8
3 15 3.491 0 -.35 3.216 0 -.8 2.805 0 -1.75
4 15 2.516 0 -1.75 2.366 0 -1.45 2.366 0 -1.75 2.516 0 -2.05
4 15 2.366 0 -2.2 2.516 0 -2.05 2.366 0 -1.75 2.066 0 -1.75
4 15 2.066 0 -2.2 2.366 0 -2.2 2.066 0 -1.75 1.966 0 -1.9
4 15 1.966 0 -1.9 2.066 0 -1.75 2.066 0 -1.638 1.938 0 -1.9
4 15 2.658 0 -2.05 2.516 0 -2.05 2.366 0 -2.2 2.366 0 -2.5
4 15 2.066 0 -2.5 2.066 0 -2.2 1.966 0 -1.9 1.966 0 -2.2
4 15 1.889 0 -2.873 2.066 0 -2.5 1.966 0 -2.2 1.693 0 -2.677
4 15 1.659 0 -2.55 1.693 0 -2.677 1.966 0 -2.2 1.707 0 -2.372
3 15 1.966 0 -2.2 1.791 0 -2.2 1.707 0 -2.372
4 15 2.325 0 -2.729 2.366 0 -2.5 2.066 0 -2.5 2.194 0 -2.859
4 15 2.016 0 -2.907 2.194 0 -2.859 2.066 0 -2.5 1.889 0 -2.873
3 15 2.658 0 -2.05 2.366 0 -2.5 2.325 0 -2.729
4 0 4.299 0 1.3 4.446 0 1.6 4.216 0 1.6 4.216 0 1.3
4 0 4.066 0 1.6 4.066 0 1.9 3.8 0 1.9 3.766 0 1.8
3 0 3.766 0 1.8 3.766 0 1.6 4.066 0 1.6
4 0 3.216 0 -.05 3.216 0 .25 2.991 0 .25 2.916 0 .096
3 0 2.916 0 .096 2.916 0 -.05 3.216 0 -.05
4 0 3.491 0 -.35 3.638 0 -.05 3.366 0 -.05 3.366 0 -.35
3 0 2.816 0 -.108 2.697 0 -.35 2.816 0 -.35
4 0 2.658 0 -2.05 2.805 0 -1.75 2.516 0 -1.75 2.516 0 -2.05
4 0 2.366 0 -1.75 2.366 0 -1.45 2.158 0 -1.45 2.066 0 -1.638
3 0 2.066 0 -1.638 2.066 0 -1.75 2.366 0 -1.75
4 0 1.966 0 -2.2 1.966 0 -1.9 1.938 0 -1.9 1.791 0 -2.2
4 0 1.647 0 -3.42 1.966 0 -3.483 1.889 0 -2.873 1.693 0 -2.677
4 0 1.377 0 -3.239 1.647 0 -3.42 1.693 0 -2.677 1.196 0 -2.969
3 0 1.659 0 -2.55 1.196 0 -2.969 1.693 0 -2.677
3 0 4.775 0 2.272 4.446 0 1.6 5.286 0 2.231
3 0 5.286 0 2.231 4.446 0 1.6 4.299 0 1.3
4 0 5.286 0 2.231 4.299 0 1.3 3.638 0 -.05 2.736 0 -2.969
3 0 3.638 0 -.05 3.491 0 -.35 2.736 0 -2.969
3 0 3.491 0 -.35 2.805 0 -1.75 2.736 0 -2.969
3 0 2.805 0 -1.75 2.658 0 -2.05 2.736 0 -2.969
3 0 2.658 0 -2.05 2.325 0 -2.729 2.736 0 -2.969
3 0 1.791 0 -2.2 1.196 0 -2.331 1.707 0 -2.372
3 0 1.938 0 -1.9 1.196 0 -2.331 1.791 0 -2.2
3 0 2.066 0 -1.638 1.196 0 -2.331 1.938 0 -1.9
3 0 2.158 0 -1.45 1.196 0 -2.331 2.066 0 -1.638
3 0 2.697 0 -.35 1.196 0 -2.331 2.158 0 -1.45
4 0 1.196 0 -2.331 2.697 0 -.35 2.816 0 -.108 3.746 0 2.869
3 0 3.746 0 2.869 3.8 0 1.9 4.157 0 2.629
4 0 3.766 0 1.8 3.8 0 1.9 3.746 0 2.869 2.991 0 .25
4 0 2.991 0 .25 3.746 0 2.869 2.816 0 -.108 2.916 0 .096
4 0 1.366 0 2.05 1.366 0 2.35 1.066 0 2.35 1.066 0 2.05
4 0 .916 0 .85 .916 0 1.15 .616 0 1.15 .616 0 .85
4 0 .516 0 .4 .516 0 .7 .216 0 .7 .216 0 .4
4 0 .066 0 -.8 .066 0 -.5 -.234 0 -.5 -.234 0 -.8
4 0 -.334 0 -1.3 -.334 0 -1 -.634 0 -1 -.634 0 -1.3
4 0 -.784 0 -2.5 -.784 0 -2.2 -1.084 0 -2.2 -1.084 0 -2.5
4 0 1.673 0 2.45 1.625 0 2.272 2.136 0 2.231 2.199 0 2.55
4 0 1.625 0 2.629 1.673 0 2.45 2.199 0 2.55 2.136 0 2.869
4 0 1.494 0 2.759 1.625 0 2.629 2.136 0 2.869 1.955 0 3.139
4 0 1.316 0 2.807 1.494 0 2.759 1.955 0 3.139 1.685 0 3.32
4 0 1.316 0 2.807 1.685 0 3.32 1.366 0 3.383 1.137 0 2.759
4 0 1.137 0 2.759 1.366 0 3.383 1.047 0 3.32 .777 0 3.139
4 0 1.007 0 2.629 1.137 0 2.759 .777 0 3.139 .596 0 2.869
4 0 -.414 0 -2.969 -.825 0 -2.729 -.956 0 -2.859 -.595 0 -3.239
4 0 -.595 0 -3.239 -.956 0 -2.859 -1.134 0 -2.907 -.865 0 -3.42
4 0 -1.184 0 -3.483 -.865 0 -3.42 -1.134 0 -2.907 -1.261 0 -2.873
4 0 -2.017 0 -2.65 -1.954 0 -2.969 -1.491 0 -2.55 -1.954 0 -2.331
3 0 -1.954 0 -2.331 -1.491 0 -2.55 -1.443 0 -2.372
4 15 1.366 0 2.35 1.625 0 2.272 1.673 0 2.45 1.625 0 2.629
4 15 1.366 0 2.35 1.625 0 2.629 1.494 0 2.759 1.316 0 2.807
4 15 1.366 0 2.35 1.316 0 2.807 1.137 0 2.759 1.007 0 2.629
3 15 1.007 0 2.629 1.066 0 2.35 1.366 0 2.35
4 15 .916 0 1.9 1.066 0 2.05 1.066 0 2.35 .65 0 1.9
3 15 1.007 0 2.629 .65 0 1.9 1.066 0 2.35
3 15 1.366 0 2.35 1.366 0 2.05 1.625 0 2.272
3 15 1.625 0 2.272 1.366 0 2.05 1.296 0 1.6
4 15 1.296 0 1.6 1.366 0 2.05 1.066 0 2.05 1.066 0 1.6
4 15 1.066 0 1.6 1.066 0 2.05 .916 0 1.9 .916 0 1.6
4 15 1.066 0 1.3 1.066 0 1.6 .916 0 1.6 .916 0 1.15
4 15 .916 0 1.15 .916 0 1.6 .616 0 1.6 .616 0 1.15
4 15 1.149 0 1.3 1.066 0 1.3 .916 0 1.15 .916 0 .85
4 15 .516 0 .7 .916 0 .85 .616 0 .85 .216 0 .7
3 15 .616 0 1.15 .216 0 .7 .616 0 .85
3 15 .616 0 1.6 .216 0 .7 .616 0 1.15
4 15 .216 0 .7 .616 0 1.6 .616 0 1.8 -.159 0 .25
4 15 .216 0 .4 .216 0 .7 -.159 0 .25 .066 0 .25
4 15 .516 0 .4 .216 0 .4 .066 0 .25 .488 0 -.05
3 15 .066 0 .25 .216 0 -.05 .488 0 -.05
4 15 .216 0 -.05 .066 0 .25 .066 0 -.05 .216 0 -.35
3 15 .916 0 .85 .516 0 .4 .488 0 -.05
3 15 .916 0 .85 .516 0 .7 .516 0 .4
3 15 1.149 0 1.3 .916 0 .85 .488 0 -.05
4 15 .066 0 -.5 .216 0 -.35 .066 0 -.05 -.234 0 -.5
4 15 -.234 0 -.5 .066 0 -.05 -.234 0 -.05 -.334 0 -.35
4 15 -.334 0 -.108 -.334 0 -.35 -.234 0 -.05 -.234 0 .096
4 15 .341 0 -.35 .216 0 -.35 .066 0 -.5 .066 0 -.8
4 15 -.234 0 -.8 -.234 0 -.5 -.334 0 -.35 -.334 0 -1
4 15 -.634 0 -1 -.334 0 -1 -.334 0 -.35 -.453 0 -.35
3 15 -.453 0 -.35 -.992 0 -1.45 -.634 0 -1
4 15 -.634 0 -1.3 -.634 0 -1 -.992 0 -1.45 -.784 0 -1.45
4 15 -.334 0 -1.3 -.634 0 -1.3 -.784 0 -1.45 -.634 0 -1.75
4 15 -.334 0 -1.3 -.634 0 -1.75 -.345 0 -1.75 .066 0 -.8
4 15 -.334 0 -1 -.334 0 -1.3 .066 0 -.8 -.234 0 -.8
3 15 .341 0 -.35 .066 0 -.8 -.345 0 -1.75
4 15 -.634 0 -1.75 -.784 0 -1.45 -.784 0 -1.75 -.634 0 -2.05
