0 ~Minifig Head Animal Crossing Squirrel / Cub Face
0 Name: s\105199s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -30.5 -16.8 0 -26.4 -18.3 5.5 -26.6 -18
3 16 5.5 -26.6 -18 4.8 -30.7 -16.3 0 -30.5 -16.8
4 16 9.7 -31.2 -15 4.8 -30.7 -16.3 5.5 -26.6 -18 11 -27 -16.6
3 16 5.5 -26.6 -18 5.9 -22 -19.1 11.9 -22.2 -17.7
3 16 11.9 -22.2 -17.7 11 -27 -16.6 5.5 -26.6 -18
3 16 0 -21.8 -19.3 5.5 -26.6 -18 0 -26.4 -18.3
3 16 0 -21.8 -19.3 5.9 -22 -19.1 5.5 -26.6 -18
3 16 11 -27 -16.6 11.9 -22.2 -17.7 17.4 -22.5 -14.9
3 16 17.4 -22.5 -14.9 16 -27.3 -13.8 11 -27 -16.6
3 16 19.5 -27.3 -9.3 19.4 -31 -3.6 17.2 -31.4 -8.2
3 16 16.7 -34.4 -3.2 14.4 -34.9 -7 17.2 -31.4 -8.2
3 16 17.2 -31.4 -8.2 19.4 -31 -3.6 16.7 -34.4 -3.2
3 16 11.1 -37.7 -5.7 14.4 -34.9 -7 16.7 -34.4 -3.2
3 16 14.4 -34.9 -7 14 -31.5 -12.2 17.2 -31.4 -8.2
4 16 16 -27.3 -13.8 19.5 -27.3 -9.3 17.2 -31.4 -8.2 14 -31.5 -12.2
3 16 14.4 -34.9 -7 11.6 -34.9 -10.4 14 -31.5 -12.2
3 16 11.1 -37.7 -5.7 9 -37.5 -8.5 11.6 -34.9 -10.4
3 16 21.6 -27.1 -4.2 19.4 -31 -3.6 19.5 -27.3 -9.3
3 16 21.2 -22.6 -10 21.6 -27.1 -4.2 19.5 -27.3 -9.3
4 16 16 -27.3 -13.8 17.4 -22.5 -14.9 21.2 -22.6 -10 19.5 -27.3 -9.3
3 16 23.3 -22.8 -4.7 21.6 -27.1 -4.2 21.2 -22.6 -10
3 16 14 -31.5 -12.2 11.6 -34.9 -10.4 8 -34.6 -12.9
3 16 8 -34.6 -12.9 9.7 -31.2 -15 14 -31.5 -12.2
3 16 9.7 -31.2 -15 8 -34.6 -12.9 4 -34.2 -14.3
3 16 4 -34.2 -14.3 4.8 -30.7 -16.3 9.7 -31.2 -15
4 16 4 -34.2 -14.3 0 -33.9 -14.8 0 -30.5 -16.8 4.8 -30.7 -16.3
3 16 6.3 -37.2 -10.7 11.6 -34.9 -10.4 9 -37.5 -8.5
3 16 6.3 -37.2 -10.7 8 -34.6 -12.9 11.6 -34.9 -10.4
3 16 8 -34.6 -12.9 6.3 -37.2 -10.7 3.1 -36.9 -12
3 16 6.3 -39.3 -6.6 9 -37.5 -8.5 11.1 -37.7 -5.7
3 16 11.6 -34.9 -10.4 14.4 -34.9 -7 11.1 -37.7 -5.7
3 16 3.1 -36.9 -12 2.3 -38.7 -9.5 0 -38.6 -9.9
3 16 2.3 -38.7 -9.5 3.1 -36.9 -12 6.3 -37.2 -10.7
3 16 2.3 -38.7 -9.5 6.3 -37.2 -10.7 4.5 -39 -8.3
3 16 3.1 -36.9 -12 4 -34.2 -14.3 8 -34.6 -12.9
3 16 4 -34.2 -14.3 3.1 -36.9 -12 0 -36.7 -12.5
3 16 4 -34.2 -14.3 0 -36.7 -12.5 0 -33.9 -14.8
3 16 3.1 -36.9 -12 0 -38.6 -9.9 0 -36.7 -12.5
3 16 6.3 -39.3 -6.6 4.5 -39 -8.3 6.3 -37.2 -10.7
3 16 6.3 -37.2 -10.7 9 -37.5 -8.5 6.3 -39.3 -6.6
3 16 24.1 -17.8 -5 22.1 -17.6 -10.7 23.9 -12.3 -5
3 16 23.9 -12.3 -5 22.1 -17.6 -10.7 21.6 -12 -10.6
4 16 22.1 -17.6 -10.7 18 -17.3 -15.6 17.5 -11.9 -15.5 21.6 -12 -10.6
3 16 23.9 -12.3 -5 21.6 -12 -10.6 22.1 -7.1 -4.4
3 16 22.1 -7.1 -4.4 21.6 -12 -10.6 19.8 -6.9 -9.8
3 16 17.5 -11.9 -15.5 19.8 -6.9 -9.8 21.6 -12 -10.6
3 16 17.5 -11.9 -15.5 16.1 -6.8 -14.3 19.8 -6.9 -9.8
3 16 22.1 -7.1 -4.4 19.8 -6.9 -9.8 16.8 -3 -8.3
3 16 16.1 -6.8 -14.3 16.8 -3 -8.3 19.8 -6.9 -9.8
3 16 16.1 -6.8 -14.3 13.5 -3.1 -12.1 16.8 -3 -8.3
3 16 16.8 -3 -8.3 13.5 -3.1 -12.1 10.7 -1 -9.9
3 16 13.5 -3.1 -12.1 9.3 -3.4 -14.8 7.4 -1.3 -12.3
3 16 7.4 -1.3 -12.3 10.7 -1 -9.9 13.5 -3.1 -12.1
3 16 9.3 -3.4 -14.8 4.6 -3.9 -16.1 3.7 -1.5 -13.7
3 16 3.7 -1.5 -13.7 7.4 -1.3 -12.3 9.3 -3.4 -14.8
3 16 4.6 -3.9 -16.1 0 -4.1 -16.6 0 -1.7 -14.2
