0 ~Technic Panel Dome  5 x  5 with Axle Holes - without Patternable Surfaces
0 Name: s\7343s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7343s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7343s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7343s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7343s02.dat

1 16 -40 0 0 1 0 0 0 -20 0 0 0 1 axlehol0.dat
1 16 40 0 0 1 0 0 0 -20 0 0 0 1 axlehol0.dat

5 24 -34 -18.5 0 -34 -22 0 -34.3977 -22 2 -34.3977 -22 -2
5 24 0 -35.3553 -35.3553 0 -30.4381 -39.6677 -5.1777 -30.4381 -39.3283 5.1777 -30.4381 -39.3283
5 24 0 -39.8372 -23 0 -42.4985 -17.6034 2.2977 -42.4985 -17.4528 -2.2977 -42.4985 -17.4528
5 24 0 -50 0 0 -49.5722 6.5263 -.8519 -49.5722 6.4705 .8519 -49.5722 6.4705
5 24 25 -43.3013 0 19.1342 -46.194 0 18.9705 -46.194 -2.4975 18.9705 -46.194 2.4975
5 24 0 -1 -49.5 0 0 -49.5 6.4598 0 -49.0743 -6.4598 0 -49.0743
5 24 48.2963 -12.941 0 47.7671 -14.5 0 47.636 -14.5 2 47.636 -14.5 -2
5 24 0 0 -46 0 -6.0042 -45.6065 5.9528 -6.0042 -45.2163 -5.9528 -6.0042 -45.2163
5 24 23 -39.8372 0 27.5 -36.8304 0 27.9186 -36.4474 2.1049 27.9186 -36.4474 -2.1049
5 24 -46 -14.5 0 -46 0 0 -45.6023 0 2 -45.6023 0 -2
5 24 -6.0042 -45.6065 0 -11.9057 -44.4326 0 -11.8038 -44.4326 1.554 -11.8038 -44.4326 -1.554
5 24 -6.5263 -49.5722 0 0 -50 0 -6.4705 -49.5722 -.8519 -6.4705 -49.5722 .8519
5 24 0 -46.194 19.1342 0 -43.3013 25 -3.2632 -43.3013 24.7861 3.2632 -43.3013 24.7861
5 24 0 -43.3013 -25 0 -39.6677 -30.4381 3.973 -39.6677 -30.1777 -3.973 -39.6677 -30.1777
5 24 0 -1 49.5 0 0 49.5 6.4598 0 49.0743 -6.4598 0 49.0743
5 24 0 -32.5269 32.5269 0 -36.4943 28.003 3.6551 -36.4943 27.7635 -3.6551 -36.4943 27.7635
5 24 0 -46 0 6.0042 -45.6065 0 5.9528 -45.6065 -.7837 5.9528 -45.6065 .7837
5 24 0 -48.2963 -12.941 0 -46.194 -19.1342 -2.4975 -46.194 -18.9705 2.4975 -46.194 -18.9705
5 24 -27.5 -36.8304 0 -27.5 0 0 -27.9186 0 -2.1049 -27.9186 0 2.1049
5 24 0 -23 39.8372 0 -28.003 36.4943 4.7635 -28.003 36.182 -4.7635 -28.003 36.182
5 24 0 -6.0042 -45.6065 0 -11.9057 -44.4326 5.7996 -11.9057 -44.0525 -5.7996 -11.9057 -44.0525
5 24 38 0 4 38 -20 4 37.5 0 2.5 38 -20 5.6023
5 24 30 -39.9604 0 25 -43.3013 0 24.7861 -43.3013 -3.2632 24.7861 -43.3013 3.2632
5 24 0 -25 43.3013 0 -19.1342 46.194 6.0295 -19.1342 45.7988 -6.0295 -19.1342 45.7988
5 24 19.1342 -46.194 0 12.941 -48.2963 0 12.8302 -48.2963 1.6891 12.8302 -48.2963 -1.6891
5 24 0 -25 -43.3013 0 -19.1342 -46.194 6.0295 -19.1342 -45.7988 -6.0295 -19.1342 -45.7988
5 24 -48.2963 -12.941 0 -47.7671 -14.5 0 -47.636 -14.5 2 -47.636 -14.5 -2
5 24 46 -14.5 0 46 0 0 45.6023 0 -2 45.6023 0 2
5 24 -38 0 4 -38 -20 4 -37.5 0 2.5 -38 -20 5.6023
5 24 -49.5 0 0 -49.5 -1 0 -49.0743 -1 6.4598 -49.0743 -1 -6.4598
5 24 0 -45.6065 -6.0042 0 -46 0 .7837 -45.6065 -5.9528 -.7837 -45.6065 -5.9528
5 24 0 -39.6677 30.4381 0 -35.3553 35.3553 -4.6148 -35.3553 35.0529 4.6148 -35.3553 35.0529
5 24 -25 -43.3013 0 -19.1342 -46.194 0 -18.9705 -46.194 -2.4975 -18.9705 -46.194 2.4975
5 24 -11.9057 -44.4326 0 -17.6034 -42.4985 0 -17.4528 -42.4985 -2.2977 -17.4528 -42.4985 2.2977
5 24 -38 -20 -4 -38 0 -4 -37.5 0 -2.5 -38 -20 -5.6023
5 24 0 -35.3553 35.3553 0 -30.4381 39.6677 -5.1777 -30.4381 39.3283 5.1777 -30.4381 39.3283
5 24 34 -18.5 0 34 -22 0 34.3977 -22 -2 34.3977 -22 2
5 24 0 -12.941 48.2963 0 -6.5263 49.5722 -6.4705 -6.5263 49.1481 6.4705 -6.5263 49.1481
5 24 0 -44.4326 11.9057 0 -45.6065 6.0042 -.7837 -45.6065 5.9528 .7837 -45.6065 5.9528
5 24 -30 -22 0 -30 -39.9604 0 -30.25 -39.7058 2 -30.25 -39.7058 -2
5 24 0 0 46 0 -6.0042 45.6065 -5.9528 -6.0042 45.2163 5.9528 -6.0042 45.2163
5 24 17.6034 -42.4985 0 23 -39.8372 0 22.8032 -39.8372 -3.0021 22.8032 -39.8372 3.0021
5 24 0 -32.5269 -32.5269 0 -36.4943 -28.003 3.6551 -36.4943 -27.7635 -3.6551 -36.4943 -27.7635
5 24 0 -49.5722 -6.5263 0 -48.2963 -12.941 -1.6891 -48.2963 -12.8302 1.6891 -48.2963 -12.8302
5 24 0 -6.5263 49.5722 0 -1 49.93445 -6.51775 -1 49.507217 6.51775 -1 49.507217
5 24 6.5263 -49.5722 0 0 -50 0 6.4705 -49.5722 .8519 6.4705 -49.5722 -.8519
5 24 -49.5722 -6.5263 0 -48.2963 -12.941 0 -47.8831 -12.941 6.3039 -47.8831 -12.941 -6.3039
5 24 0 -42.4985 17.6034 0 -44.4326 11.9057 -1.554 -44.4326 11.8038 1.554 -44.4326 11.8038
5 24 0 -30.4381 39.6677 0 -25 43.3013 -5.652 -25 42.9308 5.652 -25 42.9308
5 24 -17.6034 -42.4985 0 -23 -39.8372 0 -22.8032 -39.8372 -3.0021 -22.8032 -39.8372 3.0021
