0 ~Minifig Helmet SW Stormtrooper Dual Mould - Patternable Surfaces 1/2
0 Name: s\42861s04.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 3.556 -19.176 1.316 1.795 -19.138 0 1.795 -19.211
3 16 0 3.556 -19.176 1.59 3.383 -18.861 1.316 1.795 -19.138
3 16 2.516 2.885 -18.434 1.316 1.795 -19.138 1.59 3.383 -18.861
3 16 3.396 4.114 -18.195 2.516 2.885 -18.434 1.59 3.383 -18.861
3 16 3.396 4.114 -18.195 1.59 3.383 -18.861 2.15 5.641 -19.529
3 16 2.516 2.885 -18.434 2.471 1.795 -18.796 1.316 1.795 -19.138
3 16 3.396 4.114 -18.195 2.15 5.641 -19.529 4.017 6.337 -18.579
3 16 3.396 4.114 -18.195 4.017 6.337 -18.579 4.178 4.716 -17.954
3 16 6.786 6.166 -16.902 4.178 4.716 -17.954 4.017 6.337 -18.579
3 16 6.786 6.166 -16.902 4.017 6.337 -18.579 6.754 7.604 -17.386
3 16 8.615 7.057 -15.904 6.786 6.166 -16.902 6.754 7.604 -17.386
3 16 8.615 7.057 -15.904 6.754 7.604 -17.386 9.024 8.496 -16.388
3 16 9.024 8.496 -16.388 10.04 7.371 -15.185 8.615 7.057 -15.904
3 16 9.024 8.496 -16.388 10.822 9.154 -15.679 10.04 7.371 -15.185
3 16 11.678 7.225 -14.1 10.04 7.371 -15.185 10.822 9.154 -15.679
3 16 11.678 7.225 -14.1 10.822 9.154 -15.679 12.802 8.737 -14.052
3 16 4.988 8.3 -17.489 6.754 7.604 -17.386 4.017 6.337 -18.579
3 16 4.988 8.3 -17.489 7.436 10.011 -16.513 6.754 7.604 -17.386
3 16 9.024 8.496 -16.388 6.754 7.604 -17.386 7.436 10.011 -16.513
3 16 9.024 8.496 -16.388 7.436 10.011 -16.513 9.132 10.236 -15.753
3 16 10.665 16.615 -15.855 12.747 16.238 -13.186 10.837 14.055 -15.829
3 16 12.747 16.238 -13.186 13.685 11.434 -12.49 10.837 14.055 -15.829
3 16 13.685 11.434 -12.49 10.817 10.457 -14.964 10.837 14.055 -15.829
3 16 9.132 10.236 -15.753 10.837 14.055 -15.829 10.817 10.457 -14.964
3 16 13.685 11.434 -12.49 12.853 9.693 -13.356 10.817 10.457 -14.964
3 16 10.817 10.457 -14.964 12.853 9.693 -13.356 12.802 8.737 -14.052
3 16 10.817 10.457 -14.964 12.802 8.737 -14.052 10.822 9.154 -15.679
3 16 9.132 10.236 -15.753 10.822 9.154 -15.679 9.024 8.496 -16.388
3 16 9.132 10.236 -15.753 10.817 10.457 -14.964 10.822 9.154 -15.679
3 16 2.701 -4.329 -18.139 2.269 -.477 -19.462 5.404 -.477 -18.787
3 16 2.701 -4.329 -18.139 5.404 -.477 -18.787 5.606 -4.159 -17.488
3 16 3.651 -8.328 -15.397 2.701 -4.329 -18.139 5.606 -4.159 -17.488
3 16 3.651 -8.328 -15.397 5.606 -4.159 -17.488 6.167 -7.601 -15.07
3 16 8.123 -4.024 -16.268 6.167 -7.601 -15.07 5.606 -4.159 -17.488
3 16 8.123 -4.024 -16.268 8.758 -6.197 -14.676 6.167 -7.601 -15.07
3 16 6.167 -7.601 -15.07 4.239 -10.556 -10.669 3.651 -8.328 -15.397
3 16 12.446 -4.158 -11.233 12.311 -.477 -13.947 13.888 -.477 -11.247
3 16 12.446 -4.158 -11.233 10.974 -3.663 -13.585 12.311 -.477 -13.947
3 16 10.974 -3.663 -13.585 12.446 -4.158 -11.233 10.436 -7.552 -11.238
3 16 10.974 -3.663 -13.585 10.436 -7.552 -11.238 8.758 -6.197 -14.676
3 16 8.758 -6.197 -14.676 10.436 -7.552 -11.238 7.385 -9.741 -10.911
3 16 6.167 -7.601 -15.07 7.385 -9.741 -10.911 4.239 -10.556 -10.669
3 16 8.758 -6.197 -14.676 7.385 -9.741 -10.911 6.167 -7.601 -15.07
3 16 9.654 -2.712 -15.294 8.758 -6.197 -14.676 8.123 -4.024 -16.268
3 16 9.654 -2.712 -15.294 8.123 -4.024 -16.268 8.466 -.477 -17.323
3 16 5.606 -4.159 -17.488 8.466 -.477 -17.323 8.123 -4.024 -16.268
3 16 5.606 -4.159 -17.488 5.404 -.477 -18.787 8.466 -.477 -17.323
3 16 9.654 -2.712 -15.294 8.466 -.477 -17.323 10.276 -.477 -16.195
3 16 9.654 -2.712 -15.294 10.276 -.477 -16.195 12.311 -.477 -13.947
3 16 9.654 -2.712 -15.294 12.311 -.477 -13.947 10.974 -3.663 -13.585
3 16 9.654 -2.712 -15.294 10.974 -3.663 -13.585 8.758 -6.197 -14.676
3 16 1.59 3.383 -18.861 0 3.556 -19.176 0 5.039 -20.121
3 16 1.59 3.383 -18.861 0 5.039 -20.121 2.15 5.641 -19.529
