0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Uppercase P
0 Name: s\83496p01sup.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
3 16 1.756 0 .202 1.756 0 3.356 0 0 5
4 16 0 0 5 0 0 -5 1.756 0 -1.361 1.756 0 .202
3 16 0 0 -5 1.756 0 -5 1.756 0 -1.361
4 16 0 0 5 1.756 0 3.356 2.806 0 3.321 2.053 0 5
4 16 1.756 0 .202 1.756 0 -1.361 2.872 0 -1.415 2.782 0 .148
4 16 2.872 0 -1.415 4.295 0 -1.203 3.803 0 .373 2.782 0 .148
4 16 4.573 0 .997 3.803 0 .373 4.295 0 -1.203 5.55 0 -.566
4 16 2.806 0 3.321 3.782 0 3.071 3.6535 0 4.857 2.053 0 5
4 16 4.593 0 2.519 5.072 0 4.434 3.6535 0 4.857 3.782 0 3.071
4 16 5.072 0 4.434 4.593 0 2.519 6.55 0 1.981 6.183 0 3.47
4 16 5.55 0 -.566 6.303 0 .495 4.748 0 1.728 4.573 0 .997
4 16 4.593 0 2.519 4.748 0 1.728 6.303 0 .495 6.55 0 1.981
