0 ~Animal Dog Fox Terrier Retro Space Suit Half Patternable Area
0 Name: s\117247s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 8.68 2.09 -10.78 8.73 2.72 -12.61 8.86 4.17 -14.33 9.13 6.84 -10.94
4 16 9.18 6.93 -6.58 8.73 2.26 -6.21 8.68 2.09 -10.78 9.13 6.84 -10.94
4 16 9.18 6.93 -6.58 9.25 6.94 -1.26 8.8 2.39 0 8.73 2.26 -6.21
3 16 9.25 6.94 -1.26 9.4 6.96 3.79 8.8 2.39 0
3 16 8.8 2.39 0 9.4 6.96 3.79 8.94 2.4 3.62
3 16 8.94 2.4 3.62 9.4 6.96 3.79 9.54 6.98 7.82
3 16 9.54 6.98 7.82 9.11 2.34 7.61 8.94 2.4 3.62
3 16 9.54 6.98 7.82 9.17 2.47 9.79 9.11 2.34 7.61
3 16 9.13 6.84 -10.94 8.86 4.17 -14.33 8.93 5.76 -15.95
3 16 8.98 7.07 -17.14 9.13 6.84 -10.94 8.93 5.76 -15.95
3 16 9.54 6.98 7.82 9.2 3.41 11.62 9.17 2.47 9.79
3 16 9.54 6.98 7.82 9.23 4.92 12.9 9.2 3.41 11.62
3 16 9.54 6.98 7.82 9.33 6.87 13.84 9.23 4.92 12.9
3 16 9.54 6.98 7.82 9.48 9.04 14.39 9.33 6.87 13.84
3 16 9.69 10.52 7.98 9.48 9.04 14.39 9.54 6.98 7.82
3 16 9.69 10.52 7.98 9.65 12.3 14.78 9.48 9.04 14.39
3 16 9.74 13.92 7.85 9.65 12.3 14.78 9.69 10.52 7.98
4 16 9.63 14.31 3.92 9.74 13.92 7.85 9.69 10.52 7.98 9.58 10.76 3.93
4 16 9.4 6.96 3.79 9.58 10.76 3.93 9.69 10.52 7.98 9.54 6.98 7.82
4 16 9.5 14.55 -1.22 9.63 14.31 3.92 9.58 10.76 3.93 9.42 10.86 -1.2
3 16 9.5 14.55 -1.22 9.42 10.86 -1.2 9.43 14.29 -6.88
3 16 9.43 14.29 -6.88 9.42 10.86 -1.2 9.32 10.64 -6.83
3 16 9.32 10.64 -6.83 9.44 14.01 -11.15 9.43 14.29 -6.88
3 16 9.29 10.4 -11.04 9.15 13.29 -18.5 9.44 14.01 -11.15
3 16 9.15 13.29 -18.5 9.29 10.4 -11.04 9.01 8.2 -17.89
3 16 9.37 16.53 -18.48 9.44 14.01 -11.15 9.15 13.29 -18.5
3 16 9.64 17.46 -11.26 9.44 14.01 -11.15 9.37 16.53 -18.48
3 16 9.44 14.01 -11.15 9.64 17.46 -11.26 9.43 14.29 -6.88
4 16 9.69 28.42 -10.57 9.64 17.46 -11.26 9.37 16.53 -18.48 9.43 26.58 -18.53
3 16 9.73 28.39 -19.57 9.69 28.42 -10.57 9.43 26.58 -18.53
3 16 9.43 14.29 -6.88 9.64 17.46 -11.26 9.54 18.19 -6.93
3 16 9.54 18.19 -6.93 9.5 14.55 -1.22 9.43 14.29 -6.88
