0 ~Sticker Back  1.0 x  2.8 Pentagonal
0 Name: s\stickerback010x028a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 10.55615 0 8.5 0 0 -1.5 0 -1 0 1.5 0 0 1-16chrd.dat
1 16 26.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -26.5 0 -3.85205 -1.5 0 0 0 -1 0 0 0 1.5 3-16chrd.dat
1 16 -26.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 26.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 10.55615 0 8.5 0 0 -1.5 0 -.25 0 1.5 0 0 1-16cyli.dat
1 16 26.5 0 8.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -26.5 0 -3.85205 -1.5 0 0 0 -.25 0 0 0 1.5 3-16cyli.dat
1 16 -26.5 0 -8.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 26.5 0 -8.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -26.5 0 -10 -28 0 -8.5 -28 0 -3.85205 -27.07405 0 -2.4662
4 16 -26.5 0 -10 -27.07405 0 -2.4662 9.9821 0 9.88585 26.5 0 -10
4 16 26.5 0 -10 9.9821 0 9.88585 10.55615 0 10 26.5 0 10
4 16 26.5 0 -10 26.5 0 10 28 0 8.5 28 0 -8.5
0 // Lateral face
4 16 26.5 0 10 10.55615 0 10 10.55615 -.25 10 26.5 -.25 10
4 16 9.9821 0 9.88585 -27.07405 0 -2.4662 -27.07405 -.25 -2.4662 9.9821 -.25 9.88585
4 16 28 0 8.5 28 -.25 8.5 28 -.25 -8.5 28 0 -8.5
4 16 -28 0 -3.85205 -28 0 -8.5 -28 -.25 -8.5 -28 -.25 -3.85205
4 16 -26.5 0 -10 26.5 0 -10 26.5 -.25 -10 -26.5 -.25 -10
0 // Conditional lines
5 24 9.9821 -.25 9.8859 9.9821 0 9.8859 10.5562 -.25 10 -27.0741 -.25 -2.4662
5 24 -27.0741 -.25 -2.4662 -27.0741 0 -2.4662 -27.5607 -.25 -2.7914 9.9821 -.25 9.8859
