0 ~Minifig Head with Dark Blue Eyebrows, Cheek Lines, Frown and Chin Dimple Pattern - Half
0 Name: s\3626bpc2gs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 272 -5.75 8.6 -11.4928 -7.1 8.6 -10.5906 -6.8 9.15 -10.7911 -5.35 9.2 -11.7602
4 272 -5.75 8.6 -11.4928 -5.35 9.2 -11.7602 -5.15 9.1 -11.8938 -5.55 8.5 -11.6265
4 272 -5.55 8.5 -11.6265 -5.15 9.1 -11.8938 -5 8.9 -11.9941 -5.5 8.35 -11.6599
4 272 -5.5 8.35 -11.6599 -5 8.9 -11.9941 -4.9751 8.8004 -12.0107 -5.35 7.65 -11.7602
4 272 -7.1 8.6 -10.5906 -7.2 8.75 -10.5238 -7.05 9.05 -10.624 -6.8 9.15 -10.7911
4 272 -7.6 6 -10.2565 -7.65 6.35 -10.223 -5.65 5.95 -11.5597 -5.7 5.25 -11.5262
4 272 -5.4 5.2 -11.7267 -5.7 5.25 -11.5262 -5.65 5.95 -11.5597 -5.3 5.95 -11.7936
4 0 -8.5 11.6 -9.655 -8.65 11.7 -9.5547 -8.65 12.1 -9.5547 -7.85 12 -10.0894
4 0 -7.85 12 -10.0894 -8.65 12.1 -9.5547 -8 12.5 -9.9891 -7.6 12.25 -10.2565
4 0 -7.6 12.25 -10.2565 -8 12.5 -9.9891 -7.85 12.65 -10.0894 -7.45 12.55 -10.3567
4 0 -7.45 12.55 -10.3567 -7.85 12.65 -10.0894 -7.75 12.85 -10.1562 -7.4 12.95 -10.3901
4 0 -7.4 12.95 -10.3901 -7.75 12.85 -10.1562 -7.65 14.1 -10.223 -7.3 14.5 -10.4569
4 0 -7.3 14.5 -10.4569 -7.65 14.1 -10.223 -7.6 15.6 -10.2565 -7.3 16.15 -10.4569
4 0 -7.3 16.15 -10.4569 -7.6 15.6 -10.2565 -7.6 16.7 -10.2565 -7.35 17 -10.4235
3 0 -7.6 16.7 -10.2565 -7.625 17 -10.2397 -7.35 17 -10.4235
4 16 -9.1923 17 -9.1923 -7.625 17 -10.2397 -7.6 16.7 -10.2565 -7.6 15.6 -10.2565
4 16 -9.1923 17 -9.1923 -7.6 15.6 -10.2565 -7.65 14.1 -10.223 -7.75 12.85 -10.1562
4 16 -9.1923 17 -9.1923 -7.75 12.85 -10.1562 -7.85 12.65 -10.0894 -8 12.5 -9.9891
3 16 -8.65 12.1 -9.5547 -9.1923 17 -9.1923 -8 12.5 -9.9891
4 16 -9.1923 17 -9.1923 -8.65 12.1 -9.5547 -8.65 11.7 -9.5547 -9.1923 4 -9.1923
4 16 -9.1923 4 -9.1923 -8.65 11.7 -9.5547 -8.5 11.6 -9.655 -7.65 6.35 -10.223
3 16 -7.65 6.35 -10.223 -8.5 11.6 -9.655 -7.2 8.75 -10.5238
4 16 -7.65 6.35 -10.223 -7.2 8.75 -10.5238 -7.1 8.6 -10.5906 -5.65 5.95 -11.5597
4 16 -5.65 5.95 -11.5597 -7.1 8.6 -10.5906 -5.75 8.6 -11.4928 -5.5 8.35 -11.6599
3 16 -5.5 8.35 -11.6599 -5.75 8.6 -11.4928 -5.55 8.5 -11.6265
3 16 -5.65 5.95 -11.5597 -5.5 8.35 -11.6599 -5.35 7.65 -11.7602
