0 ~Minifig Hat Cowboy with Pin Attachment - Half
0 Name: s\7840s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -6.25 0 3.5 0 0 0 -1 0 0 0 3.5 1-8chrd.dat
1 16 0 -6.25 0 0 0 3.5 0 -1 0 3.5 0 0 1-8chrd.dat
1 16 0 -6.25 0 3.5 0 0 0 -1 0 0 0 -3.5 1-8chrd.dat
1 16 0 -6.25 0 0 0 3.5 0 -1 0 -3.5 0 0 1-8chrd.dat
4 16 0 -6.25 2 0 -6.25 3.5 2.47485 -6.25 2.47485 2 -6.25 2
4 16 2 -6.25 0 2 -6.25 2 2.47485 -6.25 2.47485 3.5 -6.25 0
4 16 2 -6.25 0 3.5 -6.25 0 2.47485 -6.25 -2.47485 2 -6.25 -2
4 16 0 -6.25 -2 2 -6.25 -2 2.47485 -6.25 -2.47485 0 -6.25 -3.5

4 16 4.3745 -10 -2.458 3.5 -10 0 4.744 -10 1.451 5.008 -10 -.543
3 16 3.5 -10 0 4.3745 -10 -2.458 3.5 -10 -3.5
3 16 3.374 -10 -3.864 3.5 -10 -3.5 4.3745 -10 -2.458
3 16 3.374 -10 -3.864 0 -10 -3.5 3.5 -10 -3.5
4 16 1.458 -10 -5.072 0 -10 -3.5 3.374 -10 -3.864 2.496 -10 -4.556
3 16 0 -10 -3.5 1.458 -10 -5.072 0 -10 -5.313
3 16 3.5 -10 3.5 4.744 -10 1.451 3.5 -10 0
4 16 0 -10 3.5 0 -10 6.05 1.851 -10 5.42 3.5 -10 3.5
2 24 1.851 -10 5.42 0 -10 6.05
2 24 5.008 -10 -.543 4.3745 -10 -2.458
2 24 3.374 -10 -3.864 4.3745 -10 -2.458
2 24 2.496 -10 -4.556 3.374 -10 -3.864
2 24 1.851 -10 5.42 3.5 -10 3.5
2 24 3.5 -10 3.5 4.744 -10 1.451
2 24 4.744 -10 1.451 5.008 -10 -.543
2 24 0 -10 -5.313 1.458 -10 -5.072
2 24 1.458 -10 -5.072 2.496 -10 -4.556

3 16 1.851 -10 5.42 0 -10 6.05 2.077 -5.166 5.988
3 16 2.077 -5.166 5.988 0 -10 6.05 0 -5.162 6.653
3 16 1.851 -10 5.42 2.077 -5.166 5.988 3.851 -5.201 4.207
3 16 3.851 -5.201 4.207 3.5 -10 3.5 1.851 -10 5.42
4 16 4.744 -10 1.451 3.5 -10 3.5 3.851 -5.201 4.207 5.306 -5.489 1.734
3 16 4.744 -10 1.451 5.306 -5.489 1.734 5.609 -5.593 -.847
3 16 5.609 -5.593 -.847 5.008 -10 -.543 4.744 -10 1.451
3 16 5.008 -10 -.543 5.609 -5.593 -.847 4.3745 -10 -2.458
3 16 4.3745 -10 -2.458 5.609 -5.593 -.847 4.895 -5.377 -2.779
3 16 3.374 -10 -3.864 4.3745 -10 -2.458 3.747 -5.18 -4.322
3 16 2.745 -5.166 -5.069 3.374 -10 -3.864 3.747 -5.18 -4.322
3 16 2.496 -10 -4.556 3.374 -10 -3.864 2.745 -5.166 -5.069
4 16 1.458 -10 -5.072 2.496 -10 -4.556 2.745 -5.166 -5.069 1.587 -5.165 -5.639
4 16 0 -10 -5.313 1.458 -10 -5.072 1.587 -5.165 -5.639 0 -5.163 -5.903
3 16 0 -15.745 -4.615 1.105 -15.782 -4.545 0 -16.133 -3.606
3 16 0 -16.133 -3.606 1.105 -15.782 -4.545 1.268 -16.181 -3.464
4 16 0 -14.56 -5.823 1.382 -14.663 -5.679 1.105 -15.782 -4.545 0 -15.745 -4.615
3 16 0 -14.56 -5.823 0 -12.906 -6.518 1.382 -14.663 -5.679
3 16 1.382 -14.663 -5.679 0 -12.906 -6.518 2.153 -13.341 -6.13
3 16 2.153 -13.341 -6.13 0 -12.906 -6.518 1.2 -11.002 -6.812
3 16 1.2 -11.002 -6.812 0 -12.906 -6.518 0 -10.95 -6.889
3 16 0 -10.95 -6.889 0 -9.576 -7.235 1.2 -11.002 -6.812
3 16 1.2 -11.002 -6.812 0 -9.576 -7.235 1.409 -9.586 -7.128
3 16 1.2 -11.002 -6.812 1.409 -9.586 -7.128 2.96 -10.993 -6.27
3 16 1.2 -11.002 -6.812 2.96 -10.993 -6.27 2.153 -13.341 -6.13
3 16 2.96 -10.993 -6.27 1.409 -9.586 -7.128 3.041 -9.583 -6.597
3 16 2.96 -10.993 -6.27 3.041 -9.583 -6.597 4.357 -10.595 -5.409
3 16 4.357 -10.595 -5.409 4.398 -11.567 -5.212 2.96 -10.993 -6.27
3 16 2.96 -10.993 -6.27 4.398 -11.567 -5.212 3.207 -12.255 -5.939
3 16 2.153 -13.341 -6.13 2.96 -10.993 -6.27 3.207 -12.255 -5.939
4 16 5.41 -11.35 -4.136 4.398 -11.567 -5.212 4.357 -10.595 -5.409 5.434 -10.489 -4.26
4 16 6.12 -11.439 -2.985 5.41 -11.35 -4.136 5.434 -10.489 -4.26 6.235 -10.514 -2.977
3 16 4.357 -10.595 -5.409 3.041 -9.583 -6.597 4.46 -9.587 -5.66
3 16 5.434 -10.489 -4.26 4.357 -10.595 -5.409 5.602 -9.589 -4.433
3 16 5.602 -9.589 -4.433 4.357 -10.595 -5.409 4.46 -9.587 -5.66
4 16 5.434 -10.489 -4.26 5.602 -9.589 -4.433 6.473 -9.595 -3.035 6.235 -10.514 -2.977
4 16 .42 -16.287 -1.876 .194 -16.117 -1.396 0 -16.114 -1.427 0 -16.282 -1.951
3 16 0 -16.133 -3.606 .42 -16.287 -1.876 0 -16.282 -1.951
3 16 .84 -16.225 -.919 .194 -16.117 -1.396 .42 -16.287 -1.876
3 16 1.637 -16.355 -2.398 .84 -16.225 -.919 .42 -16.287 -1.876
3 16 .42 -16.287 -1.876 1.268 -16.181 -3.464 1.637 -16.355 -2.398
3 16 1.268 -16.181 -3.464 .42 -16.287 -1.876 0 -16.133 -3.606
3 16 2.269 -16.367 -1.383 .84 -16.225 -.919 1.637 -16.355 -2.398
3 16 2.269 -16.367 -1.383 1.565 -16.156 .498 .84 -16.225 -.919
3 16 3.103 -16.364 -.373 1.565 -16.156 .498 2.269 -16.367 -1.383
3 16 3.103 -16.364 -.373 2.143 -16.14 1.225 1.565 -16.156 .498
3 16 3.785 -16.311 .253 2.143 -16.14 1.225 3.103 -16.364 -.373
3 16 5.298 -15.879 1.277 2.143 -16.14 1.225 3.785 -16.311 .253
3 16 .469 -15.916 -.676 .194 -16.117 -1.396 .84 -16.225 -.919
3 16 1.565 -16.156 .498 .469 -15.916 -.676 .84 -16.225 -.919
3 16 1.285 -15.498 1.15 .469 -15.916 -.676 1.565 -16.156 .498
3 16 1.285 -15.498 1.15 1.565 -16.156 .498 2.143 -16.14 1.225
4 16 1.285 -15.498 1.15 2.143 -16.14 1.225 2.905 -16.067 2.34 2.063 -15.317 2.447
3 16 2.143 -16.14 1.225 5.298 -15.879 1.277 2.905 -16.067 2.34
3 16 3.057 -15.897 3.253 2.063 -15.317 2.447 2.905 -16.067 2.34
3 16 3.057 -15.897 3.253 2.905 -16.067 2.34 4.665 -15.731 3.526
3 16 4.665 -15.731 3.526 2.905 -16.067 2.34 5.044 -15.823 2.365
3 16 2.905 -16.067 2.34 5.298 -15.879 1.277 5.044 -15.823 2.365
3 16 4.665 -15.731 3.526 4.095 -15.605 4.675 3.057 -15.897 3.253
3 16 3.057 -15.897 3.253 4.095 -15.605 4.675 2.941 -15.718 4.213
4 16 4.095 -15.605 4.675 3.491 -15.433 5.567 2.631 -15.554 5.019 2.941 -15.718 4.213
3 16 2.626 -15.188 6.291 2.631 -15.554 5.019 3.491 -15.433 5.567
3 16 2.041 -15.392 5.593 2.631 -15.554 5.019 2.626 -15.188 6.291
3 16 1.122 -14.914 6.841 2.041 -15.392 5.593 2.626 -15.188 6.291
3 16 .884 -15.242 5.971 2.041 -15.392 5.593 1.122 -14.914 6.841
3 16 0 -14.843 6.973 .884 -15.242 5.971 1.122 -14.914 6.841
3 16 0 -15.23 6.05 .884 -15.242 5.971 0 -14.843 6.973
3 16 2.228 -15.226 3.681 2.063 -15.317 2.447 3.057 -15.897 3.253
3 16 2.228 -15.226 3.681 3.057 -15.897 3.253 2.941 -15.718 4.213
3 16 2.631 -15.554 5.019 2.228 -15.226 3.681 2.941 -15.718 4.213
3 16 1.745 -15.207 4.885 2.228 -15.226 3.681 2.631 -15.554 5.019
3 16 1.745 -15.207 4.885 2.631 -15.554 5.019 2.041 -15.392 5.593
3 16 1.745 -15.207 4.885 2.041 -15.392 5.593 .738 -15.218 5.575
3 16 .738 -15.218 5.575 2.041 -15.392 5.593 .884 -15.242 5.971
4 16 0 -15.213 5.671 .738 -15.218 5.575 .884 -15.242 5.971 0 -15.23 6.05
3 16 5.981 -12.829 3.589 6.384 -13.057 1.845 6.388 -10.958 3.479
3 16 6.388 -10.958 3.479 6.384 -13.057 1.845 6.746 -11.069 1.593
3 16 6.388 -10.958 3.479 5.636 -10.907 5.295 5.981 -12.829 3.589
3 16 5.981 -12.829 3.589 5.636 -10.907 5.295 5.234 -12.75 5.182
3 16 4.734 -10.89 6.565 5.234 -12.75 5.182 5.636 -10.907 5.295
3 16 4.398 -12.696 6.318 5.234 -12.75 5.182 4.734 -10.89 6.565
4 16 3.506 -10.854 7.51 3.261 -12.611 7.187 4.398 -12.696 6.318 4.734 -10.89 6.565
4 16 3.261 -12.611 7.187 3.506 -10.854 7.51 1.569 -10.793 8.22 1.435 -12.462 7.856
