0 ~Sticker  0.8 x  1.9 with Blue and Yellow Trapezoid on Red Background Left - Third Face
0 Name: s\6221808aos03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -2.0811 -.25 5.4091 -1.9643 -.25 7.2284 -2.7734 -.25 7.2284 -2.8951 -.25 5.409
4 0 -2.0811 -.25 5.4091 -2.8951 -.25 5.409 -3.075 -.25 3.5944 -2.257 -.25 3.5945
4 0 2.4739 -.25 5.0827 4.1816 -.25 5.0861 3.6751 -.25 7.2284 2.0129 -.25 7.2284
4 0 2.4739 -.25 5.0827 2.7702 -.25 2.9081 4.5239 -.25 2.9115 4.1816 -.25 5.0861
4 0 -2.4917 -.25 1.7865 -2.257 -.25 3.5945 -3.075 -.25 3.5944 -3.313 -.25 1.7865
4 0 -2.4917 -.25 1.7865 -3.313 -.25 1.7865 -3.6088 -.25 -.0128 -2.785 -.25 -.0128
4 0 2.9 -.25 .7172 4.7 -.25 .7172 4.5239 -.25 2.9115 2.7702 -.25 2.9081
4 0 2.9 -.25 .7172 2.9154 -.25 -.0128 4.7307 -.25 -.0128 4.7 -.25 .7172
0 // Blue faces
4 1 -8 -.25 7.2284 -3.075 -.25 3.5944 -2.8951 -.25 5.409 -2.7734 -.25 7.2284
3 1 -8 -.25 7.2284 -8 -.25 -.0128 -3.075 -.25 3.5944
4 1 -8 -.25 -.0128 -3.6088 -.25 -.0128 -3.313 -.25 1.7865 -3.075 -.25 3.5944
0 // Red faces
3 4 8 -.25 7.2284 3.6751 -.25 7.2284 4.1816 -.25 5.0861
3 4 8 -.25 7.2284 4.1816 -.25 5.0861 4.5239 -.25 2.9115
3 4 8 -.25 7.2284 4.5239 -.25 2.9115 4.7 -.25 .7172
4 4 8 -.25 7.2284 4.7 -.25 .7172 4.7307 -.25 -.0128 8 -.25 -.0128
0 // Yellow faces
4 14 -2.0811 -.25 5.4091 2.4739 -.25 5.0827 2.0129 -.25 7.2284 -1.9643 -.25 7.2284
4 14 -2.0811 -.25 5.4091 -2.257 -.25 3.5945 2.7702 -.25 2.9081 2.4739 -.25 5.0827
4 14 -2.4917 -.25 1.7865 2.9 -.25 .7172 2.7702 -.25 2.9081 -2.257 -.25 3.5945
4 14 -2.4917 -.25 1.7865 -2.785 -.25 -.0128 2.9154 -.25 -.0128 2.9 -.25 .7172
