0 ~Minifig Head Looney Tunes Wile E. Coyote Hair
0 Name: s\74513s06.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-27 [MagFors] addad missing condlines

0 // Main_Colour
3 16 6.943 -39.358 -.493 3.726 -40.162 -3.165 6.661 -38.966 -3.876
3 16 6.943 -39.358 -.493 3.737 -40.484 -.603 3.726 -40.162 -3.165
3 16 3.055 -40.023 -5.857 6.661 -38.966 -3.876 3.726 -40.162 -3.165
3 16 3.055 -40.023 -5.857 4.997 -38.393 -8.35 6.661 -38.966 -3.876
3 16 2.205 -38.944 -8.719 4.997 -38.393 -8.35 3.055 -40.023 -5.857
3 16 2.205 -38.944 -8.719 2.801 -36.307 -10.756 4.997 -38.393 -8.35
3 16 2.205 -38.944 -8.719 1.129 -37.755 -10.426 2.801 -36.307 -10.756
3 16 2.801 -36.307 -10.756 1.129 -37.755 -10.426 -.279 -37.184 -10.804
3 16 2.801 -36.307 -10.756 -.279 -37.184 -10.804 1.243 -34.2 -12.015
3 16 -1.243 -34.2 -12.015 1.243 -34.2 -12.015 -.279 -37.184 -10.804
3 16 -1.243 -34.2 -12.015 0 -32.692 -12.541 1.243 -34.2 -12.015
3 16 -.279 -37.184 -10.804 -2.801 -36.307 -10.756 -1.243 -34.2 -12.015
3 16 -.279 -37.184 -10.804 -1.076 -38.786 -9.405 -2.801 -36.307 -10.756
3 16 -2.801 -36.307 -10.756 -1.076 -38.786 -9.405 -1.88 -39.248 -8.384
3 16 -2.801 -36.307 -10.756 -1.88 -39.248 -8.384 -4.997 -38.393 -8.35
3 16 2.205 -38.944 -8.719 3.055 -40.023 -5.857 2.339 -39.945 -6.617
3 16 -1.88 -39.248 -8.384 -3.12 -39.649 -7.068 -4.997 -38.393 -8.35
3 16 -3.526 -40.166 -3.875 -3.12 -39.649 -7.068 -2.063 -40.555 -5.467
3 16 -2.063 -40.555 -5.467 -2.196 -40.853 -4.412 -3.526 -40.166 -3.875
3 16 -2.063 -40.555 -5.467 .214 -41.453 -5.866 -2.196 -40.853 -4.412
3 16 -2.063 -40.555 -5.467 -.26 -40.929 -6.73 .214 -41.453 -5.866
3 16 1.357 -41.1 -6.775 .214 -41.453 -5.866 -.26 -40.929 -6.73
3 16 1.357 -41.1 -6.775 -.26 -40.929 -6.73 1.654 -40.269 -9.137
3 16 -.26 -40.929 -6.73 -.882 -39.889 -9.392 1.654 -40.269 -9.137
3 16 -.882 -39.889 -9.392 .715 -39.314 -10.599 1.654 -40.269 -9.137
3 16 -.882 -39.889 -9.392 -.273 -39.175 -10.69 .715 -39.314 -10.599
3 16 -.26 -40.929 -6.73 -1.666 -39.952 -8.162 -.882 -39.889 -9.392
3 16 -1.666 -39.952 -8.162 -2.063 -40.555 -5.467 -3.12 -39.649 -7.068
3 16 -1.666 -39.952 -8.162 -.26 -40.929 -6.73 -2.063 -40.555 -5.467
3 16 -3.437 -40.336 -2.562 -6.943 -39.358 -.493 -3.526 -40.166 -3.875
3 16 -3.437 -40.336 -2.562 -3.428 -40.499 -.657 -6.943 -39.358 -.493
3 16 6.943 -39.358 -.493 4.172 -43.181 -.201 3.737 -40.484 -.603
3 16 3.184 -41.939 -.351 3.737 -40.484 -.603 4.172 -43.181 -.201
3 16 2.745 -42.493 -.271 3.184 -41.939 -.351 4.172 -43.181 -.201
3 16 3.066 -46.89 -.088 1.913 -42.586 -.319 2.745 -42.493 -.271
3 16 1.913 -42.586 -.319 .005 -42.581 .374 0 -42.718 -1.022
3 16 1.913 -42.586 -.319 1.846 -42.511 .375 .005 -42.581 .374
3 16 .005 -42.581 .374 -1.913 -42.586 -.319 0 -42.718 -1.022
3 16 .005 -42.581 .374 -1.846 -42.511 .375 -1.913 -42.586 -.319
3 16 .492 -42.771 -3.213 1.913 -42.586 -.319 0 -42.718 -1.022
3 16 2.031 -42.603 -3.765 1.913 -42.586 -.319 .492 -42.771 -3.213
3 16 .301 -42.448 -5.471 2.031 -42.603 -3.765 .492 -42.771 -3.213
3 16 -1.257 -42.093 -4.299 .301 -42.448 -5.471 .492 -42.771 -3.213
3 16 -1.257 -42.093 -4.299 .492 -42.771 -3.213 -1.316 -42.485 -2.568
3 16 -1.316 -42.485 -2.568 0 -42.718 -1.022 -1.913 -42.586 -.319
3 16 -1.316 -42.485 -2.568 .492 -42.771 -3.213 0 -42.718 -1.022
3 16 -2.097 -41.645 -3.88 -1.257 -42.093 -4.299 -1.316 -42.485 -2.568
3 16 -2.097 -41.645 -3.88 -1.316 -42.485 -2.568 -2.209 -41.779 -2.423
3 16 -2.209 -41.779 -2.423 -1.316 -42.485 -2.568 -1.913 -42.586 -.319
3 16 -3.437 -40.336 -2.562 -2.097 -41.645 -3.88 -2.209 -41.779 -2.423
3 16 -3.437 -40.336 -2.562 -3.526 -40.166 -3.875 -2.097 -41.645 -3.88
3 16 .301 -42.448 -5.471 1.448 -42.175 -6.567 2.031 -42.603 -3.765
3 16 2.031 -42.603 -3.765 1.448 -42.175 -6.567 2.626 -41.832 -6.045
3 16 2.031 -42.603 -3.765 2.626 -41.832 -6.045 3.126 -41.945 -3.341
3 16 3.126 -41.945 -3.341 2.745 -42.493 -.271 2.031 -42.603 -3.765
3 16 3.126 -41.945 -3.341 3.184 -41.939 -.351 2.745 -42.493 -.271
3 16 2.031 -42.603 -3.765 2.745 -42.493 -.271 1.913 -42.586 -.319
3 16 -2.209 -41.779 -2.423 -3.428 -40.499 -.657 -3.437 -40.336 -2.562
3 16 -2.209 -41.779 -2.423 -2.363 -41.849 -.408 -3.428 -40.499 -.657
3 16 -2.209 -41.779 -2.423 -1.913 -42.586 -.319 -2.363 -41.849 -.408
3 16 -2.363 -41.849 -.408 -1.913 -42.586 -.319 -3.066 -46.89 -.088
3 16 3.737 -40.484 -.603 3.126 -41.945 -3.341 3.726 -40.162 -3.165
3 16 3.737 -40.484 -.603 3.184 -41.939 -.351 3.126 -41.945 -3.341
3 16 3.126 -41.945 -3.341 3.055 -40.023 -5.857 3.726 -40.162 -3.165
3 16 3.126 -41.945 -3.341 2.626 -41.832 -6.045 3.055 -40.023 -5.857
3 16 2.339 -39.945 -6.617 3.055 -40.023 -5.857 2.626 -41.832 -6.045
3 16 1.357 -41.1 -6.775 2.339 -39.945 -6.617 2.626 -41.832 -6.045
3 16 1.357 -41.1 -6.775 2.626 -41.832 -6.045 1.448 -42.175 -6.567
3 16 1.448 -42.175 -6.567 .214 -41.453 -5.866 1.357 -41.1 -6.775
3 16 1.448 -42.175 -6.567 .301 -42.448 -5.471 .214 -41.453 -5.866
3 16 .214 -41.453 -5.866 .301 -42.448 -5.471 -1.257 -42.093 -4.299
3 16 .214 -41.453 -5.866 -1.257 -42.093 -4.299 -2.196 -40.853 -4.412
3 16 -1.257 -42.093 -4.299 -2.097 -41.645 -3.88 -2.196 -40.853 -4.412
3 16 -2.196 -40.853 -4.412 -2.097 -41.645 -3.88 -3.526 -40.166 -3.875
3 16 -.273 -39.175 -10.69 1.129 -37.755 -10.426 .715 -39.314 -10.599
3 16 -.273 -39.175 -10.69 -.279 -37.184 -10.804 1.129 -37.755 -10.426
3 16 -.273 -39.175 -10.69 -1.076 -38.786 -9.405 -.279 -37.184 -10.804
3 16 -.273 -39.175 -10.69 -.882 -39.889 -9.392 -1.076 -38.786 -9.405
3 16 -1.88 -39.248 -8.384 -1.076 -38.786 -9.405 -.882 -39.889 -9.392
3 16 -1.88 -39.248 -8.384 -.882 -39.889 -9.392 -1.666 -39.952 -8.162
3 16 2.205 -38.944 -8.719 .715 -39.314 -10.599 1.129 -37.755 -10.426
3 16 2.205 -38.944 -8.719 1.654 -40.269 -9.137 .715 -39.314 -10.599
3 16 2.339 -39.945 -6.617 1.654 -40.269 -9.137 2.205 -38.944 -8.719
3 16 2.339 -39.945 -6.617 1.357 -41.1 -6.775 1.654 -40.269 -9.137
3 16 -3.12 -39.649 -7.068 -1.88 -39.248 -8.384 -1.666 -39.952 -8.162
3 16 -6.661 -38.966 -3.876 -4.997 -38.393 -8.35 -3.12 -39.649 -7.068
3 16 -6.943 -39.358 -.493 -6.661 -38.966 -3.876 -3.526 -40.166 -3.875
3 16 -2.363 -41.849 -.408 -3.066 -46.89 -.088 -4.172 -43.181 -.201
3 16 -2.363 -41.849 -.408 -4.172 -43.181 -.201 -3.428 -40.499 -.657
3 16 -3.428 -40.499 -.657 -4.172 -43.181 -.201 -6.943 -39.358 -.493
3 16 -3.526 -40.166 -3.875 -6.661 -38.966 -3.876 -3.12 -39.649 -7.068
3 16 4.172 -43.181 -.201 3.066 -46.89 -.088 2.745 -42.493 -.271

0 // Edge_Colour
2 24 -2.363 -41.849 -.408 -1.913 -42.586 -.319
2 24 .005 -42.581 .374 1.846 -42.511 .375
2 24 1.243 -34.2 -12.015 0 -32.692 -12.541
2 24 .005 -42.581 .374 -1.846 -42.511 .375
2 24 2.205 -38.944 -8.719 2.339 -39.945 -6.617
2 24 -3.066 -46.89 -.088 -1.913 -42.586 -.319
2 24 -1.243 -34.2 -12.015 0 -32.692 -12.541
2 24 -1.243 -34.2 -12.015 -2.801 -36.307 -10.756
2 24 -.882 -39.889 -9.392 -.273 -39.175 -10.69
2 24 1.913 -42.586 -.319 1.846 -42.511 .375
2 24 1.913 -42.586 -.319 2.745 -42.493 -.271
2 24 -1.88 -39.248 -8.384 -3.12 -39.649 -7.068
2 24 -2.801 -36.307 -10.756 -4.997 -38.393 -8.35
2 24 3.737 -40.484 -.603 3.184 -41.939 -.351
2 24 1.448 -42.175 -6.567 .301 -42.448 -5.471
2 24 -3.437 -40.336 -2.562 -3.428 -40.499 -.657
2 24 2.339 -39.945 -6.617 1.357 -41.1 -6.775
2 24 .301 -42.448 -5.471 -1.257 -42.093 -4.299
2 24 4.997 -38.393 -8.35 2.801 -36.307 -10.756
2 24 -6.943 -39.358 -.493 -3.428 -40.499 -.657
2 24 -1.666 -39.952 -8.162 -3.12 -39.649 -7.068
2 24 2.801 -36.307 -10.756 1.243 -34.2 -12.015
2 24 -1.913 -42.586 -.319 -1.846 -42.511 .375
2 24 -.279 -37.184 -10.804 -1.076 -38.786 -9.405
2 24 3.126 -41.945 -3.341 3.184 -41.939 -.351
2 24 -1.257 -42.093 -4.299 -2.097 -41.645 -3.88
2 24 1.357 -41.1 -6.775 1.654 -40.269 -9.137
2 24 1.357 -41.1 -6.775 .214 -41.453 -5.866
2 24 2.626 -41.832 -6.045 3.126 -41.945 -3.341
2 24 1.654 -40.269 -9.137 .715 -39.314 -10.599
