0 ~Sticker Back  2.0 x  3.8 - Flattened 6191b01
0 Name: s\stickerback020x038a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Dimensions: 1.97812 x 3.8

0 BFC CERTIFY CCW

0 // Primitives
1 16 -36.5 0 18.2812 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 18.2812 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 38 0 .25 0 18.2812 0 0 box3u12.dat
1 16 -36.5 0 -18.2812 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -18.2812 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 -0.25 18.2812 -1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 -0.25 18.2812 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 -36.5 -0.25 -18.2812 -1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 -0.25 -18.2812 1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 38 0 18.2812 -38 0 18.2812 -36.5 0 19.7812 36.5 0 19.7812
4 16 38 0 -18.2812 36.5 0 -19.7812 -36.5 0 -19.7812 -38 0 -18.2812
0 // Lateral face
4 16 -36.5 0 19.7812 -36.5 -.25 19.7812 36.5 -.25 19.7812 36.5 0 19.7812
4 16 -36.5 0 -19.7812 36.5 0 -19.7812 36.5 -.25 -19.7812 -36.5 -.25 -19.7812
