0 ~Sticker  1.8 x  1.9 with Black Air Vent on Blue and White Background - First Face
0 Name: s\6218812ns01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 15 -16.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 16.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -15.8 -.25 3.2211 -15.8 -.25 5.1211 -16.5 -.25 5.1211 -16.5 -.25 2.8211
4 0 -15.8 -.25 3.2211 -16.5 -.25 2.8211 -14.2918 -.25 -.0121 -12.6844 -.25 -.0121
4 0 15.8 -.25 3.2211 16.5 -.25 2.8211 16.5 -.25 5.1211 15.8 -.25 5.1211
4 0 15.8 -.25 3.2211 12.6844 -.25 -.0121 14.2918 -.25 -.0121 16.5 -.25 2.8211
0 // Blue face
4 272 -8.9 -.25 5.1211 -9.6 -.25 1.3211 6.7351 -.25 1.3211 5.4 -.25 5.1211
0 // Light blue faces
4 1 9.6 -.25 1.3211 13.9 -.25 5.1211 5.4 -.25 5.1211 6.7351 -.25 1.3211
4 1 18 -.25 -.0121 18 -.25 3.6211 16.5 -.25 5.1211 16.5 -.25 2.8211
3 1 18 -.25 -.0121 16.5 -.25 2.8211 14.2918 -.25 -.0121
0 // White faces
3 15 -8.9 -.25 5.1211 -13.9 -.25 5.1211 -9.6 -.25 1.3211
4 15 -18 -.25 -.0121 -16.5 -.25 2.8211 -16.5 -.25 5.1211 -18 -.25 3.6211
3 15 -18 -.25 -.0121 -14.2918 -.25 -.0121 -16.5 -.25 2.8211
0 // Halftones (actually mix of black discs and different background)
4 7 -15.8 -.25 3.2211 -9.6 -.25 1.3211 -13.9 -.25 5.1211 -15.8 -.25 5.1211
4 7 -15.8 -.25 3.2211 -12.6844 -.25 -.0121 -9.8456 -.25 -.0121 -9.6 -.25 1.3211
4 72 -9.6 -.25 1.3211 -9.8456 -.25 -.0121 7.2036 -.25 -.0121 6.7351 -.25 1.3211
4 71 9.6 -.25 1.3211 15.8 -.25 3.2211 15.8 -.25 5.1211 13.9 -.25 5.1211
3 71 9.6 -.25 1.3211 12.6844 -.25 -.0121 15.8 -.25 3.2211
4 71 9.6 -.25 1.3211 6.7351 -.25 1.3211 7.2036 -.25 -.0121 12.6844 -.25 -.0121
