0 ~Wedge  8 x  4 Triple Curved without Studs Side Top
0 Name: s\5382s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 34.7604 20 -4.097 20 2.233 -13.826 33.139 20 -16.8149
3 16 20 1.429 -3.078 20 2.233 -13.826 34.7604 20 -4.097
3 16 33.139 20 -16.8149 20 3.214 -24.558 32.2311 20 -23.9364
3 16 20 2.233 -13.826 20 3.214 -24.558 33.139 20 -16.8149
3 16 30.6223 20 -36.5552 32.2311 20 -23.9364 20 4.373 -35.273
3 16 20 4.373 -35.273 32.2311 20 -23.9364 20 3.214 -24.558
3 16 30.6223 20 -36.5552 20 4.373 -35.273 20 5.71 -45.967
3 16 20 5.71 -45.967 29.7144 20 -43.6766 30.6223 20 -36.5552
3 16 20 7.224 -56.637 28.1116 20 -56.2489 29.7144 20 -43.6766
3 16 29.7144 20 -43.6766 20 5.71 -45.967 20 7.224 -56.637
3 16 20 .089 29.223 38.7482 20 27.1821 40 20 37.001
3 16 38.7482 20 27.1821 20 .358 18.449 37.2645 20 15.544
3 16 20 .358 18.449 38.7482 20 27.1821 20 .089 29.223
3 16 20 .804 7.381 35.6683 20 3.0245 37.2645 20 15.544
3 16 37.2645 20 15.544 20 .358 18.449 20 .804 7.381
3 16 35.6683 20 3.0245 20 .804 7.381 20 1.429 -3.078
3 16 20 1.429 -3.078 34.7604 20 -4.097 35.6683 20 3.0245
3 16 20 20 -120 21.1537 20 -110.8248 20 17.434 -109.533
3 16 21.1537 20 -110.8248 20 15.042 -99.024 20 17.434 -109.533
3 16 28.1116 20 -56.2489 20 7.224 -56.637 20 8.915 -67.281
3 16 27.0695 20 -64.4229 20 8.915 -67.281 20 10.781 -77.896
3 16 20 8.915 -67.281 27.0695 20 -64.4229 28.1116 20 -56.2489
3 16 20 10.781 -77.896 25.7581 20 -74.7088 27.0695 20 -64.4229
3 16 20 10.781 -77.896 20 12.824 -88.478 24.8553 20 -81.7908
3 16 20 12.824 -88.478 23.5015 20 -92.4091 24.8553 20 -81.7908
3 16 24.8553 20 -81.7908 25.7581 20 -74.7088 20 10.781 -77.896
3 16 23.5015 20 -92.4091 20 15.042 -99.024 22.3277 20 -101.6164
3 16 20 15.042 -99.024 23.5015 20 -92.4091 20 12.824 -88.478
3 16 22.3277 20 -101.6164 20 15.042 -99.024 21.1537 20 -110.8248
4 16 40 20 40 20 0 40 20 .089 29.223 40 20 37.001
