0 ~Sticker  0.8 x  1.9 with Blue SMP Racing Logo in White Stripe on Red Background Left - Second Face
0 Name: s\6221808bms02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black face
4 0 -4.0814 -.25 .0121 -2.7652 -.25 -7.3435 -2.1295 -.25 -7.3435 -3.349 -.25 .0121
0 // Green face
4 2 -4.0814 -.25 .0121 -4.4716 -.25 .0121 -3.7144 -.25 -7.3435 -2.7652 -.25 -7.3435
0 // Red faces
4 4 -4.9716 -.25 .0121 -8 -.25 .0121 -8 -.25 -7.3435 -4.2144 -.25 -7.3435
4 4 3.721 -.25 .0121 4.754 -.25 -7.3435 8 -.25 -7.3435 8 -.25 .0121
0 // White face
0 // Logo
0 // Blue letters
4 1 1.4211 -.25 -4.2756 1.6546 -.25 -3.6073 1.4311 -.25 -3.4585 1.3714 -.25 -4.1974
4 1 1.3714 -.25 -4.1974 1.4311 -.25 -3.4585 1.1709 -.25 -3.3926 1.291 -.25 -4.151
4 1 .893 -.25 -4.818 .3077 -.25 -4.4023 .2763 -.25 -4.4798 .8174 -.25 -5.0044
4 1 .3077 -.25 -4.4023 .893 -.25 -4.818 .9529 -.25 -4.5411 .4399 -.25 -3.7917
4 1 1.291 -.25 -4.151 1.1709 -.25 -3.3926 1.0212 -.25 -3.3947 1.1997 -.25 -4.1672
4 1 1.06 -.25 -4.2863 1.1217 -.25 -4.2172 .8735 -.25 -3.4197 .7323 -.25 -3.4694
4 1 1.0212 -.25 -3.3947 .8735 -.25 -3.4197 1.1217 -.25 -4.2172 1.1997 -.25 -4.1672
4 1 1.6546 -.25 -3.6073 1.4211 -.25 -4.2756 1.456 -.25 -4.3616 1.8311 -.25 -3.8095
4 1 1.8311 -.25 -3.8095 1.456 -.25 -4.3616 1.4822 -.25 -4.4506 1.9633 -.25 -4.0432
4 1 .8174 -.25 -5.0044 .2763 -.25 -4.4798 .2225 -.25 -4.544 .688 -.25 -5.1585
4 1 .9775 -.25 -4.4518 1.0127 -.25 -4.366 .6041 -.25 -3.5468 .5005 -.25 -3.6548
4 1 -.9682 -.25 -3.6481 -.375 -.25 -3.7353 -.3345 -.25 -3.3745 -.9335 -.25 -3.3389
4 1 -.9844 -.25 -4.0119 -.3866 -.25 -3.9952 -.375 -.25 -3.7353 -.9682 -.25 -3.6481
4 1 -.3866 -.25 -3.9952 -.9844 -.25 -4.0119 -.9517 -.25 -4.3745 -.3632 -.25 -4.2543
4 1 1.5239 -.25 -5.3402 2.1228 -.25 -5.3759 2.135 -.25 -5.2524 1.5362 -.25 -5.2158
4 1 1.5362 -.25 -5.2158 2.135 -.25 -5.2524 2.1471 -.25 -4.9041 1.5463 -.25 -4.9236
4 1 1.5463 -.25 -4.9236 2.1471 -.25 -4.9041 2.1146 -.25 -4.5571 1.5191 -.25 -4.6324
4 1 2.0563 -.25 -4.295 1.5028 -.25 -4.5411 1.5191 -.25 -4.6324 2.1146 -.25 -4.5571
