0 ~Sticker  1.2 x  3.9 with Red "PORSCHE" on Black Background - Upper Faces Flat
0 Name: s\6221655is13.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -34.9686 0 0 1 0 0 0 1 0 0 0 1 s\6221655is01.dat
1 16 -34.9564 0 0 1 0 0 0 1 0 0 0 1 s\6221655is02.dat
1 16 -21.7843 0 0 1 0 0 0 1 0 0 0 1 s\6221655is03.dat
1 16 -21.7719 0 0 1 0 0 0 1 0 0 0 1 s\6221655is04.dat
1 16 -7.4065 0 0 1 0 0 0 1 0 0 0 1 s\6221655is05.dat
1 16 -7.3931 0 0 1 0 0 0 1 0 0 0 1 s\6221655is06.dat
1 16 7.3931 0 0 1 0 0 0 1 0 0 0 1 s\6221655is07.dat
1 16 7.4065 0 0 1 0 0 0 1 0 0 0 1 s\6221655is08.dat
1 16 21.7719 0 0 1 0 0 0 1 0 0 0 1 s\6221655is09.dat
1 16 21.7843 0 0 1 0 0 0 1 0 0 0 1 s\6221655is10.dat
1 16 34.9564 0 0 1 0 0 0 1 0 0 0 1 s\6221655is11.dat
1 16 34.9686 0 0 1 0 0 0 1 0 0 0 1 s\6221655is12.dat
