0 ~Minifig Head Ninja Turtle - Patternable Area Mouth/Forehead with Leonardo Gritted Teeth  with Scratches Pattern
0 Name: s\12607p0ds03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 8.238 -8.858 -17.322 7.8332 -7.702 -16.7517 7.8096 -7.0335 -16.3577
3 0 8.238 -8.858 -17.322 7.7998 -8.109 -17.0063 7.8332 -7.702 -16.7517
3 0 8.238 -8.858 -17.322 7.6648 -8.4029 -17.2239 7.7513 -8.2682 -17.1166
3 0 8.238 -8.858 -17.322 7.7513 -8.2682 -17.1166 7.7998 -8.109 -17.0063
3 0 8.238 -8.858 -17.322 7.5363 -8.5173 -17.3152 7.6648 -8.4029 -17.2239
3 0 8.238 -8.858 -17.322 7.3858 -8.5882 -17.3892 7.5363 -8.5173 -17.3152
3 0 6.0517 -8.9535 -17.9067 7.3858 -8.5882 -17.3892 8.238 -8.858 -17.322
3 0 2.6571 -10.3258 -18.9379 1.1147 -9.6827 -19.2787 2.3278 -9.6071 -18.952
3 0 5.1313 -6.3913 -16.7903 7.1309 -5.5161 -15.6541 7.448 -6.2518 -15.9988
3 0 0 -6.945 -18.335 0 -6.1914 -17.9405 .609 -6.8544 -18.1386
3 0 -7.6197 -8.3671 -17.2162 -6.2734 -7.2981 -16.9858 -5.1547 -7.8179 -17.5314
3 0 -8.238 -8.858 -17.322 -8.9085 -7.9253 -15.9003 -7.964 -7.6912 -16.7053
3 0 -8.238 -8.858 -17.322 -7.964 -7.6912 -16.7053 -8.0066 -8.4533 -17.1497
3 0 -8.238 -8.858 -17.322 -8.0066 -8.4533 -17.1497 -7.8014 -8.5113 -17.2473
3 0 -6.2711 -8.944 -17.848 -8.238 -8.858 -17.322 -7.8014 -8.5113 -17.2473
3 0 -8.2513 -9.1578 -17.3488 -8.9963 -8.881 -16.55 -8.238 -8.858 -17.322
3 0 -2.6514 -10.3234 -18.9392 -1.5781 -9.6809 -19.1566 -1.1267 -9.6878 -19.2761
3 0 -1.6657 -10.4264 -19.1691 -2.6514 -10.3234 -18.9392 -1.1267 -9.6878 -19.2761
