0 ~Minifig Head with Wrestler Mask with Red Eyes Pattern - Half
0 Name: s\3626cp0xs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 4 -6.05 7 -11.2923 -7.5 8.95 -10.3233 -4.9751 12.3012 -12.0107 -4.9751 7.7962 -12.0107
4 4 -4.9751 12.3012 -12.0107 -4.75 12.6 -12.0555 -2 10.5 -12.6023 -4.9751 7.7962 -12.0107
3 4 -4.9751 7.7962 -12.0107 -2 10.5 -12.6023 -2 10 -12.6023
3 15 -9.1923 8.6828 -9.1923 -9.5 9.15 -8.7319 -9.1923 9.5649 -9.1923
4 15 -5.05 5.65 -11.9606 -6.2 6.05 -11.1921 -4.9751 6.9687 -12.0107 -4.9751 5.7049 -12.0107
4 15 -6.8 5.05 -10.7911 -6.2 6.05 -11.1921 -5.05 5.65 -11.9606 -5.8712 4 -11.4119
4 15 -6.8 5.05 -10.7911 -9.1923 8.6828 -9.1923 -8.15 9 -9.8889 -6.2 6.05 -11.1921
4 15 -4.9751 5.222 -12.0107 -4.9751 4 -12.0107 -5.8712 4 -11.4119 -5.05 5.65 -11.9606
3 15 -8.15 9 -9.8889 -9.1923 8.6828 -9.1923 -9.1923 9.5649 -9.1923
4 15 -4.9751 13.4937 -12.0107 -8.15 9 -9.8889 -9.1923 9.5649 -9.1923 -4.9751 15.0862 -12.0107
4 15 -4.9751 6.9687 -12.0107 -1.4 9.65 -12.7216 0 9.35 -13 -4.9751 5.7049 -12.0107
4 15 0 9.35 -13 -1.4 9.65 -12.7216 -1.4 10.8 -12.7216 0 10.85 -13
4 15 -4.9751 15.0862 -12.0107 0 10.85 -13 -1.4 10.8 -12.7216 -4.9751 13.4937 -12.0107
3 15 -4.7613 4 -12.0532 -4.9751 4 -12.0107 -4.9751 5.222 -12.0107
4 15 -3.4 15.6 -12.3239 -3.5135 17 -12.3013 -.3 17 -12.9403 -2.2 14.7 -12.5625
4 15 -1.8 13.3 -12.6421 -2.2 14.7 -12.5625 -.3 17 -12.9403 -.3 12 -12.9403
4 15 -3.6376 18.5309 -11.8961 -3.7 19.3 -11.241 -.3 19.3 -11.9169 -.3 18.5309 -12.5596
3 15 -4.8876 3.0791 -11.7993 -5.8712 4 -11.4119 -4.9751 4 -12.0107
4 15 -4.9751 4 -12.0107 -4.7613 4 -12.0532 -4.7 3.65 -11.9784 -4.8876 3.0791 -11.7993
3 15 -4.4 2.65 -11.7895 -4.8876 3.0791 -11.7993 -4.7 3.65 -11.9784
4 15 -3.5135 17 -12.3013 -3.6376 18.5309 -11.8961 -.3 18.5309 -12.5596 -.3 17 -12.9403
4 16 -9.1923 17 -9.1923 -9.1923 9.5649 -9.1923 -9.5 9.15 -8.7319 -12.0107 17 -4.9751
4 16 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.5 9.15 -8.7319 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -9.5 9.15 -8.7319 -9.1923 8.6828 -9.1923
3 16 -9.1923 4 -9.1923 -9.1923 8.6828 -9.1923 -6.8 5.05 -10.7911
3 16 -9.1923 4 -9.1923 -6.8 5.05 -10.7911 -5.8712 4 -11.4119
3 16 -4.9751 5.222 -12.0107 -5.05 5.65 -11.9606 -4.9751 5.6255 -12.0107
3 16 -4.9751 5.6255 -12.0107 -5.05 5.65 -11.9606 -4.9751 5.7049 -12.0107
