0 ~Animal Shark Head with Rounded Nose - Side for Patterns
0 Name: s\20512s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -4.91 .62 -47.47 0 -.59 -48.88 -3.16 -1.76 -48.28
3 16 -6.74 -2.08 -46.54 -4.91 .62 -47.47 -3.16 -1.76 -48.28
3 16 -6.74 -2.08 -46.54 -8.14 2.28 -45.53 -4.91 .62 -47.47
3 16 -23.73 -4.35 -1.48 -23.37 15.55 -1.87 -23.44 -4.22 -8.61
3 16 -23.37 15.55 -1.87 -23.41 14.35 -9.32 -23.44 -4.22 -8.61
3 16 -23.41 14.35 -9.32 -22.07 11.61 -20.18 -22.34 -3.38 -18.79
3 16 -22.34 -3.38 -18.79 -23.44 -4.22 -8.61 -23.41 14.35 -9.32
3 16 -22.07 11.61 -20.18 -19.71 8.7 -28.7 -21.01 -2.67 -24.82
3 16 -21.01 -2.67 -24.82 -22.34 -3.38 -18.79 -22.07 11.61 -20.18
3 16 -21.01 -2.67 -24.82 -19.71 8.7 -28.7 -18.86 -2.08 -31
3 16 -18.86 -2.08 -31 -19.71 8.7 -28.7 -16.29 -1.9 -35.93
3 16 -16.29 -1.9 -35.93 -19.71 8.7 -28.7 -16.47 6.05 -35.63
4 16 -16.29 -1.9 -35.93 -16.47 6.05 -35.63 -11.84 3.68 -41.89 -11.82 -2.05 -41.92
3 16 -6.74 -2.08 -46.54 -11.82 -2.05 -41.92 -8.14 2.28 -45.53
3 16 -11.82 -2.05 -41.92 -11.84 3.68 -41.89 -8.14 2.28 -45.53
