0 ~Duplo Candle - Cylinder
0 Name: s\11854s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // outside
1 16 0 -109 0 18 0 0 0 -24 0 0 0 18 t01o1250.dat
1 16 0 -109 0 18 0 0 0 24 0 0 0 18 t01o1250.dat
0 BFC INVERTNEXT
1 16 0 -104 0 18 0 0 0 -18 0 0 0 18 t02i1111.dat
0 BFC INVERTNEXT
1 16 0 -104 0 18 0 0 0 -18 0 0 0 -18 t02i1111.dat
1 16 0 -112 0 2 0 0 0 1 0 0 0 2 4-4ring8.dat
1 16 0 -112 0 16 0 0 0 -2 0 0 0 16 4-4cylo.dat

0 // inside
1 16 0 -104 0 1 0 0 0 -26 0 0 0 1 stud8a.dat
1 16 0 -148 -13 1.5 0 0 0 147 0 0 0 1 box4-4a.dat
1 16 0 -148 13 1.5 0 0 0 147 0 0 0 -1 box4-4a.dat
1 16 -13 -148 0 0 0 1 0 147 0 -1.5 0 0 box4-4a.dat
1 16 13 -148 0 0 0 -1 0 147 0 -1.5 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 0 -104 0 14 0 0 0 -44 0 0 0 14 4-4cyli.dat
1 16 0 -148 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 0 -148 0 6.6 0 0 0 -1 0 0 0 6.6 4-4ring1.dat
1 16 0 -148 0 .88 0 0 0 -1 0 0 0 .88 4-4ring15.dat
2 24 -13.701725 -1 1.5 -14 -1 0
2 24 -13.701725 -104 1.5 -13.701725 -1 1.5
2 24 -13.701725 -1 -1.5 -13.701725 -104 -1.5
2 24 -13.701725 -1 -1.5 -14 -1 0
2 24 13.701725 -1 1.5 14 -1 0
2 24 13.701725 -104 1.5 13.701725 -1 1.5
2 24 1.5 -1 13.701725 0 -1 14
2 24 1.5 -1 13.701725 1.5 -104 13.701725
2 24 -1.5 -1 13.701725 0 -1 14
2 24 -1.5 -104 13.701725 -1.5 -1 13.701725
2 24 0 -1 -14 -1.5 -1 -13.701725
2 24 -1.5 -1 -13.701725 -1.5 -104 -13.701725
2 24 1.5 -1 -13.701725 0 -1 -14
2 24 1.5 -104 -13.701725 1.5 -1 -13.701725
2 24 14 -1 0 13.701725 -1 -1.5
2 24 13.701725 -1 -1.5 13.701725 -104 -1.5
2 24 -1.5 -148 -13.701725 -1.5 -104 -13.701725
2 24 1.5 -104 -13.701725 1.5 -148 -13.701725
2 24 -13.701725 -104 -1.5 -13.701725 -148 -1.5
2 24 -13.701725 -148 1.5 -13.701725 -104 1.5
2 24 1.5 -104 13.701725 1.5 -148 13.701725
2 24 -1.5 -104 13.701725 -1.5 -148 13.701725
2 24 13.701725 -104 1.5 13.701725 -148 1.5
2 24 13.701725 -104 -1.5 13.701725 -148 -1.5
