0 ~Constraction Shell Torso Cover with Armour and Belt Front Surface
0 Name: s\21561s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 25.608 -64.577 -54.585 36.85 -73.548 -48.767 26.347 -75.327 -52.137
4 16 0 -21.96 -37.395 0 -8.578 -35.175 8.785 -21.788 -36.52 9.75 -39.763 -39.368
4 16 0 24.432 -36.413 9.177 24.432 -35.852 9.167 12.975 -36.27 0 12.99 -36.83
3 16 28.487 -115.098 -38.155 24.86 -109.74 -41.29 33.873 -104.425 -40.555
4 16 19.565 -105.17 -44.36 24.86 -109.74 -41.29 18.798 -113.595 -41.125 15.72 -109.855 -43.367
4 16 9.167 12.975 -36.27 9.14 -0.78 -36.237 0 -0.728 -36.882 0 12.99 -36.83
3 16 19.565 -105.17 -44.36 15.72 -109.855 -43.367 10.29 -102.128 -47.192
3 16 18.532 -38.517 -37.125 17.173 -21.648 -34.382 25.792 -34.19 -33.66
4 16 10.448 -122.01 -30.987 9.005 -115.205 -37.13 18.12 -115.408 -36.44 22.15 -122.16 -30.24
3 16 26.69 -9.853 -28.495 25.882 -23.098 -31.203 17.173 -21.648 -34.382
3 16 14.545 -111.027 -39.75 18.12 -115.408 -36.44 9.005 -115.205 -37.13
4 16 7.823 -110.31 -40.48 14.545 -111.027 -39.75 9.005 -115.205 -37.13 0 -115.137 -37.492
3 16 8.48 -67.158 -57.427 14.953 -76.14 -54.67 0 -78.703 -54.982
3 16 8.48 -67.158 -57.427 15.912 -66.162 -56.697 14.953 -76.14 -54.67
4 16 51.56 -96.695 -35.347 50.74 -87.015 -38.46 59.472 -92.397 -32.04 56.045 -103.515 -30.885
3 16 59.472 -92.397 -32.04 50.74 -87.015 -38.46 63.705 -80.3 -32.04
3 16 45.085 -108.16 -34.745 42.573 -100.507 -38.435 52.555 -104.803 -32.387
3 16 46.74 -71.152 -44.53 36.85 -73.548 -48.767 43.28 -59.485 -48.222
3 16 0 -55.205 -50.402 7.105 -64.205 -51.267 0 -75.257 -51.772
4 16 46.74 -71.152 -44.53 50.74 -87.015 -38.46 39.455 -89.575 -43.247 36.85 -73.548 -48.767
3 16 39.455 -89.575 -43.247 42.573 -100.507 -38.435 33.873 -104.425 -40.555
3 16 56.045 -103.515 -30.885 52.555 -104.803 -32.387 51.56 -96.695 -35.347
3 16 11.775 -53.045 -48.868 21.865 -50.318 -45.862 23.507 -61.152 -46.98
3 16 50.74 -87.015 -38.46 51.56 -96.695 -35.347 42.573 -100.507 -38.435
4 16 19.468 35.93 -28.348 24.295 39.312 -26.088 26.1 28.832 -27.03 16.495 28.385 -30.603
3 16 9.625 59.28 -27.703 7.415 52.925 -28.963 5.295 59.775 -28.213
3 16 0 -1.633 -34.177 8.403 -8.558 -34.38 0 -8.578 -35.175
4 16 7.415 52.925 -28.963 8.852 37.085 -30.873 0 37.245 -31.62 0 53.268 -29.45
3 16 25.882 -23.098 -31.203 32.81 -27.065 -28.69 25.792 -34.19 -33.66
3 16 32.81 -27.065 -28.69 38.065 -12.708 -22.285 39.192 -18.44 -22.485
4 16 8.852 37.085 -30.873 9.193 25.685 -32.507 0 25.715 -33.33 0 37.245 -31.62
3 16 36.263 -10.475 -23.368 38.065 -12.708 -22.285 26.69 -9.853 -28.495
3 16 38.065 -12.708 -22.285 36.263 -10.475 -23.368 37.635 -6.285 -21.202
3 16 36.263 -10.475 -23.368 36.835 -5.925 -21.977 37.635 -6.285 -21.202
3 16 37.635 -6.285 -21.202 36.835 -5.925 -21.977 36.78 -2.43 -21.548
3 16 37.055 0.052 -20.878 37.635 -6.285 -21.202 36.78 -2.43 -21.548
3 16 26.347 -75.327 -52.137 14.953 -76.14 -54.67 15.912 -66.162 -56.697
3 16 31.12 -46.26 -41.612 21.865 -50.318 -45.862 21.298 -42.395 -44.513
3 16 18.532 -38.517 -37.125 9.75 -39.763 -39.368 8.785 -21.788 -36.52
3 16 47.628 -34.465 -30.027 39.795 -40.862 -36.212 36.812 -29.57 -35.675
3 16 7.105 -64.205 -51.267 0 -55.205 -50.402 11.775 -53.045 -48.868
4 16 16.87 -1.025 -35.033 27.007 12.35 -31.747 27.102 -6.585 -32.315 17.202 -6.18 -35.097
4 16 35.798 21.062 -27.98 35.815 9.522 -28.335 27.007 12.35 -31.747 26.95 27.71 -31.177
3 16 16.87 -1.025 -35.033 9.14 -0.78 -36.237 9.167 12.975 -36.27
3 16 9.177 24.432 -35.852 17.532 24.69 -33.98 9.167 12.975 -36.27
3 16 17.532 27.687 -33.98 26.95 27.71 -31.177 17.532 24.69 -33.98
3 16 26.95 27.71 -31.177 35.65 27.57 -27.62 35.798 21.062 -27.98
3 16 16.495 28.385 -30.603 16.495 25.83 -30.603 9.193 25.685 -32.507
3 16 8.852 37.085 -30.873 16.495 28.385 -30.603 9.193 25.685 -32.507
3 16 8.852 37.085 -30.873 19.468 35.93 -28.348 16.495 28.385 -30.603
3 16 34.53 28.795 -22.91 26.1 28.832 -27.03 29.938 33.778 -24.345
3 16 34.53 28.795 -22.91 29.938 33.778 -24.345 34.147 30.573 -22.4
3 16 19.468 35.93 -28.348 19.323 44.798 -27.158 24.295 39.312 -26.088
3 16 19.323 44.798 -27.158 7.415 52.925 -28.963 13.703 52.305 -27.753
4 16 0 -101.045 -48.255 10.29 -102.128 -47.192 8.467 -108.51 -44.842 0 -108.168 -45.532
4 16 36.85 -73.548 -48.767 39.455 -89.575 -43.247 26.815 -91.978 -47.08 26.347 -75.327 -52.137
4 16 11.775 -53.045 -48.868 0 -55.205 -50.402 0 -45.2 -48.822 11.305 -44.375 -47.5
4 16 31.12 -46.26 -41.612 39.795 -40.862 -36.212 42.737 -54.527 -36.938 32.657 -58.458 -42.828
4 16 26.347 -75.327 -52.137 26.815 -91.978 -47.08 13.372 -89.794 -50.902 14.953 -76.14 -54.67
3 16 55.778 -68.408 -39.785 46.74 -71.152 -44.53 47.87 -57.842 -46.058
3 16 42.737 -54.527 -36.938 39.795 -40.862 -36.212 51.535 -50.168 -29.987
3 16 7.415 52.925 -28.963 0 53.268 -29.45 5.295 59.775 -28.213
3 16 26.69 -9.853 -28.495 32.81 -27.065 -28.69 25.882 -23.098 -31.203
4 16 19.323 44.798 -27.158 19.468 35.93 -28.348 8.852 37.085 -30.873 7.415 52.925 -28.963
3 16 19.565 -105.17 -44.36 10.29 -102.128 -47.192 13.372 -89.794 -50.902
3 16 39.795 -40.862 -36.212 31.12 -46.26 -41.612 29.395 -37.02 -40.662
3 16 21.865 -50.318 -45.862 11.775 -53.045 -48.868 11.305 -44.375 -47.5
3 16 27.007 12.35 -31.747 16.87 -1.025 -35.033 9.167 12.975 -36.27
3 16 17.173 -21.648 -34.382 8.785 -21.788 -36.52 8.403 -8.558 -34.38
4 16 10.29 -102.128 -47.192 0 -101.045 -48.255 0 -89.916 -51.917 13.372 -89.794 -50.902
3 16 21.865 -50.318 -45.862 32.657 -58.458 -42.828 23.507 -61.152 -46.98
4 16 38.007 -111.332 -36.485 33.873 -104.425 -40.555 42.573 -100.507 -38.435 45.085 -108.16 -34.745
4 16 13.372 -89.794 -50.902 0 -89.916 -51.917 0 -78.703 -54.982 14.953 -76.14 -54.67
4 16 21.31 -117.588 -38.862 18.798 -113.595 -41.125 24.86 -109.74 -41.29 28.487 -115.098 -38.155
4 16 8.403 -8.558 -34.38 8.703 -1.66 -33.252 16.325 -8.328 -32.585 17.173 -21.648 -34.382
4 16 27.102 -6.585 -32.315 27.007 12.35 -31.747 35.815 9.522 -28.335 35.778 -6.475 -28.757
4 16 0 -121.998 -31.265 0 -115.137 -37.492 9.005 -115.205 -37.13 10.448 -122.01 -30.987
3 16 55.778 -68.408 -39.785 50.74 -87.015 -38.46 46.74 -71.152 -44.53
3 16 24.86 -109.74 -41.29 19.565 -105.17 -44.36 33.873 -104.425 -40.555
3 16 36.85 -73.548 -48.767 25.608 -64.577 -54.585 34.817 -62.138 -51.582
3 16 8.785 -21.788 -36.52 0 -8.578 -35.175 8.403 -8.558 -34.38
3 16 38.007 -111.332 -36.485 28.487 -115.098 -38.155 33.873 -104.425 -40.555
3 16 10.29 -102.128 -47.192 15.72 -109.855 -43.367 8.467 -108.51 -44.842
3 16 25.792 -34.19 -33.66 17.173 -21.648 -34.382 25.882 -23.098 -31.203
3 16 16.325 -8.328 -32.585 26.69 -9.853 -28.495 17.173 -21.648 -34.382
3 16 51.56 -96.695 -35.347 52.555 -104.803 -32.387 42.573 -100.507 -38.435
3 16 34.817 -62.138 -51.582 43.28 -59.485 -48.222 36.85 -73.548 -48.767
3 16 33.873 -104.425 -40.555 26.815 -91.978 -47.08 39.455 -89.575 -43.247
3 16 11.775 -53.045 -48.868 23.507 -61.152 -46.98 14.153 -63.048 -50.162
3 16 50.74 -87.015 -38.46 42.573 -100.507 -38.435 39.455 -89.575 -43.247
3 16 26.1 28.832 -27.03 24.295 39.312 -26.088 29.938 33.778 -24.345
3 16 7.415 52.925 -28.963 9.625 59.28 -27.703 13.703 52.305 -27.753
3 16 8.403 -8.558 -34.38 0 -1.633 -34.177 8.703 -1.66 -33.252
3 16 15.912 -66.162 -56.697 25.608 -64.577 -54.585 26.347 -75.327 -52.137
3 16 21.298 -42.395 -44.513 29.395 -37.02 -40.662 31.12 -46.26 -41.612
3 16 8.785 -21.788 -36.52 17.173 -21.648 -34.382 18.532 -38.517 -37.125
3 16 36.812 -29.57 -35.675 43.577 -21.44 -30.112 47.628 -34.465 -30.027
3 16 11.775 -53.045 -48.868 14.153 -63.048 -50.162 7.105 -64.205 -51.267
3 16 0 -21.96 -37.395 9.75 -39.763 -39.368 0 -40.46 -40.443
3 16 17.532 24.69 -33.98 26.95 27.71 -31.177 27.007 12.35 -31.747
3 16 43.28 -59.485 -48.222 47.87 -57.842 -46.058 46.74 -71.152 -44.53
3 16 47.628 -34.465 -30.027 51.535 -50.168 -29.987 39.795 -40.862 -36.212
3 16 0 60.125 -28.458 5.295 59.775 -28.213 0 53.268 -29.45
3 16 38.065 -12.708 -22.285 32.81 -27.065 -28.69 26.69 -9.853 -28.495
3 16 13.372 -89.794 -50.902 26.815 -91.978 -47.08 19.565 -105.17 -44.36
3 16 29.395 -37.02 -40.662 36.812 -29.57 -35.675 39.795 -40.862 -36.212
3 16 11.305 -44.375 -47.5 21.298 -42.395 -44.513 21.865 -50.318 -45.862
3 16 9.167 12.975 -36.27 17.532 24.69 -33.98 27.007 12.35 -31.747
3 16 31.12 -46.26 -41.612 32.657 -58.458 -42.828 21.865 -50.318 -45.862
3 16 15.86 -1.58 -31.84 16.325 -8.328 -32.585 8.703 -1.66 -33.252
3 16 50.74 -87.015 -38.46 55.778 -68.408 -39.785 63.705 -80.3 -32.04
3 16 7.823 -110.31 -40.48 0 -115.137 -37.492 0 -110.028 -41.035
3 16 33.873 -104.425 -40.555 19.565 -105.17 -44.36 26.815 -91.978 -47.08

0 // Edge_Colour
2 24 11.305 -44.375 -47.5 21.298 -42.395 -44.513
2 24 38.065 -12.708 -22.285 39.192 -18.44 -22.485
2 24 24.295 39.312 -26.088 19.323 44.798 -27.158
2 24 5.295 59.775 -28.213 9.625 59.28 -27.703
2 24 5.295 59.775 -28.213 0 60.125 -28.458
2 24 15.912 -66.162 -56.697 25.608 -64.577 -54.585
2 24 19.323 44.798 -27.158 13.703 52.305 -27.753
2 24 26.95 27.71 -31.177 17.532 27.687 -33.98
2 24 21.298 -42.395 -44.513 29.395 -37.02 -40.662
2 24 18.532 -38.517 -37.125 25.792 -34.19 -33.66
2 24 42.737 -54.527 -36.938 51.535 -50.168 -29.987
2 24 55.778 -68.408 -39.785 63.705 -80.3 -32.04
2 24 8.467 -108.51 -44.842 0 -108.168 -45.532
2 24 10.448 -122.01 -30.987 22.15 -122.16 -30.24
2 24 36.263 -10.475 -23.368 36.835 -5.925 -21.977
2 24 8.703 -1.66 -33.252 15.86 -1.58 -31.84
2 24 36.835 -5.925 -21.977 36.78 -2.43 -21.548
2 24 9.193 25.685 -32.507 0 25.715 -33.33
2 24 9.193 25.685 -32.507 16.495 25.83 -30.603
2 24 27.102 -6.585 -32.315 35.778 -6.475 -28.757
2 24 16.495 28.385 -30.603 26.1 28.832 -27.03
2 24 43.28 -59.485 -48.222 47.87 -57.842 -46.058
2 24 29.395 -37.02 -40.662 36.812 -29.57 -35.675
2 24 0 -45.2 -48.822 11.305 -44.375 -47.5
2 24 7.823 -110.31 -40.48 0 -110.028 -41.035
2 24 25.608 -64.577 -54.585 34.817 -62.138 -51.582
2 24 14.153 -63.048 -50.162 23.507 -61.152 -46.98
