0 ~Sticker  1.8 x  4.0 with Grey Engine on Black Background - Third Face
0 Name: s\6221654is03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 72 -9.6 -.25 3.5783 .8 0 0 0 1 0 0 0 .8 2-4ndis.dat
1 0 -9.6 -.25 3.5783 .4 0 0 0 1 0 0 0 .4 2-4ring1.dat
1 71 -9.6 -.25 3.5783 .4 0 0 0 1 0 0 0 .4 2-4chrd.dat
1 72 9.6 -.25 3.5783 .8 0 0 0 1 0 0 0 .8 2-4ndis.dat
1 0 9.6 -.25 3.5783 .4 0 0 0 1 0 0 0 .4 2-4ring1.dat
1 71 9.6 -.25 3.5783 .4 0 0 0 1 0 0 0 .4 2-4chrd.dat
1 72 -8.8 -.25 2.9783 0 0 1.6 0 1 0 .6 0 0 2-4ndis.dat
1 0 -8.8 -.25 2.9783 0 0 1.6 0 1 0 .6 0 0 2-4chrd.dat
1 72 8.8 -.25 2.9783 0 0 -1.6 0 1 0 .6 0 0 2-4ndis.dat
1 0 8.8 -.25 2.9783 0 0 -1.6 0 1 0 .6 0 0 2-4chrd.dat
1 71 -9.6 -.25 2.3783 .4 0 0 0 1 0 0 0 -.4 2-4chrd.dat
1 0 -9.6 -.25 2.3783 .4 0 0 0 1 0 0 0 -.4 2-4ring1.dat
1 72 -9.6 -.25 2.3783 .8 0 0 0 1 0 0 0 -.8 2-4ndis.dat
1 71 9.6 -.25 2.3783 .4 0 0 0 1 0 0 0 -.4 2-4chrd.dat
1 0 9.6 -.25 2.3783 .4 0 0 0 1 0 0 0 -.4 2-4ring1.dat
1 72 9.6 -.25 2.3783 .8 0 0 0 1 0 0 0 -.8 2-4ndis.dat
1 72 -9.6 -.25 .5783 .8 0 0 0 1 0 0 0 .8 2-4ndis.dat
1 0 -9.6 -.25 .5783 .8 0 0 0 1 0 0 0 .8 2-4chrd.dat
1 0 -9.6 -.25 .5783 -.8 0 0 0 1 0 0 0 -.8 1-8chrd.dat
1 72 -9.6 -.25 .5783 -.8 0 0 0 1 0 0 0 -.8 1-8tndis.dat
1 0 -9.6 -.25 .5783 .8 0 0 0 1 0 0 0 -.8 1-8chrd.dat
1 72 -9.6 -.25 .5783 .8 0 0 0 1 0 0 0 -.8 1-8tndis.dat
1 72 9.6 -.25 .5783 .8 0 0 0 1 0 0 0 .8 2-4ndis.dat
1 0 9.6 -.25 .5783 .8 0 0 0 1 0 0 0 .8 2-4chrd.dat
1 0 9.6 -.25 .5783 -.8 0 0 0 1 0 0 0 -.8 1-8chrd.dat
1 72 9.6 -.25 .5783 -.8 0 0 0 1 0 0 0 -.8 1-8tndis.dat
1 0 9.6 -.25 .5783 .8 0 0 0 1 0 0 0 -.8 1-8chrd.dat
1 72 9.6 -.25 .5783 .8 0 0 0 1 0 0 0 -.8 1-8tndis.dat
0 // Faces
0 // Black faces
4 0 -18 -.25 20.8069 -18 -.25 -.0157 -13.9345 -.25 -.0157 -15.7417 -.25 20.8069
4 0 18 -.25 20.8069 15.7417 -.25 20.8069 13.9345 -.25 -.0157 18 -.25 -.0157
4 0 -11.4261 -.25 17.1097 -11.0296 -.25 17.0571 -10.5319 -.25 20.8069 -10.9354 -.25 20.8069
4 0 -11.4261 -.25 17.1097 -11.5021 -.25 16.4544 -11.1041 -.25 16.4149 -11.0296 -.25 17.0571
4 0 11.4261 -.25 17.1097 10.9354 -.25 20.8069 10.5319 -.25 20.8069 11.0296 -.25 17.0571
4 0 11.4261 -.25 17.1097 11.0296 -.25 17.0571 11.1041 -.25 16.4149 11.5021 -.25 16.4544
4 0 -11.5565 -.25 15.7969 -11.1574 -.25 15.7705 -11.1041 -.25 16.4149 -11.5021 -.25 16.4544
4 0 -11.5565 -.25 15.7969 -11.5891 -.25 15.1379 -11.1893 -.25 15.1248 -11.1574 -.25 15.7705
4 0 11.5565 -.25 15.7969 11.5021 -.25 16.4544 11.1041 -.25 16.4149 11.1574 -.25 15.7705
4 0 11.5565 -.25 15.7969 11.1574 -.25 15.7705 11.1893 -.25 15.1248 11.5891 -.25 15.1379
4 0 -11.6 -.25 14.4783 -11.2 -.25 14.4783 -11.1893 -.25 15.1248 -11.5891 -.25 15.1379
4 0 -11.6 -.25 14.4783 -11.5918 -.25 14.0352 -11.1921 -.25 14.05 -11.2 -.25 14.4783
4 0 11.6 -.25 14.4783 11.5891 -.25 15.1379 11.1893 -.25 15.1248 11.2 -.25 14.4783
4 0 11.6 -.25 14.4783 11.2 -.25 14.4783 11.1921 -.25 14.05 11.5918 -.25 14.0352
4 0 -11.5673 -.25 13.5927 -11.1684 -.25 13.6223 -11.1921 -.25 14.05 -11.5918 -.25 14.0352
4 0 -11.5673 -.25 13.5927 -10.9962 -.25 5.875 -10.5973 -.25 5.9045 -11.1684 -.25 13.6223
4 0 11.5673 -.25 13.5927 11.5918 -.25 14.0352 11.1921 -.25 14.05 11.1684 -.25 13.6223
4 0 11.5673 -.25 13.5927 11.1684 -.25 13.6223 10.5973 -.25 5.9045 10.9962 -.25 5.875
4 0 -10.8561 -.25 5.3601 -10.5119 -.25 5.5679 -10.5973 -.25 5.9045 -10.9962 -.25 5.875
4 0 -10.8561 -.25 5.3601 -10.5336 -.25 4.9351 -10.3165 -.25 5.2807 -10.5119 -.25 5.5679
4 0 10.8561 -.25 5.3601 10.9962 -.25 5.875 10.5973 -.25 5.9045 10.5119 -.25 5.5679
4 0 10.8561 -.25 5.3601 10.5119 -.25 5.5679 10.3165 -.25 5.2807 10.5336 -.25 4.9351
4 0 -10.0755 -.25 4.6615 -10.0347 -.25 5.0777 -10.3165 -.25 5.2807 -10.5336 -.25 4.9351
4 0 -10.0755 -.25 4.6615 -9.5483 -.25 4.5793 -9.5631 -.25 4.979 -10.0347 -.25 5.0777
4 0 10.0755 -.25 4.6615 10.5336 -.25 4.9351 10.3165 -.25 5.2807 10.0347 -.25 5.0777
4 0 10.0755 -.25 4.6615 10.0347 -.25 5.0777 9.5631 -.25 4.979 9.5483 -.25 4.5793
4 0 -7.575 -.25 10.6802 -4.8346 -.25 20.8069 -6.3337 -.25 20.8069 -8.6742 -.25 9.9674
4 0 -7.575 -.25 10.6802 -8.6742 -.25 9.9674 -8.804 -.25 9.3102 -7.7652 -.25 9.9106
4 0 7.575 -.25 10.6802 8.6742 -.25 9.9674 6.3337 -.25 20.8069 4.8346 -.25 20.8069
4 0 7.575 -.25 10.6802 7.7652 -.25 9.9106 8.804 -.25 9.3102 8.6742 -.25 9.9674
4 0 -7.9213 -.25 9.1333 -7.7652 -.25 9.9106 -8.804 -.25 9.3102 -8.9104 -.25 8.6489
