0 ~Tyre 10/100 x 17 Inside Tooth
0 Name: s\3634s03.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-28 [Blechtaler] made from 3634a with intersection lines (to R22p16)

1 16 19 0 0 0 1 0 0 0 -1 -4.5 0 0 rect.dat
4 16 19 1 4.5 22 2 6 22 2 -6 19 1 -4.5
4 16 19 -1 -4.5 22 -2 -6 22 -2 6 19 -1 4.5
2 24 19 -1 4.5 22 -2 6
2 24 19 1 4.5 22 2 6
4 16 19 1 4.5 19 -1 4.5 22 -2 6 22 2 6
2 24 19 -1 -4.5 22 -2 -6
2 24 19 1 -4.5 22 2 -6
4 16 22 -2 -6 19 -1 -4.5 19 1 -4.5 22 2 -6

2 24 21.627 1.8757 -5.8135 22 0 -6
2 24 21.627 1.8757 -5.8135 21.627 1.8757 5.8135
2 24 22 0 6 21.627 1.8757 5.8135
2 24 21.627 -1.8757 -5.8135 22 0 -6
2 24 21.627 -1.8757 5.8135 21.627 -1.8757 -5.8135
2 24 22 0 6 21.627 -1.8757 5.8135
