0 ~Minifig Head Dragon without Patternable Surfaces
0 Name: s\77194s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -28 0 1 0 0 0 -7 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 0 0 8 0 0 0 -3.2 0 0 0 8 4-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\77194s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\77194s02.dat

2 24 0 -16.306 -26.213 0 -14.187 -25.587
2 24 0 -16.306 -26.213 0 -19.01 -26.62
2 24 0 -19.01 -26.62 0 -22.599 -24.011
2 24 0 -22.599 -24.011 0 -24.946 -19.98
2 24 0 -24.946 -19.98 0 -27.393 -14.468
2 24 0 -27.393 -14.468 0 -29.865 -11.89
2 24 0 -29.865 -11.89 0 -32.017 -9.047
2 24 0 -32.017 -9.047 0 -33.311 -6.628
2 24 0 -33.311 -6.628 0 -33.917 -4.248
2 24 0 -33.917 -4.248 0 -33.567 -3.731
2 24 0 -33.567 -3.731 0 -34.693 .082
2 24 0 -34.693 .082 0 -35.356 3.81
2 24 0 -35.356 3.81 0 -34.46 4.603
2 24 0 -34.46 4.603 0 -35.371 9.152
2 24 0 -35.371 9.152 0 -35.593 13.369
2 24 0 -35.593 13.369 0 -30.685 12.856
2 24 0 -30.685 12.856 0 -28.094 15.317
2 24 0 -28.094 15.317 0 -21.235 21.332
2 24 0 -21.235 21.332 0 -17.71 17.764
2 24 0 -17.71 17.764 0 -14.795 19.373
2 24 0 -14.795 19.373 0 -11.637 15.594
2 24 0 -11.637 15.594 0 -7.934 15.97
2 24 0 -7.934 15.97 0 -5.292 12.894
2 24 0 -5.292 12.894 0 -25.5 12.203
5 24 0 -14.187 -25.587 0 -12.492 -24.61 2.686 -12.479 -24.022 -2.686 -12.479 -24.022
5 24 0 -12.492 -24.61 0 -8.744 -23.361 2.597 -8.802 -22.973 -2.597 -8.802 -22.973
5 24 0 -8.744 -23.361 0 -4.105 -22.543 2.376 -4.128 -22.359 -2.376 -4.128 -22.359
5 24 0 -1.317 -22.168 0 -4.105 -22.543 2.376 -4.128 -22.359 -2.376 -4.128 -22.359
5 24 0 -1.317 -22.168 0 -.949 -20.761 3.487 -1.921 -22.187 -3.487 -1.921 -22.187
5 24 0 -.916 -19.472 0 -.949 -20.761 3.643 -1.441 -19.03 -3.643 -1.441 -19.03
5 24 0 -.916 -19.472 0 -3.99 -19.018 3.453 -3.977 -18.665 -3.453 -3.977 -18.665
5 24 0 -21 -18.006 0 -3.99 -19.018 3.453 -3.977 -18.665 -3.453 -3.977 -18.665
5 24 0 -21 -11.017 0 -3.258 -9.648 3.35 -3.2 -9.316 -3.35 -3.2 -9.316
5 24 0 -3.258 -9.648 0 -2.85 -8 -3.35 -3.2 -9.316 3.35 -3.2 -9.316
