0 ~Minifig Head Simpsons Krusty The Clown - Half
0 Name: s\15662s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -5.527 0 -7.545 0 0 -6 0 0 -9.066 -1.941 0 -8.892
3 16 0 0 -6 -5.527 0 -7.545 -6 0 -6
3 16 -6 0 -6 -5.527 0 -7.545 -8.271 0 -5.056
4 16 -6 0 0 -6 0 -6 -8.271 0 -5.056 -9.756 0 -1.805
4 16 -8.271 0 4.967 -6 0 0 -9.756 0 -1.805 -9.756 0 1.715
3 16 -6 0 0 -8.271 0 4.967 -6 0 6
3 16 -6 0 6 -8.271 0 4.967 -5.527 0 7.456
4 16 0 0 8.976 0 0 6 -6 0 6 -5.527 0 7.456
3 16 -15.441 -20.298 -0.826 -17.014 -18.436 0.129 -16.27 -19.379 -1.751
3 16 -17.014 -18.436 0.129 -15.441 -20.298 -0.826 -16.665 -19.586 0.703
3 16 -16.27 -19.379 -1.751 -13.736 -21.173 -2.177 -15.441 -20.298 -0.826
3 16 -13.736 -21.173 -2.177 -16.27 -19.379 -1.751 -13.65 -20.309 -3.051
4 16 -13.235 -17.479 -5.211 -13.65 -20.309 -3.051 -16.27 -19.379 -1.751 -13.946 -17.312 -4.81
3 16 -13.235 -17.479 -5.211 -13.946 -17.312 -4.81 -12.69 -14.122 -4.179
3 16 -15.135 -17.026 -0.247 -14.445 -15.822 -1.082 -14.583 -17.39 -1.075
3 16 -14.445 -15.822 -1.082 -15.135 -17.026 -0.247 -15.222 -15.917 0.057
4 16 -15.222 -15.917 .057 -14.67 -14.349 .079 -14.112 -14.562 -.908 -14.445 -15.822 -1.082
3 16 -14.112 -14.562 -0.908 -13.733 -15.734 -2.124 -14.445 -15.822 -1.082
3 16 -14.112 -14.562 -0.908 -13.819 -14.597 -1.617 -13.733 -15.734 -2.124
3 16 -14.445 -15.822 -1.082 -13.826 -16.549 -2.118 -14.583 -17.39 -1.075
3 16 -14.445 -15.822 -1.082 -13.733 -15.734 -2.124 -13.826 -16.549 -2.118
3 16 -14.67 -14.349 0.079 -13.644 -13.191 -0.665 -14.112 -14.562 -0.908
3 16 -13.819 -14.597 -1.617 -14.112 -14.562 -0.908 -13.644 -13.191 -0.665
3 16 -13.644 -13.191 -0.665 -14.67 -14.349 0.079 -14.712 -13.954 0.426
3 16 -13.819 -14.597 -1.617 -13.644 -13.191 -0.665 -13.606 -14.622 -2.133
3 16 -14.712 -13.954 0.426 -15.222 -15.917 0.057 -15.704 -16.089 0.309
3 16 -14.67 -14.349 0.079 -15.222 -15.917 0.057 -14.712 -13.954 0.426
3 16 -15.704 -16.089 0.309 -15.222 -15.917 0.057 -15.135 -17.026 -0.247
3 16 -15.704 -16.089 0.309 -15.135 -17.026 -0.247 -16.037 -17.319 -0.528
3 16 -16.037 -17.319 -0.528 -15.135 -17.026 -0.247 -14.583 -17.39 -1.075
3 16 -16.037 -17.319 -0.528 -14.583 -17.39 -1.075 -15.64 -17.81 -1.639
3 16 -15.64 -17.81 -1.639 -14.583 -17.39 -1.075 -13.826 -16.549 -2.118
3 16 -15.64 -17.81 -1.639 -13.826 -16.549 -2.118 -14.198 -16.464 -3.137
3 16 -13.826 -16.549 -2.118 -13.861 -15.421 -2.714 -14.198 -16.464 -3.137
3 16 -13.826 -16.549 -2.118 -13.733 -15.734 -2.124 -13.861 -15.421 -2.714
3 16 -13.606 -14.622 -2.133 -13.861 -15.421 -2.714 -13.733 -15.734 -2.124
3 16 -13.606 -14.622 -2.133 -13.733 -15.734 -2.124 -13.819 -14.597 -1.617
