0 ~Brick  6 x  6 x  1 Round with Curved Top - without Top Surface
0 Name: s\7426s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7426s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7426s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7426s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7426s02.dat

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\7426s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\7426s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\7426s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\7426s02.dat

1 16 0 5 0 1 0 0 0 -4.75 0 0 0 -1 stud4.dat
1 16 0 5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
