0 ~Sticker  1.9 x  1.8 with Black Senna Logo and Exhaust Tailpipe on Transparent Background - Fourth Face
0 Name: s\6254024is04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Neutral faces
4 16 -18 -.25 -7.061 -6.1124 -.25 -7.061 -10.7513 -.25 .0128 -18 -.25 .0128
4 16 18 -.25 -7.061 18 -.25 .0128 10.7513 -.25 .0128 6.1124 -.25 -7.061
0 BFC NOCLIP
0 // Black faces
4 0 -5.3956 -.25 -7.061 -10.0389 -.25 .0128 -10.7513 -.25 .0128 -6.1124 -.25 -7.061
4 0 5.3956 -.25 -7.061 6.1124 -.25 -7.061 10.7513 -.25 .0128 10.0389 -.25 .0128
3 0 -6.5318 -.25 .0128 -3.0415 -.25 -.5572 -2.5529 -.25 .0128
4 0 -6.5318 -.25 .0128 -3.6712 -.25 -1.9572 -3.2143 -.25 -1.9572 -3.0415 -.25 -.5572
4 0 -6.5318 -.25 .0128 -3.5 -.25 -4.7572 -2.4 -.25 -3.9572 -3.6712 -.25 -1.9572
3 0 6.5318 -.25 .0128 2.5529 -.25 .0128 3.0415 -.25 -.5572
4 0 6.5318 -.25 .0128 3.0415 -.25 -.5572 3.2143 -.25 -1.9572 3.6712 -.25 -1.9572
4 0 6.5318 -.25 .0128 3.6712 -.25 -1.9572 2.4 -.25 -3.9572 3.5 -.25 -4.7572
4 0 -1.67 -.25 -2.1572 -3.0415 -.25 -.5572 -3.2143 -.25 -1.9572 -2.1 -.25 -3.2572
4 0 -1.67 -.25 -2.1572 -2.1 -.25 -3.2572 2.1 -.25 -3.2572 1.67 -.25 -2.1572
4 0 1.67 -.25 -2.1572 2.1 -.25 -3.2572 3.2143 -.25 -1.9572 3.0415 -.25 -.5572
4 0 -2.4 -.25 -3.9572 -3.5 -.25 -4.7572 3.5 -.25 -4.7572 2.4 -.25 -3.9572
0 // Dark grey face
4 72 -1.15 -.25 -.4572 1.15 -.25 -.4572 1.3129 -.25 .0128 -1.3129 -.25 .0128
0 // Dark grey faces (actually halftone)
4 8 -5.3956 -.25 -7.061 -3.5 -.25 -4.7572 -6.5318 -.25 .0128 -10.0389 -.25 .0128
4 8 -5.3956 -.25 -7.061 5.3956 -.25 -7.061 3.5 -.25 -4.7572 -3.5 -.25 -4.7572
4 8 5.3956 -.25 -7.061 10.0389 -.25 .0128 6.5318 -.25 .0128 3.5 -.25 -4.7572
0 // Grey faces
4 71 -1.15 -.25 -.4572 -1.3129 -.25 .0128 -2.5529 -.25 .0128 -3.0415 -.25 -.5572
3 71 -1.15 -.25 -.4572 -3.0415 -.25 -.5572 -1.67 -.25 -2.1572
4 71 -1.15 -.25 -.4572 -1.67 -.25 -2.1572 1.67 -.25 -2.1572 1.15 -.25 -.4572
3 71 1.15 -.25 -.4572 1.67 -.25 -2.1572 3.0415 -.25 -.5572
4 71 1.15 -.25 -.4572 3.0415 -.25 -.5572 2.5529 -.25 .0128 1.3129 -.25 .0128
4 71 -2.1 -.25 -3.2572 -3.2143 -.25 -1.9572 -3.6712 -.25 -1.9572 -2.4 -.25 -3.9572
4 71 -2.1 -.25 -3.2572 -2.4 -.25 -3.9572 2.4 -.25 -3.9572 2.1 -.25 -3.2572
4 71 2.1 -.25 -3.2572 2.4 -.25 -3.9572 3.6712 -.25 -1.9572 3.2143 -.25 -1.9572
