0 ~Sticker  1.2 x  3.9 with Red "PORSCHE" on Black Background - Sixth Face
0 Name: s\6221655is06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 7.3931 -.25 14.9276 -.0067 -.25 15.2172 -.0067 -.25 10.2422 .0269 -.25 10.2407
4 0 7.3931 -.25 14.9276 .0269 -.25 10.2407 4.0358 -.25 10.15 7.3931 -.25 10.15
4 0 .5807 -.25 10.1191 3.482 -.25 10.0535 4.0358 -.25 10.15 .0269 -.25 10.2407
4 0 .5807 -.25 10.1191 1.0501 -.25 9.8231 3.0125 -.25 9.7788 3.482 -.25 10.0535
4 0 1.3639 -.25 9.3978 2.6988 -.25 9.3677 3.0125 -.25 9.7788 1.0501 -.25 9.8231
4 0 1.3639 -.25 9.3978 1.474 -.25 8.9079 2.5887 -.25 8.8827 2.6988 -.25 9.3677
4 0 1.474 -.25 7.9088 2.5887 -.25 7.8837 2.5887 -.25 8.8827 1.474 -.25 8.9079
4 0 1.474 -.25 7.9088 1.3639 -.25 7.4288 2.6988 -.25 7.3987 2.5887 -.25 7.8837
4 0 1.0501 -.25 7.0319 3.0125 -.25 6.9876 2.6988 -.25 7.3987 1.3639 -.25 7.4288
4 0 1.0501 -.25 7.0319 .8067 -.25 6.8714 3.482 -.25 6.7128 3.0125 -.25 6.9876
4 0 7.3931 -.25 8.8827 4.5973 -.25 8.8827 4.2002 -.25 8.7495 4.0358 -.25 8.4279
4 0 7.3931 -.25 8.8827 4.0358 -.25 8.4279 4.0358 -.25 8.3384 7.3931 -.25 7.8837
4 0 -.0067 -.25 8.3649 .0269 -.25 8.4291 .0269 -.25 8.5186 -.0067 -.25 8.5858
4 0 7.3931 -.25 7.8837 4.0358 -.25 8.3384 4.2002 -.25 8.0168 4.5973 -.25 7.8837
4 0 2.5887 -.25 5.6173 7.3931 -.25 5.6173 7.3931 -.25 6.6164 4.0358 -.25 6.6164
4 0 2.5887 -.25 5.6173 4.0358 -.25 6.6164 3.482 -.25 6.7128 .8067 -.25 6.8714
4 0 2.5887 -.25 5.6173 .8067 -.25 6.8714 1.474 -.25 4.3752 2.5887 -.25 4.35
3 0 -.0067 -.25 .1095 .0786 -.25 4.4383 -.0067 -.25 4.7576
3 0 -.0067 -.25 .1095 1.474 -.25 4.3752 .0786 -.25 4.4383
3 0 -.0067 -.25 .1095 2.5887 -.25 4.35 1.474 -.25 4.3752
4 0 -.0067 -.25 .1095 7.3931 -.25 0 7.3931 -.25 4.35 2.5887 -.25 4.35
0 // Neutral faces
4 16 .0269 -.25 8.5186 .0269 -.25 10.2407 -.0067 -.25 10.2422 -.0067 -.25 8.5858
4 16 .0269 -.25 8.5186 1.0501 -.25 9.8231 .5807 -.25 10.1191 .0269 -.25 10.2407
4 16 .0269 -.25 8.5186 1.474 -.25 8.9079 1.3639 -.25 9.3978 1.0501 -.25 9.8231
4 16 .0269 -.25 8.5186 .0269 -.25 8.4291 1.474 -.25 7.9088 1.474 -.25 8.9079
4 16 -.0067 -.25 8.3649 1.3639 -.25 7.4288 1.474 -.25 7.9088 .0269 -.25 8.4291
4 16 -.0067 -.25 8.3649 .8067 -.25 6.8714 1.0501 -.25 7.0319 1.3639 -.25 7.4288
3 16 -.0067 -.25 8.3649 -.0067 -.25 4.7576 .8067 -.25 6.8714
4 16 .0786 -.25 4.4383 1.474 -.25 4.3752 .8067 -.25 6.8714 -.0067 -.25 4.7576
4 16 7.3931 -.25 8.8827 7.3931 -.25 10.15 4.0358 -.25 10.15 4.5973 -.25 8.8827
4 16 4.2002 -.25 8.7495 4.5973 -.25 8.8827 4.0358 -.25 10.15 3.482 -.25 10.0535
4 16 4.2002 -.25 8.7495 3.482 -.25 10.0535 3.0125 -.25 9.7788 2.6988 -.25 9.3677
4 16 4.2002 -.25 8.7495 2.6988 -.25 9.3677 2.5887 -.25 8.8827 4.0358 -.25 8.4279
4 16 4.0358 -.25 8.4279 2.5887 -.25 8.8827 2.5887 -.25 7.8837 4.0358 -.25 8.3384
4 16 4.2002 -.25 8.0168 4.0358 -.25 8.3384 2.5887 -.25 7.8837 2.6988 -.25 7.3987
4 16 4.2002 -.25 8.0168 2.6988 -.25 7.3987 3.0125 -.25 6.9876 3.482 -.25 6.7128
4 16 4.2002 -.25 8.0168 3.482 -.25 6.7128 4.0358 -.25 6.6164 4.5973 -.25 7.8837
4 16 7.3931 -.25 7.8837 4.5973 -.25 7.8837 4.0358 -.25 6.6164 7.3931 -.25 6.6164
4 16 2.5887 -.25 5.6173 2.5887 -.25 4.35 7.3931 -.25 4.35 7.3931 -.25 5.6173
