0 ~Duplo Boulder - Shell
0 Name: s\65870s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 38.265 0 -97.706 22.021 0 -107.882 22.066 6.282 -107.461 33.692 18.211 -99.429
4 16 53.368 0 -39.903 51.81 0 -75.22 50.963 19.175 -70.448 52.785 9.299 -41.493
4 16 50.89 0 -20.923 53.368 0 -39.903 52.785 9.299 -41.493 50.896 9.965 -27.453
4 16 -5.555 20.692 -3.958 37.757 13.832 -3.612 38.437 24.9 -12.219 -4.164 41.147 -19.879
4 16 2.798 52.317 -77.076 -18.169 52.317 -67.468 -10.239 52.317 -34.04 17.706 52.317 -44.749
4 16 -51.827 9.245 -74.906 -43.575 20.395 -88.773 -40.842 0 -94.831 -52.446 0 -74.376
4 16 -51.827 9.245 -74.906 -52.446 0 -74.376 -53.391 0 -44.94 -52.138 15.689 -52.121
4 16 -40.601 0 -3.082 -38.339 12.425 -3.626 -40.009 24.902 -13.815 -45.172 0 -14.262
4 16 -38.339 12.425 -3.626 -5.555 20.692 -3.958 -4.164 41.147 -19.879 -40.009 24.902 -13.815
4 16 -40.127 36.759 -23.219 -40.009 24.902 -13.815 -4.164 41.147 -19.879 -14.399 49.703 -28.587
4 16 -40.127 36.759 -23.219 -14.399 49.703 -28.587 -10.239 52.317 -34.04 -43.621 36.549 -36.103
4 16 -43.621 36.549 -36.103 -10.239 52.317 -34.04 -18.169 52.317 -67.468 -32.752 45.83 -71.898
4 16 -43.621 36.549 -36.103 -32.752 45.83 -71.898 -35.898 34.308 -90.192 -52.138 15.689 -52.121
4 16 -51.827 9.245 -74.906 -52.138 15.689 -52.121 -35.898 34.308 -90.192 -43.575 20.395 -88.773
4 16 -18.412 0 -107.882 -40.842 0 -94.831 -43.575 20.395 -88.773 -35.898 34.308 -90.192
4 16 -20.429 33.027 -99.473 -13.819 17.59 -106.701 -18.412 0 -107.882 -35.898 34.308 -90.192
4 16 22.066 6.282 -107.461 -13.819 17.59 -106.701 -20.429 33.027 -99.473 8.117 47.623 -87.554
4 16 22.066 6.282 -107.461 8.117 47.623 -87.554 35.885 34.12 -90.664 33.692 18.211 -99.429
4 16 51.81 0 -75.22 38.265 0 -97.706 33.692 18.211 -99.429 50.963 19.175 -70.448
4 16 44.556 33.111 -76.594 50.963 19.175 -70.448 33.692 18.211 -99.429 35.885 34.12 -90.664
4 16 52.785 9.299 -41.493 50.963 19.175 -70.448 44.556 33.111 -76.594 34.357 45.426 -40.957
4 16 52.785 9.299 -41.493 34.357 45.426 -40.957 40.377 28.732 -18.619 50.896 9.965 -27.453
4 16 50.89 0 -20.923 50.896 9.965 -27.453 40.377 28.732 -18.619 38.437 24.9 -12.219
4 16 50.89 0 -20.923 38.437 24.9 -12.219 37.757 13.832 -3.612 41.96 0 -3
4 16 17.706 52.317 -44.749 34.357 45.426 -40.957 44.556 33.111 -76.594 35.885 34.12 -90.664
4 16 17.706 52.317 -44.749 35.885 34.12 -90.664 8.117 47.623 -87.554 2.798 52.317 -77.076
4 16 2.798 52.317 -77.076 8.117 47.623 -87.554 -20.429 33.027 -99.473 -18.169 52.317 -67.468
4 16 -32.752 45.83 -71.898 -18.169 52.317 -67.468 -20.429 33.027 -99.473 -35.898 34.308 -90.192
4 16 -43.621 36.549 -36.103 -52.138 15.689 -52.121 -53.391 0 -44.94 -40.127 36.759 -23.219
4 16 -40.009 24.902 -13.815 -40.127 36.759 -23.219 -53.391 0 -44.94 -45.172 0 -14.262
4 16 38.437 24.9 -12.219 40.377 28.732 -18.619 34.357 45.426 -40.957 17.706 52.317 -44.749
4 16 38.437 24.9 -12.219 17.706 52.317 -44.749 -10.239 52.317 -34.04 -4.164 41.147 -19.879
3 16 -4.164 41.147 -19.879 -10.239 52.317 -34.04 -14.399 49.703 -28.587

2 24 44.556 33.111 -76.594 35.885 34.12 -90.664
2 24 -14.399 49.703 -28.587 -4.164 41.147 -19.879
2 24 -51.827 9.245 -74.906 -52.138 15.689 -52.121
2 24 50.963 19.175 -70.448 44.556 33.111 -76.594
2 24 -10.239 52.317 -34.04 -14.399 49.703 -28.587
2 24 -32.752 45.83 -71.898 -35.898 34.308 -90.192
2 24 -35.898 34.308 -90.192 -20.429 33.027 -99.473
2 24 33.692 18.211 -99.429 38.265 0 -97.706
2 24 -51.827 9.245 -74.906 -43.575 20.395 -88.773
2 24 34.357 45.426 -40.957 40.377 28.732 -18.619
2 24 -18.169 52.317 -67.468 -32.752 45.83 -71.898
2 24 22.066 6.282 -107.461 22.021 0 -107.882
2 24 37.757 13.832 -3.612 38.437 24.9 -12.219
2 24 52.785 9.299 -41.493 50.896 9.965 -27.453
2 24 -52.138 15.689 -52.121 -43.621 36.549 -36.103
2 24 -40.009 24.902 -13.815 -40.127 36.759 -23.219
2 24 -20.429 33.027 -99.473 8.117 47.623 -87.554
2 24 -52.138 15.689 -52.121 -53.391 0 -44.94
2 24 40.377 28.732 -18.619 50.896 9.965 -27.453
2 24 -4.164 41.147 -19.879 38.437 24.9 -12.219
2 24 50.896 9.965 -27.453 50.89 0 -20.923
2 24 35.885 34.12 -90.664 8.117 47.623 -87.554
2 24 8.117 47.623 -87.554 2.798 52.317 -77.076
2 24 2.798 52.317 -77.076 17.706 52.317 -44.749
2 24 17.706 52.317 -44.749 34.357 45.426 -40.957
2 24 -45.172 0 -14.262 -40.009 24.902 -13.815
2 24 38.437 24.9 -12.219 40.377 28.732 -18.619
2 24 51.81 0 -75.22 50.963 19.175 -70.448
2 24 -43.621 36.549 -36.103 -32.752 45.83 -71.898
2 24 -10.239 52.317 -34.04 17.706 52.317 -44.749
2 24 2.798 52.317 -77.076 -18.169 52.317 -67.468
2 24 -40.009 24.902 -13.815 -38.339 12.425 -3.626
2 24 -13.819 17.59 -106.701 22.066 6.282 -107.461
2 24 22.066 6.282 -107.461 33.692 18.211 -99.429
2 24 -43.575 20.395 -88.773 -35.898 34.308 -90.192
2 24 34.357 45.426 -40.957 44.556 33.111 -76.594
2 24 -43.621 36.549 -36.103 -40.127 36.759 -23.219
2 24 52.785 9.299 -41.493 50.963 19.175 -70.448
2 24 -40.127 36.759 -23.219 -14.399 49.703 -28.587
2 24 35.885 34.12 -90.664 33.692 18.211 -99.429
2 24 -52.446 0 -74.376 -51.827 9.245 -74.906
2 24 -5.555 20.692 -3.958 -4.164 41.147 -19.879
2 24 52.785 9.299 -41.493 53.368 0 -39.903
2 24 -10.239 52.317 -34.04 -18.169 52.317 -67.468
2 24 -20.429 33.027 -99.473 -13.819 17.59 -106.701
2 24 -18.412 0 -107.882 -13.819 17.59 -106.701
2 24 -40.842 0 -94.831 -43.575 20.395 -88.773
2 24 -40.601 0 -3.082 -45.172 0 -14.262
2 24 -45.172 0 -14.262 -53.391 0 -44.94
2 24 -53.391 0 -44.94 -52.446 0 -74.376
2 24 -52.446 0 -74.376 -40.842 0 -94.831
2 24 38.265 0 -97.706 51.81 0 -75.22
2 24 51.81 0 -75.22 53.368 0 -39.903
2 24 53.368 0 -39.903 50.89 0 -20.923
2 24 50.89 0 -20.923 41.96 0 -3
2 24 38.265 0 -97.706 22.021 0 -107.882
2 24 -18.412 0 -107.882 -40.842 0 -94.831
