0 ~Minifig Legs Martian - Half
0 Name: s\30530s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 4 -40 0 0 -1 0 4 0 0 0 0 4 1-4ndis.dat
1 16 4 -40 0 0 -1 0 0 0 -4 4 0 0 1-16tndis.dat
1 16 4 -40 0 0 -1 0 4 0 0 0 0 -4 1-4ndis.dat
1 16 4 -40 0 0 -1 0 0 0 -4 -4 0 0 1-16tndis.dat
0 BFC INVERTNEXT
1 16 10 0 0 6 0 0 0 -9 0 0 0 6 7-16cylo.dat
0 BFC INVERTNEXT
1 16 10 0 0 6 0 0 0 -9 0 0 0 -6 7-16cylo.dat
1 16 10 -9 0 6 0 0 0 -1 0 0 0 6 7-16chrd.dat
1 16 10 -9 0 6 0 0 0 -1 0 0 0 -6 7-16chrd.dat
1 16 10 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
1 16 10 0 0 0 0 -6 0 -1 0 -6 0 0 3-16tndis.dat
1 16 10 0 0 0 0 -6 0 -1 0 6 0 0 3-16tndis.dat

4 16 4 -35.82 -3.18 4 -34.87 -1.13 4 -34.87 1.13 4 -36 0
4 16 4 -35.82 -4.38 4 -35.82 -3.18 4 -36 0 4 -36 -4
4 16 4 -40 4 4 -41.12 7.38 4 -42.95 7.03 4 -41.5308 4
4 16 4 -35.82 4.38 4 -36 4 4 -36 0 4 -35.82 3.18
3 16 4 -36 0 4 -34.87 1.13 4 -35.82 3.18
4 16 4 -38.88 -7.38 4 -36.75 -6.9 4 -35.82 -4.38 4 -36 -4
4 16 4 -36 4 4 -35.82 4.38 4 -36.75 6.9 4 -38.88 7.38
4 16 4 -42.95 -7.03 4 -41.12 -7.38 4 -40 -4 4 -41.5308 -4
4 16 4 -36 4 4 -38.88 7.38 4 -41.12 7.38 4 -40 4
4 16 4 -36 -4 4 -40 -4 4 -41.12 -7.38 4 -38.88 -7.38
3 16 4 -41.5308 -4 4 -41.5308 -3.6956 4 -42.15 -3.38
4 16 4 -42.95 -3.42 4 -42.95 -7.03 4 -41.5308 -4 4 -42.15 -3.38
4 16 4 -42.95 3.42 4 -42.15 3.38 4 -41.5308 4 4 -42.95 7.03
3 16 4 -41.5308 3.6956 4 -41.5308 4 4 -42.15 3.38
4 16 3.59 -44.18 3.48 3.59 -44.18 6.38 2 -44.95 5.8 2 -44.95 3.52
4 16 2 -44.95 -5.8 3.59 -44.18 -6.38 3.59 -44.18 -3.48 2 -44.95 -3.52
4 16 3.59 -44.18 3.48 4 -42.95 3.42 4 -42.95 7.03 3.59 -44.18 6.38
4 16 3.59 -44.18 -3.48 3.59 -44.18 -6.38 4 -42.95 -7.03 4 -42.95 -3.42

2 24 2 -44.95 -5.8 3.59 -44.18 -6.38
2 24 2 -44.95 5.8 3.59 -44.18 6.38
2 24 2 -44.95 -3.52 3.59 -44.18 -3.48
2 24 2 -44.95 3.52 3.59 -44.18 3.48
2 24 3.59 -44.18 3.48 4 -42.95 3.42
2 24 3.59 -44.18 -3.48 4 -42.95 -3.42
2 24 3.59 -44.18 -6.38 4 -42.95 -7.03
2 24 3.59 -44.18 6.38 4 -42.95 7.03
2 24 4 -35.82 -4.38 4 -35.82 -3.18
2 24 8.7 -35.82 -3.18 6.47 -35.82 -4.25
2 24 4 -35.82 -3.18 8.7 -35.82 -3.18
2 24 4 -35.82 4.38 4 -35.82 3.18
2 24 6.47 -35.82 -4.25 4 -35.82 -4.38
2 24 8.7 -35.82 3.18 4 -35.82 3.18
2 24 7.59 -35.82 3.88 4 -35.82 4.38
2 24 8.7 -35.82 3.18 7.59 -35.82 3.88
2 24 9.98 -34.96 1.45 8.7 -35.82 3.18
2 24 8.7 -35.82 -3.18 10.08 -34.88 -1.18
2 24 4 -34.87 -1.13 4 -35.82 -3.18
2 24 4 -35.82 3.18 4 -34.87 1.13
2 24 4 -34.87 1.13 4 -34.87 -1.13
2 24 10.08 -34.88 -1.18 10.26 -34.76 .22
2 24 10.26 -34.76 .22 9.98 -34.96 1.45
2 24 4 -35.82 -4.38 4 -33.76 -4.38
2 24 4 -33.76 4.38 4 -35.82 4.38
2 24 3.38 -31.07 -4.38 4 -33.76 -4.38
2 24 9.69 -31.04 2.04 8.63 -30.62 3.22
2 24 9.69 -31.04 2.04 8.34 -30.52 2.84
2 24 8.63 -30.62 3.22 6.67 -30 4.12
2 24 8.34 -30.52 2.84 6.64 -29.97 3.1
2 24 6.67 -30 4.12 5.26 -29.63 4.38
2 24 6.64 -29.97 3.1 5.16 -29.61 2.78
2 24 3.13 -29.27 1.39 5.16 -29.61 2.78
2 24 2.22 -29.17 -2.63 3.38 -31.07 -4.38
2 24 2.22 -29.17 -2.63 2.08 -29.16 -.81
2 24 3.13 -29.27 1.39 2.08 -29.16 -.81
2 24 0 -29.07 4.38 5.26 -29.63 4.38
2 24 6.44 -18.84 -2.53 5.91 -18.84 -4.53
2 24 11.91 -18.84 -8 13.37 -18.84 -6.53
2 24 7.91 -18.84 -8 9.91 -18.84 -8.53
2 24 13.37 -18.84 -6.53 13.91 -18.84 -4.53
2 24 6.44 -18.84 -6.53 7.91 -18.84 -8
2 24 9.91 -18.84 -.53 7.91 -18.84 -1.07
2 24 7.91 -18.84 -1.07 6.44 -18.84 -2.53
2 24 9.91 -18.84 -8.53 11.91 -18.84 -8
2 24 11.91 -18.84 -1.07 9.91 -18.84 -.53
2 24 13.91 -18.84 -4.53 13.37 -18.84 -2.53
2 24 3.78 -12 4.82 3.32 -12 3.07
