0 ~Minifig Cape Cloth Asymmetrical with  4 Points Main Surface (Formed)
0 Name: s\103435c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -23 7.5 1.2 -29.9 13 -4.1 -24.8 7.4 -4.5
3 16 -32.6 17.9 -0.5 -23 7.5 1.2 -24.8 11.9 4.9
3 16 -32.6 17.9 -0.5 -24.8 11.9 4.9 -34.4 22.7 1.5
3 16 -36.5 28.6 2.6 -24.6 17 7.8 -34.5 33.6 6.5
3 16 -34.5 33.6 6.5 -24.6 17 7.8 -27.5 32.2 10.5
3 16 -37 48.4 9 -34.5 33.6 6.5 -30.3 47 13.2
3 16 -30.3 47 13.2 -34.5 33.6 6.5 -27.5 32.2 10.5
3 16 -38.3 34.3 3.1 -36.5 28.6 2.6 -34.5 33.6 6.5
4 16 -24.6 17 7.8 -36.5 28.6 2.6 -34.4 22.7 1.5 -24.8 11.9 4.9
3 16 -29.9 13 -4.1 -23 7.5 1.2 -32.6 17.9 -0.5
3 16 -29.9 13 -4.1 -26 7.7 -8.4 -24.8 7.4 -4.5
4 16 -8.9 1.4 10.8 -5.6 0.6 10.8 -2.9 9.5 11.5 -10.5 5.2 11
3 16 0.2 1.4 11.2 -2.9 9.5 11.5 -5.6 0.6 10.8
3 16 -2.9 9.5 11.5 0.2 1.4 11.2 6.5 2.5 10.8
3 16 14.1 1.6 10.5 18.9 1.3 8.6 26.7 9.6 8.1
3 16 18.9 1.3 8.6 24.2 4.5 6.2 26.7 9.6 8.1
3 16 26.7 9.6 8.1 19.5 8.8 10 14.1 1.6 10.5
3 16 26.7 9.6 8.1 24.6 21.6 11.5 19.5 8.8 10
3 16 26.7 9.6 8.1 30.4 17.9 9.1 24.6 21.6 11.5
3 16 30.4 17.9 9.1 33.5 24.9 9.4 24.6 21.6 11.5
3 16 30.4 35.6 13 24.6 21.6 11.5 33.5 24.9 9.4
3 16 30.4 35.6 13 33.5 24.9 9.4 39.6 36.7 10.5
4 16 39.6 36.7 10.5 41.8 33.6 9.1 44.4 37.9 9.7 45.2 43.9 11.2
3 16 41.8 33.6 9.1 39.6 36.7 10.5 39.3 29 8.6
3 16 39.3 29 8.6 39.6 36.7 10.5 33.5 24.9 9.4
3 16 39.3 29 8.6 33.5 24.9 9.4 36.6 24.1 8
3 16 33.5 24.9 9.4 34 19.1 7.4 36.6 24.1 8
3 16 30.4 17.9 9.1 34 19.1 7.4 33.5 24.9 9.4
