0 ~Windscreen  2 x  4 x  1 Curved White and Silver Window Frame Outline Pattern - Pattern - Half
0 Name: s\81911p01s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main Color
4 16 4.23 -4.8 -29.723 6.52631 -4.8 -29.57224 7.06875 -24 -9.70082 3.5 -5.546 -29
4 16 1.883 -24 -10.043 1.883 -5.649 -29 3.5 -5.546 -29 7.06875 -24 -9.70082
4 16 6.52631 -4.8 -29.57224 12.93936 -4.8 -28.29424 14.01833 -24 -8.31957 7.06875 -24 -9.70082
4 16 12.93936 -4.8 -28.29424 19.13306 -4.8 -26.19282 20.72958 -24 -6.04457 14.01833 -24 -8.31957
4 16 19.13306 -4.8 -26.19282 25.001 -4.8 -23.302 27.08334 -24 -2.90834 20.72958 -24 -6.04457
4 16 25.001 -4.8 -23.302 30.43582 -4.8 -19.66638 32.97666 -24 1.02418 27.08334 -24 -2.90834
3 16 36.11725 -9.74824 -9.93121 35.35387 -4.8 -15.3547 37.10284 -4.8 -13.36808
4 16 35.35387 -4.8 -15.3547 36.11725 -9.74824 -9.93121 32.97666 -24 1.02418 30.43582 -4.8 -19.66638
4 16 40 -24 7.632 38.301 -24 5.699 38.30424 -4.8 -11.99824 40.002 -4.8 -10.062

0 // Conditional lines
5 24 12.93936 -4.8 -28.29424 14.01833 -24 -8.31957 6.52631 -4.8 -29.57224 19.13306 -4.8 -26.19282
5 24 19.13306 -4.8 -26.19282 20.72958 -24 -6.04457 12.93936 -4.8 -28.29424 25.001 -4.8 -23.302
5 24 25.001 -4.8 -23.302 27.08334 -24 -2.90834 19.13306 -4.8 -26.19282 30.43582 -4.8 -19.66638
5 24 30.43582 -4.8 -19.66638 32.97666 -24 1.02418 25.001 -4.8 -23.302 35.35387 -4.8 -15.3547
5 24 38.30125 -24 5.69875 35.35387 -4.8 -15.3547 30.43582 -4.8 -19.66638 40.0023 -4.8 -10.0621
5 24 7.06875 -24 -9.70082 6.52631 -4.8 -29.57224 4.23 -4.8 -29.723 12.93936 -4.8 -28.29424
5 24 0 -5.768 -29 0 -24 -10.16667 7.06875 -24 -9.70082 -7.06875 -24 -9.70084

0 BFC NOCLIP
0 // Pattern
0 // Metallic Silver
4 80 .216 -24 -10.153 0 -24 -10.16667 0 -17.094 -17.3 .216 -18.759 -15.566
4 80 .216 -5.754 -29 .216 -15.402 -19.034 0 -17.094 -17.3 0 -5.768 -29
3 80 .616 -15.822 -18.574 0 -17.094 -17.3 .216 -15.402 -19.034
4 80 .616 -15.822 -18.574 .616 -18.289 -16.026 .216 -18.759 -15.566 0 -17.094 -17.3
4 80 1.883 -24 -10.043 1.283 -24 -10.083 1.283 -5.687 -29 1.883 -5.649 -29
4 80 33.47587 -24 1.46245 32.97666 -24 1.02418 36.11725 -9.74824 -9.93121 36.32185 -11.08265 -8.46812
4 80 36.32185 -11.08265 -8.46812 36.11725 -9.74824 -9.93121 37.10284 -4.8 -13.36808 37.57323 -4.8 -12.83174

0 // White
3 15 .216 -15.402 -19.034 .216 -5.754 -29 .616 -15.822 -18.574
4 15 .216 -5.754 -29 1.283 -5.687 -29 1.283 -24 -10.083 .616 -15.822 -18.574
4 15 .216 -24 -10.153 .216 -18.759 -15.566 .616 -18.289 -16.026 1.283 -24 -10.083
3 15 1.283 -24 -10.083 .616 -18.289 -16.026 .616 -15.822 -18.574
3 15 33.47587 -24 1.46245 36.32185 -11.08265 -8.46812 38.301 -24 5.699
3 15 38.30424 -4.8 -11.99824 38.304 -24 5.696 36.32185 -11.08265 -8.46812
3 15 36.32185 -11.08265 -8.46812 37.57323 -4.8 -12.83174 38.30424 -4.8 -11.99824

