0 ~Minifig Hips with SW Scout Trooper Straps Pattern - Half
0 Name: s\3815bps8s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -17.2 1.95 -10 -17.2 2.95 -10 -16.6 3.05 -10 -15.9 2.05 -10
4 0 -15.9 2.05 -10 -16.6 3.05 -10 -15.8 3.15 -10 -15 2.75 -10
4 0 -16 0.75 -10 -15.9 2.05 -10 -15 2.75 -10 -15.1 0.75 -10
4 0 -15 2.75 -10 -15.8 3.15 -10 -15.55 3.5 -10 -15 3.7 -10
4 0 -12.9 2.85 -10 -15 2.75 -10 -15 3.7 -10 -11.4 3.85 -10
3 0 -12.9 2.85 -10 -11.4 3.85 -10 -12.15 2.9 -10
4 0 -11.2 2.95 -10 -12.15 2.9 -10 -11.4 3.85 -10 -10.9 3.8 -10
4 0 -11.2 2.95 -10 -10.9 3.8 -10 -10.55 3.55 -10 -10.25 3.25 -10
4 0 -10.95 2.65 -10 -11.2 2.95 -10 -10.25 3.25 -10 -9.85 3.15 -10
4 0 -10.95 2.65 -10 -9.85 3.15 -10 -9.35 2.2 -10 -9.45 0.75 -10
4 0 -9.45 0.75 -10 -9.35 2.2 -10 -8.8 1.45 -10 -8.5 0.75 -10
4 0 -5.75 2.1 -10 -9.35 2.2 -10 -9.85 3.15 -10 -5.65 3.1 -10
4 71 -12.25 2.15 -10 -12.9 2.85 -10 -12.15 2.9 -10 -11.4 2.05 -10
4 71 -10.9 0.75 -10 -12.25 2.15 -10 -11.4 2.05 -10 -10.25 0.75 -10
4 71 -15.55 3.5 -10 -15.8 3.15 -10 -16.6 3.05 -10 -16.75 4.2 -10
4 71 -15 3.7 -10 -15.55 3.5 -10 -16.75 4.2 -10 -17 5.25 -10
4 71 -11.4 3.85 -10 -15 3.7 -10 -17 5.25 -10 -7 5.25 -10
3 71 -10.9 3.8 -10 -11.4 3.85 -10 -7 5.25 -10
4 71 -10.55 3.55 -10 -10.9 3.8 -10 -7 5.25 -10 -5.65 3.1 -10
4 71 -10.55 3.55 -10 -5.65 3.1 -10 -9.85 3.15 -10 -10.25 3.25 -10
4 0 -4.85 1.35 -10 -5.45 0.75 -10 -6.35 0.75 -10 -5.75 2.1 -10
4 0 -3.9 1.95 -10 -4.85 1.35 -10 -5.75 2.1 -10 -5.65 3.1 -10
4 0 -5.65 3.1 -10 -7 5.25 -10 -5.85 5.25 -10 -3.9 1.95 -10
4 0 -3.8 0.75 -10 -4.45 0.75 -10 -4.85 1.35 -10 -3.9 1.95 -10
4 0 -1.65 2.4 -10 -3.8 0.75 -10 -3.9 1.95 -10 -2.4 3.1 -10
4 0 -1.4 2.7 -10 -1.65 2.4 -10 -2.4 3.1 -10 -1.4 3.05 -10
4 0 -1.55 3.55 -10 -1.4 3.05 -10 -2.4 3.1 -10 -1.85 4 -10
3 0 -2.4 3.1 -10 -3.6 5.25 -10 -1.85 4 -10
4 0 0 4 -10 -1.85 4 -10 -3.6 5.25 -10 0 5.25 -10
4 71 -1.55 3.55 -10 -1.85 4 -10 0 4 -10 0 3.55 -10
3 16 -18 0 -10 -16 0.75 -10 -15.1 0.75 -10
4 16 -18 0 -10 -15.1 0.75 -10 -10.9 0.75 -10 -10 0 -10
3 16 -10 0 -10 -10.9 0.75 -10 -10.25 0.75 -10
3 16 -10 0 -10 -10.25 0.75 -10 -9.45 0.75 -10
3 16 -10 0 -10 -9.45 0.75 -10 -8.5 0.75 -10
3 16 -10 0 -10 -8.5 0.75 -10 -6.35 0.75 -10
3 16 -4.45 0.75 -10 -5.45 0.75 -10 -4.85 1.35 -10
3 16 0 0 -10 -3.8 0.75 -10 -1.65 2.4 -10
4 16 0 0 -10 -1.65 2.4 -10 -1.4 2.7 -10 0 3.55 -10
3 16 -1.4 2.7 -10 -1.4 3.05 -10 0 3.55 -10
3 16 -1.4 3.05 -10 -1.55 3.55 -10 0 3.55 -10
3 16 -10 0 -10 -6.35 0.75 -10 -5.45 0.75 -10
3 16 -10 0 -10 -5.45 0.75 -10 -4.45 0.75 -10
4 16 -10 0 -10 -4.45 0.75 -10 -3.8 0.75 -10 0 0 -10
4 16 -7 5.25 -10 -18 6 -10 -10 6 -10 -5.85 5.25 -10
4 16 -3.6 5.25 -10 -5.85 5.25 -10 -10 6 -10 0 6 -10
3 16 0 5.25 -10 -3.6 5.25 -10 0 6 -10
4 16 -16 0.75 -10 -18 0 -10 -17.2 1.95 -10 -15.9 2.05 -10
4 16 -17.2 2.95 -10 -17.2 1.95 -10 -18 0 -10 -18 6 -10
4 16 -17.2 2.95 -10 -18 6 -10 -17 5.25 -10 -16.75 4.2 -10
3 16 -17.2 2.95 -10 -16.75 4.2 -10 -16.6 3.05 -10
3 16 -7 5.25 -10 -17 5.25 -10 -18 6 -10
4 16 -3.9 1.95 -10 -5.85 5.25 -10 -3.6 5.25 -10 -2.4 3.1 -10
4 16 -6.35 0.75 -10 -8.5 0.75 -10 -8.8 1.45 -10 -5.75 2.1 -10
3 16 -8.8 1.45 -10 -9.35 2.2 -10 -5.75 2.1 -10
4 16 -15.1 0.75 -10 -15 2.75 -10 -12.9 2.85 -10 -12.25 2.15 -10
3 16 -10.9 0.75 -10 -15.1 0.75 -10 -12.25 2.15 -10
4 16 -11.2 2.95 -10 -10.95 2.65 -10 -11.4 2.05 -10 -12.15 2.9 -10
4 16 -10.25 0.75 -10 -11.4 2.05 -10 -10.95 2.65 -10 -9.45 0.75 -10
