0 ~Minifig Leg White Surcoat Ends, Gold Scalloped Edges, Diamonds and Horseshoe Common Pattern
0 Name: s\3817cp0vs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

3 0 8.3362 8.2924 -5.75 9.9485 9.1234 -5.75 10.2364 8.5719 -5.75
3 0 11.2309 13.0981 -5.75 10.5902 13.1558 -5.75 10.6322 13.7918 -5.75
3 0 5.115 11.7721 -5.75 4.7181 11.3214 -5.75 4.6269 11.8003 -5.75
3 0 10.0632 11.7721 -5.75 9.6664 11.3214 -5.75 9.5752 11.8003 -5.75
3 0 15.0115 11.7721 -5.75 14.6147 11.3214 -5.75 14.5235 11.8003 -5.75
3 0 8.1162 6.479 -5.75 7.4758 6.479 -5.75 8.2877 7.5354 -5.75
3 0 7.4758 6.479 -5.75 7.4296 7.826 -5.75 8.2877 7.5354 -5.75
3 0 5.6543 8.7135 -5.75 2.8816 7.2242 -5.75 3.3879 8.2924 -5.75
3 0 2.8816 7.2242 -5.75 2.2257 7.3811 -5.75 2.297 7.6795 -5.75
3 0 2.8816 7.2242 -5.75 2.297 7.6795 -5.75 2.5749 7.9462 -5.75
3 0 8.2877 7.5354 -5.75 7.4296 7.826 -5.75 7.9852 8.3058 -5.75
3 0 7.4296 7.826 -5.75 5.6543 8.7135 -5.75 6.294 9.1388 -5.75
3 0 2.8816 7.2242 -5.75 2.5749 7.9462 -5.75 3.3879 8.2924 -5.75
3 0 2.6723 8.2339 -5.75 2.6853 9.6205 -5.75 3.3932 9.2905 -5.75
3 0 2.6853 9.6205 -5.75 3.007 9.8414 -5.75 3.3932 9.2905 -5.75
3 0 13.085 7.5519 -5.75 12.6807 7.6821 -5.75 12.9335 8.3058 -5.75
3 0 12.6807 7.6821 -5.75 11.113 8.515 -5.75 12.9335 8.3058 -5.75
3 0 13.085 7.5519 -5.75 13.2845 8.2924 -5.75 13.4076 7.6127 -5.75
3 0 14.2859 8.0318 -5.75 13.4076 7.6127 -5.75 13.2845 8.2924 -5.75
3 0 14.8507 6.479 -5.75 14.21 6.479 -5.75 14.2859 8.0318 -5.75
3 0 14.9738 8.4128 -5.75 14.8507 6.479 -5.75 14.2859 8.0318 -5.75
3 0 13.085 7.5519 -5.75 12.9335 8.3058 -5.75 13.2845 8.2924 -5.75
3 0 11.113 8.515 -5.75 10.6113 8.6671 -5.75 11.2423 9.1388 -5.75
3 0 12.9335 8.3058 -5.75 11.113 8.515 -5.75 11.2423 9.1388 -5.75
3 0 15.3711 8.6435 -5.75 14.9738 8.4128 -5.75 14.8968 9.1234 -5.75
3 0 14.9738 8.4128 -5.75 14.2859 8.0318 -5.75 14.8968 9.1234 -5.75
3 0 3.007 9.8414 -5.75 2.7501 10.6748 -5.75 3.4358 10.7186 -5.75
3 0 2.7501 10.6748 -5.75 2.6947 11.5249 -5.75 3.373 11.3575 -5.75
3 0 3.007 9.8414 -5.75 3.4358 10.7186 -5.75 3.691 10.1334 -5.75
3 0 3.373 11.3575 -5.75 3.4358 10.7186 -5.75 2.7501 10.6748 -5.75
3 0 3.691 10.1334 -5.75 4.0495 9.5937 -5.75 3.3932 9.2905 -5.75
3 0 3.007 9.8414 -5.75 3.691 10.1334 -5.75 3.3932 9.2905 -5.75
3 0 2.6723 8.2339 -5.75 3.3932 9.2905 -5.75 3.3879 8.2924 -5.75
3 0 18.3091 6.479 -5.75 17.6558 6.479 -5.75 17.6899 7.4604 -5.75
3 0 17.8898 9.2767 -5.75 18.4213 9.5818 -5.75 17.8818 8.3058 -5.75
3 0 18.4213 9.5818 -5.75 18.3091 6.479 -5.75 17.8818 8.3058 -5.75
3 0 17.8818 8.3058 -5.75 18.3091 6.479 -5.75 17.6899 7.4604 -5.75
3 0 16.1905 9.1388 -5.75 17.8818 8.3058 -5.75 17.6899 7.4604 -5.75
3 0 16.1905 9.1388 -5.75 17.6899 7.4604 -5.75 15.6525 8.6918 -5.75
3 0 16.879 10.6811 -5.75 16.5965 10.1819 -5.75 16.4759 10.6289 -5.75
3 0 16.5965 10.1819 -5.75 16.1912 9.7672 -5.75 16.0846 10.1785 -5.75
3 0 16.4759 10.6289 -5.75 16.5965 10.1819 -5.75 16.0846 10.1785 -5.75
3 0 16.1912 9.7672 -5.75 16.1905 9.1388 -5.75 15.4883 10.0407 -5.75
3 0 16.1905 9.1388 -5.75 15.6525 8.6918 -5.75 15.4883 10.0407 -5.75
3 0 15.6525 8.6918 -5.75 15.3711 8.6435 -5.75 14.8968 9.1234 -5.75
3 0 15.4883 10.0407 -5.75 15.6525 8.6918 -5.75 14.8968 9.1234 -5.75
3 0 16.8888 11.2593 -5.75 16.879 10.6811 -5.75 16.5156 11.2199 -5.75
3 0 16.4759 10.6289 -5.75 16.5156 11.2199 -5.75 16.879 10.6811 -5.75
3 0 16.0846 10.1785 -5.75 16.1912 9.7672 -5.75 15.4883 10.0407 -5.75
3 0 14.2032 10.7273 -5.75 14.5744 10.7357 -5.75 14.4608 10.2155 -5.75
3 0 14.5744 10.7357 -5.75 14.9099 10.2517 -5.75 14.4608 10.2155 -5.75
3 0 2.5749 7.9462 -5.75 2.6723 8.2339 -5.75 3.3879 8.2924 -5.75
3 0 14.8926 9.8248 -5.75 14.4608 10.2155 -5.75 14.9099 10.2517 -5.75
3 0 5.6543 8.7135 -5.75 3.3879 8.2924 -5.75 5 9.1234 -5.75
3 0 4.9961 9.8248 -5.75 4.5643 10.2155 -5.75 5.0134 10.2517 -5.75
3 0 4.5643 10.2155 -5.75 4.3066 10.7273 -5.75 4.6778 10.7357 -5.75
3 0 5.6543 8.7135 -5.75 5 9.1234 -5.75 5.5917 10.0407 -5.75
3 0 5 9.1234 -5.75 4.9961 9.8248 -5.75 5.5917 10.0407 -5.75
3 0 14.8926 9.8248 -5.75 14.9099 10.2517 -5.75 15.4883 10.0407 -5.75
3 0 14.8968 9.1234 -5.75 14.8926 9.8248 -5.75 15.4883 10.0407 -5.75
3 0 7.4296 7.826 -5.75 6.294 9.1388 -5.75 7.9852 8.3058 -5.75
3 0 6.294 9.1388 -5.75 5.6543 8.7135 -5.75 5.5917 10.0407 -5.75
3 0 4.5643 10.2155 -5.75 4.6778 10.7357 -5.75 5.0134 10.2517 -5.75
3 0 13.2845 8.2924 -5.75 14.8968 9.1234 -5.75 14.2859 8.0318 -5.75
3 0 13.5876 10.1334 -5.75 13.9461 9.5937 -5.75 13.2898 9.2905 -5.75
3 0 12.8816 11.3721 -5.75 13.2696 11.3575 -5.75 12.8291 10.7336 -5.75
3 0 13.2696 11.3575 -5.75 13.3324 10.7186 -5.75 12.8291 10.7336 -5.75
3 0 13.3324 10.7186 -5.75 13.5876 10.1334 -5.75 12.591 10.1378 -5.75
3 0 13.5876 10.1334 -5.75 13.2898 9.2905 -5.75 12.9415 9.2767 -5.75
3 0 13.3324 10.7186 -5.75 12.591 10.1378 -5.75 12.8291 10.7336 -5.75
3 0 12.591 10.1378 -5.75 13.5876 10.1334 -5.75 12.9415 9.2767 -5.75
3 0 13.2898 9.2905 -5.75 13.2845 8.2924 -5.75 12.9415 9.2767 -5.75
3 0 12.9415 9.2767 -5.75 12.2018 9.6279 -5.75 12.591 10.1378 -5.75
3 0 4.9961 9.8248 -5.75 5.0134 10.2517 -5.75 5.5917 10.0407 -5.75
3 0 5.5917 10.0407 -5.75 6.188 10.1785 -5.75 6.2947 9.7672 -5.75
3 0 6.5793 10.6289 -5.75 6.619 11.2199 -5.75 6.9824 10.6811 -5.75
3 0 6.619 11.2199 -5.75 6.9922 11.2593 -5.75 6.9824 10.6811 -5.75
3 0 6.9824 10.6811 -5.75 6.6999 10.1819 -5.75 6.5793 10.6289 -5.75
3 0 6.6999 10.1819 -5.75 6.2947 9.7672 -5.75 6.188 10.1785 -5.75
