0 ~Tile  5 x  5 x  0.667 Pentagonal without Top
0 Name: s\7894s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -13 0 1 0 0 0 -3.25 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 0 0 20.16 0 0 0 -13 0 0 0 20.16 48\4-4cylo.dat
1 16 0 0 0 23.52 0 0 0 -13 0 0 0 23.52 48\4-4cylo.dat
1 16 0 0 0 3.36 0 0 0 -1 0 0 0 3.36 48\4-4ring6.dat
4 16 -15.279 -8 47.023 -49.443 -8 0 -49.443 -16 0 -15.279 -16 47.023
4 16 -15.279 -16 -47.023 -49.443 -16 0 -49.443 -8 0 -15.279 -8 -47.023
4 16 40 -16 -29.062 -15.279 -16 -47.023 -15.279 -8 -47.023 40 -8 -29.062
4 16 40 -16 29.062 40 -16 -29.062 40 -8 -29.062 40 -8 29.062
4 16 -15.279 -16 47.023 40 -16 29.062 40 -8 29.062 -15.279 -8 47.023
4 16 -13.846 -8 42.614 -44.807 -8 0 -49.443 -8 0 -15.279 -8 47.023
4 16 -44.807 -8 0 -13.846 -8 -42.614 -15.279 -8 -47.023 -49.443 -8 0
4 16 40 -8 -29.062 -15.279 -8 -47.023 -13.846 -8 -42.614 36.25 -8 -26.337
4 16 40 -8 29.062 40 -8 -29.062 36.25 -8 -26.337 36.25 -8 26.337
4 16 36.25 -8 26.337 -13.846 -8 42.614 -15.279 -8 47.023 40 -8 29.062
4 16 -44.807 -8 0 -13.846 -8 42.614 -13.846 -13 42.614 -44.807 -13 0
4 16 -44.807 -13 0 -13.846 -13 -42.614 -13.846 -8 -42.614 -44.807 -8 0
4 16 -13.846 -13 -42.614 36.25 -13 -26.337 36.25 -8 -26.337 -13.846 -8 -42.614
4 16 36.25 -13 -26.337 36.25 -13 26.337 36.25 -8 26.337 36.25 -8 -26.337
4 16 -13.846 -8 42.614 36.25 -8 26.337 36.25 -13 26.337 -13.846 -13 42.614
2 24 -15.279 -8 47.023 -49.443 -8 0
2 24 -15.279 -16 47.023 -15.279 -8 47.023
2 24 -49.443 -8 0 -49.443 -16 0
2 24 -49.443 -16 0 -15.279 -16 47.023
2 24 -49.443 -8 0 -15.279 -8 -47.023
2 24 -15.279 -8 -47.023 -15.279 -16 -47.023
2 24 -15.279 -16 -47.023 -49.443 -16 0
2 24 -15.279 -8 -47.023 40 -8 -29.062
2 24 40 -8 -29.062 40 -16 -29.062
2 24 40 -16 -29.062 -15.279 -16 -47.023
2 24 40 -8 -29.062 40 -8 29.062
2 24 40 -8 29.062 40 -16 29.062
2 24 40 -16 29.062 40 -16 -29.062
2 24 40 -8 29.062 -15.279 -8 47.023
2 24 -15.279 -16 47.023 40 -16 29.062
2 24 -13.846 -8 42.614 -44.807 -8 0
2 24 -44.807 -8 0 -13.846 -8 -42.614
2 24 -13.846 -8 -42.614 36.25 -8 -26.337
2 24 36.25 -8 -26.337 36.25 -8 26.337
2 24 36.25 -8 26.337 -13.846 -8 42.614
2 24 -44.807 -13 0 -44.807 -8 0
2 24 -13.846 -8 42.614 -13.846 -13 42.614
2 24 -13.846 -13 42.614 -44.807 -13 0
2 24 -13.846 -13 -42.614 -13.846 -8 -42.614
2 24 -44.807 -13 0 -13.846 -13 -42.614
2 24 36.25 -13 -26.337 36.25 -8 -26.337
2 24 -13.846 -13 -42.614 36.25 -13 -26.337
2 24 36.25 -13 26.337 36.25 -8 26.337
2 24 36.25 -13 -26.337 36.25 -13 26.337
2 24 36.25 -13 26.337 -13.846 -13 42.614
4 16 36.25 -13 26.337 36.25 -13 -26.337 -13.846 -13 -42.614 -13.846 -13 42.614
3 16 -13.846 -13 -42.614 -44.807 -13 0 -13.846 -13 42.614
