0 ~Minifig Torso with Gold Circuitry and Roboforce Logo Pattern - Coloured Areas
0 Name: s\973ptls02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -11.006 18.9 -10 -12.2 18.9 -10 -12.2 20.094 -10
3 16 -11.906 5.761 -10 -12.4 6.5 -10 -12.339 6.806 -10
3 16 -11.294 5.761 -10 -11.294 7.239 -10 -11.034 5.934 -10
3 16 -5.234 4.134 -10 -5 4.7 -10 -5.061 4.394 -10
3 16 -6.106 3.961 -10 -6.366 4.134 -10 -5.234 4.134 -10
3 16 -2.306 3.261 -10 -2.566 3.434 -10 -2.739 3.694 -10
3 16 -2.306 3.261 -10 -1.694 4.739 -10 -1.434 3.434 -10
3 16 -4.007 15.386 -10 -4.32 16.5 -10 -3.639 16.5 -10
3 16 -0.918 15.386 -10 -1.912 16.5 -10 -1.231 16.5 -10
3 16 2.17 15.386 -10 1.176 16.5 -10 2.538 16.5 -10
3 16 4.264 16.5 -10 2.538 16.5 -10 5.4 17.1 -10
3 16 2.538 16.5 -10 1.176 16.5 -10 5.4 17.1 -10
3 16 5.258 15.386 -10 4.264 16.5 -10 5.4 17.1 -10
3 16 -4.32 16.5 -10 -7.408 16.5 -10 -8.2 17.1 -10
3 16 -3.639 16.5 -10 -4.32 16.5 -10 -8.2 17.1 -10
3 16 -1.912 16.5 -10 -3.639 16.5 -10 -8.2 17.1 -10
3 16 1.176 16.5 -10 -1.231 16.5 -10 5.4 17.1 -10
3 16 -5.7 8.2 -10 -5.245 8.8 -10 -2.838 8.8 -10
3 16 -1.476 8.8 -10 -2.838 8.8 -10 -2.47 9.914 -10
3 16 -5.7 8.2 -10 -2.838 8.8 -10 -1.476 8.8 -10
3 16 0.931 8.8 -10 0.251 8.8 -10 0.618 9.914 -10
3 16 4.701 8.8 -10 3.339 8.8 -10 3.707 9.914 -10
3 16 7.9 8.2 -10 4.701 8.8 -10 6.427 8.8 -10
3 16 7.9 8.2 -10 3.339 8.8 -10 4.701 8.8 -10
3 16 6.795 9.914 -10 6.687 10.3 -10 7.31 10.3 -10
3 16 -5.7 8.2 -10 0.251 8.8 -10 0.931 8.8 -10
3 16 -5.7 8.2 -10 -1.476 8.8 -10 0.251 8.8 -10
3 16 12.698 5.497 -10 12.698 6.628 -10 12.872 5.756 -10
3 16 12.133 5.262 -10 11.394 5.756 -10 12.439 5.323 -10
3 16 10.594 18.9 -10 9.4 18.9 -10 9.4 20.094 -10
3 16 -10.361 30.306 -10 -11.406 30.739 -10 -10.534 30.566 -10
3 16 -11.1 29.2 -10 -10.534 29.434 -10 -10.794 29.261 -10
3 16 -3.132 12.27 -10 -3.575 12.767 -10 -3.411 13.264 -10
3 16 3.045 12.27 -10 2.602 12.767 -10 2.766 13.264 -10
3 16 -3.089 22.376 -10 -5.418 31.2 -10 -2.743 22.468 -10
3 16 -3.749 22.102 -10 -5.418 31.2 -10 -3.089 22.376 -10
3 16 -4.175 21.846 -10 -5.418 31.2 -10 -3.749 22.102 -10
3 16 -1.69 22.665 -10 -4.791 31.2 -10 -0.976 22.7 -10
3 16 -2.154 22.596 -10 -4.791 31.2 -10 -1.69 22.665 -10
3 16 1.796 22.102 -10 1.136 22.376 -10 -0.992 31.2 -10
3 16 -3.504 18.1 -10 -3.749 18.898 -10 -3.089 18.624 -10
3 16 -3.504 18.1 -10 -3.089 18.624 -10 -2.398 18.44 -10
3 16 -3.504 18.1 -10 -2.398 18.44 -10 -1.69 18.335 -10
3 16 3.022 18.1 -10 2.222 19.154 -10 2.601 19.474 -10
3 16 3.022 18.1 -10 1.796 18.898 -10 2.222 19.154 -10
3 16 3.022 18.1 -10 1.136 18.624 -10 1.796 18.898 -10
3 16 3.022 18.1 -10 0.445 18.44 -10 1.136 18.624 -10
3 16 3.022 18.1 -10 -0.262 18.335 -10 0.445 18.44 -10
3 16 -3.504 18.1 -10 -1.69 18.335 -10 -0.976 18.3 -10
3 16 12.525 19.175 -10 12.8 20.031 -10 12.8 19.429 -10
3 16 -12.8 30 -10 -13.3 32 -10 -12.8 32 -10
4 16 9.4 23.431 -10 12.8 20.031 -10 12.525 19.175 -10 9.4 22.3 -10
4 16 -10.531 25.1 -10 -8.8 23.369 -10 -8.8 22.237 -10 -11.663 25.1 -10
4 16 -8.8 18.9 -10 -12.2 22.3 -10 -12.2 23.431 -10 -8.8 20.031 -10
4 16 -11.906 5.761 -10 -11.906 7.239 -10 -11.6 7.3 -10 -11.294 7.239 -10
4 16 -11.906 5.761 -10 -12.166 5.934 -10 -12.339 6.194 -10 -12.4 6.5 -10
4 16 -12.166 7.066 -10 -11.906 7.239 -10 -11.906 5.761 -10 -12.339 6.806 -10
4 16 -11.294 7.239 -10 -11.294 5.761 -10 -11.6 5.7 -10 -11.906 5.761 -10
4 16 -11.034 7.066 -10 -10.861 6.806 -10 -11.034 5.934 -10 -11.294 7.239 -10
4 16 -10.8 6.5 -10 -10.861 6.194 -10 -11.034 5.934 -10 -10.861 6.806 -10
4 16 -6.539 5.006 -10 -6.366 5.266 -10 -6.106 5.439 -10 -5.8 5.5 -10
4 16 -5.234 4.134 -10 -5.8 5.5 -10 -5.494 5.439 -10 -5.234 5.266 -10
4 16 -6.539 5.006 -10 -6.366 4.134 -10 -6.539 4.394 -10 -6.6 4.7 -10
4 16 -5.234 4.134 -10 -5.234 5.266 -10 -5.061 5.006 -10 -5 4.7 -10
4 16 -5.234 4.134 -10 -5.494 3.961 -10 -5.8 3.9 -10 -6.106 3.961 -10
4 16 -5.8 5.5 -10 -5.234 4.134 -10 -6.366 4.134 -10 -6.539 5.006 -10
4 16 -2.306 4.739 -10 -2.306 3.261 -10 -2.739 4.306 -10 -2.566 4.566 -10
4 16 -2.739 4.306 -10 -2.306 3.261 -10 -2.739 3.694 -10 -2.8 4 -10
4 16 -2 4.8 -10 -1.694 4.739 -10 -2.306 3.261 -10 -2.306 4.739 -10
4 16 -1.434 3.434 -10 -1.694 4.739 -10 -1.434 4.566 -10 -1.261 4.306 -10
4 16 -2.306 3.261 -10 -1.434 3.434 -10 -1.694 3.261 -10 -2 3.2 -10
4 16 -1.2 4 -10 -1.261 3.694 -10 -1.434 3.434 -10 -1.261 4.306 -10
4 16 -8.2 17.1 -10 -7.408 16.5 -10 -7.071 15.3 -10 -7.694 15.3 -10
4 16 5.4 17.1 -10 6.327 13.8 -10 5.704 13.8 -10 5.258 15.386 -10
4 16 -8.2 17.1 -10 5.4 17.1 -10 -1.231 16.5 -10 -1.912 16.5 -10
4 16 -7.554 14.8 -10 -6.931 14.8 -10 -6.65 13.8 -10 -7.273 13.8 -10
4 16 -7.133 13.3 -10 -6.509 13.3 -10 -6.228 12.3 -10 -6.852 12.3 -10
4 16 -6.088 11.8 -10 -5.245 8.8 -10 -5.7 8.2 -10 -6.711 11.8 -10
4 16 7.9 8.2 -10 6.427 8.8 -10 6.795 9.914 -10 7.31 10.3 -10
4 16 0.931 8.8 -10 3.339 8.8 -10 7.9 8.2 -10 -5.7 8.2 -10
4 16 6.266 11.8 -10 6.889 11.8 -10 7.17 10.8 -10 6.546 10.8 -10
4 16 5.844 13.3 -10 6.467 13.3 -10 6.748 12.3 -10 6.125 12.3 -10
4 16 11.827 6.802 -10 12.133 6.862 -10 11.394 6.369 -10 11.567 6.628 -10
4 16 11.333 6.062 -10 11.394 6.369 -10 12.133 6.862 -10 11.394 5.756 -10
4 16 12.698 5.497 -10 12.133 6.862 -10 12.439 6.802 -10 12.698 6.628 -10
4 16 11.567 5.497 -10 11.394 5.756 -10 12.133 5.262 -10 11.827 5.323 -10
4 16 12.698 6.628 -10 12.872 6.369 -10 12.933 6.062 -10 12.872 5.756 -10
4 16 11.394 5.756 -10 12.133 6.862 -10 12.698 5.497 -10 12.439 5.323 -10
4 16 14.118 18.839 -10 13.246 18.666 -10 13.506 18.839 -10 13.812 18.9 -10
4 16 13.073 18.406 -10 13.246 18.666 -10 13.073 17.794 -10 13.012 18.1 -10
4 16 14.551 18.406 -10 14.612 18.1 -10 14.551 17.794 -10 14.378 18.666 -10
4 16 13.246 18.666 -10 14.118 17.361 -10 13.246 17.534 -10 13.073 17.794 -10
4 16 13.812 17.3 -10 13.506 17.361 -10 13.246 17.534 -10 14.118 17.361 -10
