0 ~Duplo Stretcher - Attachment
0 Name: s\6424s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 37 12 12 0 -4 0 12 0 0 0 0 -12 1-4cylo.dat
1 16 33 12 12 0 1 0 12 0 0 0 0 -12 1-4chrd.dat
1 16 37 12 12 0 -1 0 12 0 0 0 0 -12 1-4chrd.dat
3 16 37 12 4 37 24 12 37 12 11
3 16 37 12 11 37 24 12 37 12 15
4 16 37 0 15 37 0 0 42.2718 -5.3727 0 42.2718 -5.3727 15
1 16 48 -3 0 -6.2 0 0 0 0 6.2 0 1 0 3-16edge.dat
1 16 48 -3 0 -6.2 0 0 0 0 -6.2 0 1 0 1-16edge.dat
1 16 48 -3 15 -6.2 0 0 0 0 6.2 0 1 0 3-16edge.dat
1 16 48 -3 15 -6.2 0 0 0 0 -6.2 0 1 0 1-16edge.dat
4 16 37 0 0 37 12 0 45.6273 2.7282 0 42.2718 -5.3727 0
4 16 45.6273 2.7282 15 37 12 15 37 0 15 42.2718 -5.3727 15
4 16 45.6273 2.7282 4 45.6273 2.7282 0 37 12 0 37 12 4
4 16 45.6273 2.7282 15 45.6273 2.7282 11 37 12 11 37 12 15
4 16 43.4237 1.0963 11 43.4237 1.0963 4 37 8 4 37 8 11
1 16 37 10 7.5 0 -1 0 0 0 -2 3.5 0 0 rect3.dat
4 16 43.4237 1.0963 11 37 8 11 37 12 11 45.6273 2.7282 11
4 16 37 12 4 37 8 4 43.4237 1.0963 4 45.6273 2.7282 4
3 16 37 24 12 37 12 4 37 12 0
2 24 42.2718 -5.3727 15 37 0 15
2 24 37 0 15 37 0 0
2 24 37 0 0 42.2718 -5.3727 0
2 24 42.2718 -5.3727 0 42.2718 -5.3727 15
2 24 37 12 4 45.6273 2.7282 4
2 24 45.6273 2.7282 4 45.6273 2.7282 0
2 24 45.6273 2.7282 0 37 12 0
2 24 37 12 0 37 12 4
2 24 37 12 15 45.6273 2.7282 15
2 24 45.6273 2.7282 15 45.6273 2.7282 11
2 24 45.6273 2.7282 11 37 12 11
2 24 37 12 11 37 12 15
2 24 37 8 11 43.4237 1.0963 11
2 24 43.4237 1.0963 11 43.4237 1.0963 4
2 24 43.4237 1.0963 4 37 8 4
2 24 37 12 0 33 12 0
2 24 43.616 1.384 11 45.6273 2.7282 11
2 24 43.4237 1.0963 11 43.616 1.384 11
2 24 43.616 1.384 4 45.6273 2.7282 4
2 24 43.616 1.384 4 43.4237 1.0963 4
2 24 37 12 15 37 0 15
2 24 37 0 0 37 12 0
