0 ~Sticker  1.9 x  0.8 with Bugatti Logo (Formed)
0 Name: s\6228775ys02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-17 [Sirio] Adapted to rounded length of stickerback; changed description; reduced decimals

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11477b01.dat
0 // Primitives
1 71 -6.5 -16.0724 16.2213 -1.5 0 0 0 .9989 -.0705 0 .047 1.4983 1-4chrd.dat
1 71 6.5 -16.0724 16.2213 1.5 0 0 0 .9989 -.0705 0 .047 1.4983 1-4chrd.dat
1 72 -6.5 -6.232 -16.9501 -1.5 0 0 0 .8443 .8038 0 .5359 -1.2664 1-4chrd.dat
1 72 6.5 -6.232 -16.9501 1.5 0 0 0 .8443 .8038 0 .5359 -1.2664 1-4chrd.dat
0 // Top face
0 // Dark grey faces
4 72 -8 -10.7408 -8.3808 -8 -7.7504 -14.5579 8 -7.7504 -14.5579 8 -10.7408 -8.3808
4 72 -8 -6.232 -16.9501 8 -6.232 -16.9501 8 -7.7504 -14.5579 -8 -7.7504 -14.5579
4 72 -8 -6.232 -16.9501 -6.5 -5.4281 -18.2165 6.5 -5.4281 -18.2165 8 -6.232 -16.9501
4 72 2.6643 -14.7495 4.9059 2.6475 -14.7293 4.8236 3.5189 -14.6775 4.6125 3.5571 -14.7234 4.7995
3 72 2.3055 -15.0428 6.6506 2.2435 -15.035 6.5968 3.0192 -14.9675 6.1301
4 72 2.3598 -15.0516 6.7119 2.3055 -15.0428 6.6506 3.0192 -14.9675 6.1301 3.0864 -14.9785 6.2058
4 72 3.193 -15.0013 6.364 3.2781 -15.026 6.5347 2.4421 -15.072 6.8529 2.4056 -15.0614 6.7797
4 72 2.0961 -14.8954 5.631 2.1808 -14.893 5.6143 2.1011 -15.0232 6.5154 2.023 -15.0194 6.4892
4 72 3.2601 -14.5523 4.1027 3.369 -14.5912 4.2612 2.5816 -14.6914 4.669 2.5336 -14.6742 4.5993
4 72 2.4767 -14.6588 4.5363 2.4118 -14.6452 4.481 2.9832 -14.4862 3.8338 3.1307 -14.5171 3.9595
3 72 2.175 -15.0284 6.5515 2.1011 -15.0232 6.5154 2.1808 -14.893 5.6143
4 72 2.5336 -14.6742 4.5993 2.4767 -14.6588 4.5363 3.1307 -14.5171 3.9595 3.2601 -14.5523 4.1027
4 72 1.92 -15.3168 8.5464 1.86 -15.1966 7.715 1.9422 -15.1958 7.7097 2.1118 -15.315 8.5339
4 72 2.023 -15.1935 7.6937 2.3004 -15.3096 8.4968 2.1118 -15.315 8.5339 1.9422 -15.1958 7.7097
3 72 2.2435 -15.035 6.5968 2.175 -15.0284 6.5515 2.1808 -14.893 5.6143
4 72 .51 -15.1966 7.715 -.51 -15.1966 7.715 -.51 -15.0164 6.468 .51 -15.0164 6.468
3 72 -2.31 -14.8493 5.3122 -1.47 -14.8493 5.3122 -1.47 -14.8962 5.6366
4 72 3.5571 -14.8168 5.1797 2.6643 -14.7906 5.0731 2.67 -14.7701 4.9895 3.57 -14.7701 4.9895
4 72 2.6643 -14.7906 5.0731 3.5571 -14.8168 5.1797 3.53 -14.8493 5.3122 2.6475 -14.8108 5.1554
3 72 2.58 -14.8493 5.3122 2.6198 -14.8303 5.2348 3.53 -14.8493 5.3122
4 72 -3.6797 -13.1224 -1.7201 -8 -13.1224 -1.7201 -8 -10.7408 -8.3808 -3.14 -13.0106 -2.0328
4 72 -5.9 -13.9473 1.6391 -8 -14.8493 5.3122 -8 -13.1224 -1.7201 -5.679 -13.7265 .7398
4 72 2.8149 -15.2733 8.2458 2.655 -15.2886 8.3514 2.175 -15.1846 7.6317 2.2435 -15.178 7.5861
