0 ~Sticker  5.8 x  5.8 with White Lights Triple Column without Borders
0 Name: s\6347355es01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 0 -11.5 -.25 48.25 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 15 -11.5 -.25 48.25 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 9 -11.5 -.25 48.25 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 9 -11.5 -.25 48.25 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 0 0 -.25 48.25 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 0 11.5 -.25 48.25 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 15 0 -.25 48.25 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 15 11.5 -.25 48.25 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 15 -11.5 -.25 42 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 9 -11.5 -.25 42 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 9 -11.5 -.25 42 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 0 -11.5 -.25 42 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 0 11.5 -.25 41.9 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 15 11.5 -.25 41.9 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 9 11.5 -.25 48.25 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 9 11.5 -.25 41.9 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 9 11.5 -.25 48.25 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 9 11.5 -.25 41.9 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 9 0 -.25 48.25 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 9 0 -.25 48.25 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 0 0 -.25 28.5 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 15 0 -.25 28.5 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 9 0 -.25 28.5 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 9 0 -.25 28.5 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 0 -11.5 -.25 32.75 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 0 11.5 -.25 32.75 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 15 -11.5 -.25 32.75 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 15 11.5 -.25 32.75 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 9 -11.5 -.25 32.75 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 9 11.5 -.25 32.75 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
