0 ~Sticker  1.9 x  1.8 with 488 GTE Logo and Ferrari Badge on Black and Red Background Right - First Face
0 Name: s\6221808bis01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -16.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -16.5 -.25 5.1211 -10.1 -.25 3.1211 12.6811 -.25 3.1211 16.5 -.25 5.1211
4 0 -18 -.25 -.0121 -10.1 -.25 -.0121 -10.1 -.25 .4711 -18 -.25 3.6211
4 0 -18 -.25 3.6211 -10.1 -.25 .4711 -10.1 -.25 3.1211 -16.5 -.25 5.1211
4 0 18 -.25 3.6211 14.7 -.25 3.1211 14.7 -.25 -.0121 18 -.25 -.0121
4 0 18 -.25 3.6211 16.5 -.25 5.1211 12.6811 -.25 3.1211 14.7 -.25 3.1211
0 // Logo faces
0 // Red faces
4 4 8.3391 -.25 .4711 12.6811 -.25 3.1211 -10.1 -.25 3.1211 -10.1 -.25 .4711
4 4 8.3391 -.25 .4711 8.607 -.25 .4178 12.949 -.25 3.0678 12.6811 -.25 3.1211
4 4 8.8341 -.25 .2661 13.1761 -.25 2.9161 12.949 -.25 3.0678 8.607 -.25 .4178
4 4 8.8341 -.25 .2661 8.9858 -.25 .039 13.3278 -.25 2.689 13.1761 -.25 2.9161
4 4 8.996 -.25 -.0121 13.3811 -.25 2.4211 13.3278 -.25 2.689 8.9858 -.25 .039
4 4 8.996 -.25 -.0121 12.7267 -.25 -.0121 13.3552 -.25 2.2324 13.3811 -.25 2.4211
0 // White faces
3 15 14.7 -.25 3.1211 12.6811 -.25 3.1211 12.949 -.25 3.0678
3 15 14.7 -.25 3.1211 12.949 -.25 3.0678 13.1761 -.25 2.9161
3 15 14.7 -.25 3.1211 13.1761 -.25 2.9161 13.3278 -.25 2.689
3 15 14.7 -.25 3.1211 13.3278 -.25 2.689 13.3811 -.25 2.4211
3 15 14.7 -.25 3.1211 13.3811 -.25 2.4211 13.3552 -.25 2.2324
4 15 14.7 -.25 3.1211 13.3552 -.25 2.2324 12.7267 -.25 -.0121 14.7 -.25 -.0121
4 15 -10.1 -.25 -.0121 8.607 -.25 .4178 8.3391 -.25 .4711 -10.1 -.25 .4711
3 15 -10.1 -.25 -.0121 8.8341 -.25 .2661 8.607 -.25 .4178
4 15 -10.1 -.25 -.0121 8.996 -.25 -.0121 8.9858 -.25 .039 8.8341 -.25 .2661
