0 ~Sticker  0.8 x  1.9 with White Stripes on Red Background Right - Third Face
0 Name: s\6221654gs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
3 4 -7.3768 -.25 5.278 -6.7219 -.25 7.2284 -8 -.25 7.2284
3 4 -7.3768 -.25 5.278 -8 -.25 7.2284 -8 -.25 3.3172
4 4 .9125 -.25 4.8271 1.6947 -.25 7.2284 -1.5171 -.25 7.2284 -2.3475 -.25 4.8272
4 4 .9125 -.25 4.8271 -2.3475 -.25 4.8272 -3.14 -.25 2.4133 .1704 -.25 2.4132
4 4 -3.8944 -.25 -.0128 -.5314 -.25 -.0128 .1704 -.25 2.4132 -3.14 -.25 2.4133
4 4 6.8801 -.25 2.4109 8 -.25 -.0128 8 -.25 7.2284 7.4174 -.25 4.8249
3 4 6.8801 -.25 2.4109 6.3884 -.25 -.0128 8 -.25 -.0128
0 // White faces
4 15 -7.3768 -.25 5.278 -2.3475 -.25 4.8272 -1.5171 -.25 7.2284 -6.7219 -.25 7.2284
4 15 -7.3768 -.25 5.278 -8 -.25 3.3172 -3.14 -.25 2.4133 -2.3475 -.25 4.8272
4 15 -3.8944 -.25 -.0128 -3.14 -.25 2.4133 -8 -.25 3.3172 -8 -.25 -.0128
4 15 .9125 -.25 4.8271 7.4174 -.25 4.8249 8 -.25 7.2284 1.6947 -.25 7.2284
4 15 .9125 -.25 4.8271 .1704 -.25 2.4132 6.8801 -.25 2.4109 7.4174 -.25 4.8249
4 15 6.8801 -.25 2.4109 .1704 -.25 2.4132 -.5314 -.25 -.0128 6.3884 -.25 -.0128
