0 ~Power Burst Bolt  4L with Bar at Both Ends Half
0 Name: s\35032cs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -13.568 -36.591 0 -10.667 -33.19 -3.348 -10.334 -37.463 0
3 16 -10.667 -33.19 -3.348 -7.713 -34.176 -3.402 -7.42 -35.7 -2.661
3 16 -7.42 -35.7 -2.661 -10.334 -37.463 0 -10.667 -33.19 -3.348
3 16 -10.334 -37.463 0 -7.42 -35.7 -2.661 -7.85 -38.939 0
3 16 -7.85 -38.939 0 -7.42 -35.7 -2.661 -6.06 -37.485 -2.947
3 16 -7.85 -38.939 0 -6.06 -37.485 -2.947 -6.972 -41.71 0
3 16 -6.972 -41.71 0 -6.06 -37.485 -2.947 -5.903 -39.758 -3.597
3 16 -6.972 -41.71 0 -5.903 -39.758 -3.597 -7.642 -44.77 0
3 16 -7.713 -34.176 -3.402 -10.667 -33.19 -3.348 -8.632 -31.951 -4.22
3 16 -8.632 -31.951 -4.22 -7.599 -32.704 -4.088 -7.713 -34.176 -3.402
3 16 -8.632 -31.951 -4.22 -7.56 -30.789 -4.101 -6.73 -31.135 -4.166
3 16 -6.73 -31.135 -4.166 -7.599 -32.704 -4.088 -8.632 -31.951 -4.22
3 16 -7.56 -30.789 -4.101 -7.168 -29.461 -3.508 -6.339 -29.237 -3.57
3 16 -6.339 -29.237 -3.57 -6.73 -31.135 -4.166 -7.56 -30.789 -4.101
3 16 -7.266 -27.592 -2.882 -6.339 -29.237 -3.57 -7.168 -29.461 -3.508
3 16 -7.266 -27.592 -2.882 -7.168 -29.461 -3.508 -8.113 -28.011 -2.826
3 16 -3.22 -44.355 -3.262 -7.63 -46.177 0 -7.642 -44.77 0
3 16 -3.22 -44.355 -3.262 -7.876 -47.415 0 -7.63 -46.177 0
3 16 -7.642 -44.77 0 -3.876 -41.887 -3.111 -3.22 -44.355 -3.262
3 16 -7.642 -44.77 0 -5.903 -39.758 -3.597 -3.876 -41.887 -3.111
3 16 -5.46 -48.255 -2.531 -7.876 -47.415 0 -3.22 -44.355 -3.262
3 16 -7.876 -47.415 0 -5.46 -48.255 -2.531 -8.171 -49.959 0
3 16 -5.46 -48.255 -2.531 -3.22 -44.355 -3.262 -3.828 -47.512 -3.847
3 16 -8.182 -25.687 -1.76 -11.333 -25.588 -1.674 -11.258 -25.075 -1.528
3 16 -8.182 -25.687 -1.76 -7.73 -26.667 -2.28 -11.333 -25.588 -1.674
3 16 -8.182 -25.687 -1.76 -11.258 -25.075 -1.528 -8.828 -23.177 -1.787
4 16 -8.182 -25.687 -1.76 -8.828 -23.177 -1.787 -7.604 -23.92 -1.81 -6.811 -25.721 -1.8
3 16 -7.604 -23.92 -1.81 -8.828 -23.177 -1.787 -7.07 -22.027 -2.879
3 16 -7.604 -23.92 -1.81 -7.07 -22.027 -2.879 -6.338 -22.687 -2.722
3 16 -6.338 -22.687 -2.722 -7.07 -22.027 -2.879 -5.093 -21.38 -3.781
3 16 -6.338 -22.687 -2.722 -5.093 -21.38 -3.781 -4.654 -22.133 -3.386
3 16 -4.654 -22.133 -3.386 -5.093 -21.38 -3.781 -3.133 -20.613 -3.931
3 16 -4.654 -22.133 -3.386 -3.133 -20.613 -3.931 -2.543 -21.286 -3.503
3 16 -11.258 -25.075 -1.528 -11.333 -25.588 -1.674 -13.723 -24.821 -.824
3 16 -13.723 -24.821 -.824 -12.949 -24.141 -1.119 -11.258 -25.075 -1.528
3 16 -13.599 -26.184 -1.139 -13.723 -24.821 -.824 -11.333 -25.588 -1.674
3 16 -13.599 -26.184 -1.139 -11.333 -25.588 -1.674 -11.535 -26.576 -1.729
3 16 -11.333 -25.588 -1.674 -7.73 -26.667 -2.28 -8.113 -28.011 -2.826
3 16 -7.633 -21.273 -2.623 -5.093 -21.38 -3.781 -7.07 -22.027 -2.879
3 16 -7.07 -22.027 -2.879 -8.828 -23.177 -1.787 -9.882 -22.156 -1.751
3 16 -7.633 -21.273 -2.623 -5.08 -20.133 -3.743 -5.093 -21.38 -3.781
3 16 -5.093 -21.38 -3.781 -5.08 -20.133 -3.743 -3.133 -20.613 -3.931
3 16 -9.882 -22.156 -1.751 -7.633 -21.273 -2.623 -7.07 -22.027 -2.879
3 16 -9.882 -22.156 -1.751 -11.258 -25.075 -1.528 -12.949 -24.141 -1.119
3 16 -9.882 -22.156 -1.751 -8.828 -23.177 -1.787 -11.258 -25.075 -1.528
3 16 -2.543 -21.286 -3.503 -3.133 -20.613 -3.931 -1.422 -20.326 -3.889
4 16 -1.462 -21.762 -3.425 -2.543 -21.286 -3.503 -1.422 -20.326 -3.889 1.17 -21.254 -3.771
3 16 1.17 -21.254 -3.771 -1.422 -20.326 -3.889 1.29 -20.266 -3.945
3 16 1.29 -20.266 -3.945 2.984 -21.036 -3.735 1.17 -21.254 -3.771
3 16 1.29 -20.266 -3.945 3.39 -20.237 -3.949 2.984 -21.036 -3.735
3 16 3.39 -20.237 -3.949 4.113 -21.577 -3.684 2.984 -21.036 -3.735
3 16 3.39 -20.237 -3.949 4.54 -21.152 -3.766 4.113 -21.577 -3.684
3 16 3.39 -20.237 -3.949 1.29 -20.266 -3.945 1.474 -19.389 -4.212
3 16 3.39 -20.237 -3.949 1.474 -19.389 -4.212 3.387 -19.435 -4.224
3 16 3.387 -19.435 -4.224 4.552 -19.544 -3.957 4.5 -20.169 -3.882
3 16 4.5 -20.169 -3.882 3.39 -20.237 -3.949 3.387 -19.435 -4.224
3 16 4.54 -21.152 -3.766 3.39 -20.237 -3.949 4.5 -20.169 -3.882
