0 ~Tile  2 x  6 with Orange "CLUB" with Red and White Outlines Pattern - C Corner
0 Name: s\69729p04s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Corner
1 16 3.8 0 -.4 1 0 0 0 1 0 0 0 -1 s\69729p03s05.dat
1 16 7.4 0 -.4 -1 0 0 0 1 0 0 0 -1 s\69729p03s05.dat
1 16 0 0 0 1.2 0 0 0 1 0 0 0 1.2 1-4chrd.dat
1 4 0 0 0 .1 0 0 0 1 0 0 0 .1 1-4ring12.dat
1 4 0 0 0 1.3 0 0 0 1 0 0 0 1.3 1-4ring1.dat
1 25 0 0 0 .1625 0 0 0 1 0 0 0 .1625 1-4ring16.dat
1 25 0 0 0 .2125 0 0 0 1 0 0 0 .2125 1-4ring13.dat
1 25 0 0 0 .425 0 0 0 1 0 0 0 .425 1-4ring7.dat
1 15 0 0 0 .68 0 0 0 1 0 0 0 .68 1-4ring5.dat
1 15 0 0 0 .12 0 0 0 1 0 0 0 .12 1-4ring34.dat
1 25 0 0 0 1.4 0 0 0 1 0 0 0 1.4 1-4ring3.dat
1 25 0 0 0 1.4 0 0 0 1 0 0 0 1.4 1-4ring4.dat
1 15 0 0 0 .28 0 0 0 1 0 0 0 .28 1-4ring25.dat
1 15 0 0 0 .52 0 0 0 1 0 0 0 .52 1-4ring14.dat
1 25 0 0 0 .6 0 0 0 1 0 0 0 .6 1-4ring13.dat
1 25 0 0 0 .2 0 0 0 1 0 0 0 .2 1-4ring42.dat
1 4 0 0 0 1.075 0 0 0 1 0 0 0 1.075 1-4ring8.dat
1 4 0 0 0 .225 0 0 0 1 0 0 0 .225 1-4ring43.dat
1 4 0 0 0 .1 0 0 0 1 0 0 0 .1 1-4ring99.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 1-4ndis.dat

3 15 4.2 0 0 4.08 0 0 3.4 0 -.4
3 15 3.4 0 -.4 4.08 0 0 3.4 0 0
4 15 4.3 0 0 4.2 0 0 3.8 0 -.8 4.3 0 -.8
4 15 7 0 0 6.9 0 0 6.9 0 -.8 7.4 0 -.8
3 15 7.28 0 0 7 0 0 7.8 0 -.4
3 15 7.28 0 0 7.8 0 -.4 7.8 0 0
3 25 3.4 0 -.4 3.4 0 0 2.975 0 0
3 25 3.4 0 -.4 2.975 0 0 2.6 0 -1
3 25 2.6 0 -1 2.975 0 0 2.7625 0 0
3 25 2.6 0 -1 2.7625 0 0 2.6 0 0
3 25 3.8 0 -.8 3.2 0 -1.6 4.3 0 -.8
3 25 4.3 0 -.8 3.2 0 -1.6 4.7 0 -.8
3 25 4.7 0 -.8 3.2 0 -1.6 6.5 0 -.8
3 25 6.5 0 -.8 3.2 0 -1.6 8 0 -1.6
3 25 6.5 0 -.8 8 0 -1.6 6.9 0 -.8
3 25 6.9 0 -.8 8 0 -1.6 7.4 0 -.8
3 25 7.8 0 0 7.8 0 -.4 8.4 0 0
3 25 8.4 0 0 7.8 0 -.4 8.6 0 -1
3 25 8.4 0 0 8.6 0 -1 8.6 0 0
3 4 2.6 0 -1 2.6 0 0 1.3 0 0
3 4 2.6 0 -1 1.3 0 0 1.2 0 -2.2
3 4 1.2 0 -2.2 1.3 0 0 1.2 0 0
4 4 8 0 -1.6 3.2 0 -1.6 2 0 -3 9.2 0 -3
3 4 8.6 0 0 8.6 0 -1 9.675 0 0
3 4 9.675 0 0 8.6 0 -1 10 0 -2.2
3 4 9.675 0 0 10 0 -2.2 9.9 0 0
3 4 9.9 0 0 10 0 -2.2 10 0 0
3 16 1.2 0 0 0 0 1.2 1.2 0 -2.2
3 16 1.2 0 -2.2 0 0 1.2 1.2 0 -3
