0 ~Animal Toucan Body without Chest and Beak - Half
0 Name: s\80513s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Studhole
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 1-8tang.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 -8 1-4tang.dat
1 16 0 0 0 0 0 8 0 -1 0 8 0 0 1-8tndis.dat
4 16 0 0 10 6.935 0 10 5.6568 0 8 0 0 8
4 16 5.6568 0 8 6.935 0 10 7.206 0 6.518 5.6568 0 5.6568
3 16 5.6568 0 5.6568 7.206 0 6.518 6.7824 0 4.532
3 16 6.7824 0 4.532 7.206 0 6.518 7.089 0 3.925
3 16 6.7824 0 4.532 7.089 0 3.925 7.3912 0 3.0616
4 16 8 0 1.5912 7.3912 0 3.0616 7.089 0 3.925 8.16 0 2.754
4 16 8 0 0 8 0 1.5912 8.16 0 2.754 8.617 0 .009
4 16 8 0 0 8.617 0 .009 8.668 0 -2.594 8 0 -1.5912
4 16 8.123 0 -4.324 7.3912 0 -3.0616 8 0 -1.5912 8.668 0 -2.594
4 16 6.7824 0 -4.532 7.3912 0 -3.0616 8.123 0 -4.324 7.013 0 -4.676
3 16 6.7824 0 -4.532 7.013 0 -4.676 5.6568 0 -5.6568
4 16 4.532 0 -6.7824 5.6568 0 -5.6568 7.013 0 -4.676 5.965 0 -7.327
4 16 3.0616 0 -7.3912 4.532 0 -6.7824 5.965 0 -7.327 3.773 0 -7.911
3 16 3.0616 0 -7.3912 3.773 0 -7.911 2.982 0 -9.619
4 16 1.5912 0 -8 3.0616 0 -7.3912 2.982 0 -9.619 1.648 0 -9.929
4 16 0 0 -8 1.5912 0 -8 1.648 0 -9.929 0 0 -10.025
1 16 0 -5 0 0 0 .5 0 -1 0 .5 0 0 1-8ring11.dat
0 BFC INVERTNEXT
1 16 0 -5 0 0 0 5.5 0 -2 0 5.5 0 0 1-8cyli.dat
1 16 0 -5 0 0 0 5.5 0 -1 0 5.5 0 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 3.182 -5 3.182 1 0 0 0 -2 0 0 0 -1 1-8cyli.dat
0 BFC INVERTNEXT
1 16 3.182 -5 3.182 1 0 0 0 -2 0 0 0 1 1-8cyli.dat
1 16 3.182 -5 3.182 1 0 0 0 -1 0 0 0 -1 1-8edge.dat
1 16 3.182 -5 3.182 1 0 0 0 -1 0 0 0 1 1-8edge.dat
1 16 3.182 -5 3.182 1 0 0 0 -1 0 0 0 -1 1-8tndis.dat
1 16 3.182 -5 3.182 1 0 0 0 -1 0 0 0 1 1-8tndis.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 1-8chrd.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 -6 1-4chrd.dat
1 16 0 -5 1 0 0 2 0 -1 0 -2 0 0 1-8tndis.dat
3 16 0 -5 -1 1.4142 -5 -1 0 -5 -6
4 16 4.182 -5 2.4749 6 -5 0 0 -5 -6 1.4142 -5 -1
4 16 1.4142 -5 -1 1.4142 -5 -.4142 3.8891 -5 2.4749 4.182 -5 2.4749
3 16 4.182 -5 3.8891 3.88905 -5 3.88905 4.2426 -5 4.2426
4 16 4.182 -5 3.8891 4.2426 -5 4.2426 6 -5 0 4.182 -5 3.182
3 16 4.182 -5 2.4749 4.182 -5 3.182 6 -5 0
0 BFC INVERTNEXT
1 16 0 -5 1 0 0 2 0 -2 0 -2 0 0 1-8cyli.dat
1 16 0 -5 1 0 0 2 0 -1 0 -2 0 0 1-8edge.dat
4 16 1.4142 -5 -.4142 1.4142 -7 -.4142 3.8891 -7 2.4749 3.8891 -5 2.4749
2 24 1.4142 -5 -.4142 3.8891 -5 2.4749
5 24 1.4142 -7 -.4142 1.4142 -5 -.4142 .7654 -5 -.8478 3.8891 -5 2.4749
5 24 3.8891 -7 2.4749 3.8891 -5 2.4749 1.4142 -5 -.4142 4.1059 -5 2.7993

0 // Body
3 16 0 15.225 24.528 3.735 18.75 18.054 0 19.148 17.655
3 16 0 15.225 24.528 3.928 15.065 23.785 3.735 18.75 18.054
3 16 0 -42.742 -7.496 3.662 -42.597 -7.484 3.806 -42.133 -3.726
3 16 3.806 -42.133 -3.726 0 -42.246 -3.893 0 -42.742 -7.496
3 16 0 -42.246 -3.893 3.412 -40.416 -.671 0 -40.451 -.76
3 16 0 -42.246 -3.893 3.806 -42.133 -3.726 3.412 -40.416 -.671
3 16 0 -37.74 .912 0 -40.451 -.76 3.412 -40.416 -.671
3 16 0 -34.498 1.562 0 -37.74 .912 3.546 -37.534 .946
3 16 0 -37.74 .912 3.412 -40.416 -.671 3.546 -37.534 .946
3 16 0 -34.498 1.562 3.546 -37.534 .946 3.576 -34.677 1.515
3 16 0 -34.498 1.562 3.576 -34.677 1.515 3.564 -31.212 1.823
3 16 0 -34.498 1.562 3.564 -31.212 1.823 0 -30.851 1.839
3 16 0 -30.851 1.839 3.564 -31.212 1.823 3.802 -29.215 2.086
3 16 0 -30.851 1.839 3.802 -29.215 2.086 0 -28.686 2.453
3 16 0 -27.088 4.326 0 -28.686 2.453 3.802 -29.215 2.086
3 16 0 -27.088 4.326 3.802 -29.215 2.086 4.753 -27.106 4.103
3 16 0 -25.222 6.606 0 -27.088 4.326 4.753 -27.106 4.103
3 16 0 -25.222 6.606 4.753 -27.106 4.103 5.597 -25.21 6.401
3 16 0 -25.222 6.606 5.597 -25.21 6.401 6.126 -23.167 8.348
3 16 0 -25.222 6.606 6.126 -23.167 8.348 0 -22.408 8.959
3 16 0 -22.408 8.959 6.126 -23.167 8.348 6.658 -19.557 10.468
3 16 0 -22.408 8.959 6.658 -19.557 10.468 0 -19.271 10.703
3 16 0 -19.271 10.703 6.658 -19.557 10.468 6.826 -15.528 11.965
3 16 0 -19.271 10.703 6.826 -15.528 11.965 0 -15.136 12.25
3 16 0 -15.136 12.25 6.826 -15.528 11.965 6.655 -11.583 13.174
3 16 0 -15.136 12.25 6.655 -11.583 13.174 0 -11.214 13.381
3 16 0 -11.214 13.381 6.655 -11.583 13.174 6.308 -7.942 14.106
3 16 0 -11.214 13.381 6.308 -7.942 14.106 0 -7.73 14.237
3 16 5.752 -3.722 14.874 0 -7.73 14.237 6.308 -7.942 14.106
3 16 5.752 -3.722 14.874 0 -3.852 14.944 0 -7.73 14.237
3 16 5.09 -.672 15.244 0 -3.852 14.944 5.752 -3.722 14.874
3 16 2.696 1.887 16.961 0 -3.852 14.944 5.09 -.672 15.244
3 16 0 1.735 17.078 0 -3.852 14.944 2.696 1.887 16.961
3 16 2.696 1.887 16.961 0 4.21 18.317 0 1.735 17.078
3 16 2.696 1.887 16.961 2.41 4.728 18.528 0 4.21 18.317
3 16 2.41 4.728 18.528 2.84 7.628 20.212 0 7.34 20.043
3 16 2.84 7.628 20.212 0 11.153 22.274 0 7.34 20.043
3 16 2.84 7.628 20.212 3.423 11.033 22.001 0 11.153 22.274
3 16 0 11.153 22.274 3.423 11.033 22.001 3.928 15.065 23.785
3 16 0 11.153 22.274 3.928 15.065 23.785 0 15.225 24.528
3 16 5.239 4.458 11.754 0 2.166 10.635 0 4.693 11.587
3 16 5.239 4.458 11.754 5.746 2.477 10.747 0 2.166 10.635
3 16 5.746 2.477 10.747 0 0 10 0 2.166 10.635
3 16 5.216 6.487 12.675 0 4.693 11.587 0 7.189 12.601
3 16 5.216 6.487 12.675 5.239 4.458 11.754 0 4.693 11.587
3 16 5.216 6.487 12.675 0 7.189 12.601 0 9.293 13.481
3 16 5.216 6.487 12.675 0 9.293 13.481 5.937 9.015 13.848
3 16 5.937 9.015 13.848 0 9.293 13.481 0 11.67 14.486
3 16 5.937 9.015 13.848 0 11.67 14.486 6.939 11.847 15.027
3 16 6.939 11.847 15.027 0 11.67 14.486 0 14.193 15.54
3 16 6.939 11.847 15.027 0 14.193 15.54 8.245 15.31 16.612
3 16 0 14.193 15.54 4.173 17.021 17.16 8.245 15.31 16.612
3 16 0 14.193 15.54 0 16.969 16.725 4.173 17.021 17.16
3 16 0 16.969 16.725 3.735 18.75 18.054 4.173 17.021 17.16
3 16 0 16.969 16.725 0 19.148 17.655 3.735 18.75 18.054
3 16 5.746 2.477 10.747 6.935 0 10 0 0 10
3 16 5.238 -41.141 -7.643 5.626 -40.48 -4.782 3.806 -42.133 -3.726
3 16 3.806 -42.133 -3.726 3.662 -42.597 -7.484 5.238 -41.141 -7.643
3 16 5.666 -39.251 -2.445 3.806 -42.133 -3.726 5.626 -40.48 -4.782
3 16 5.666 -39.251 -2.445 3.412 -40.416 -.671 3.806 -42.133 -3.726
3 16 5.784 -37.309 -1.34 3.412 -40.416 -.671 5.666 -39.251 -2.445
3 16 5.784 -37.309 -1.34 3.546 -37.534 .946 3.412 -40.416 -.671
3 16 5.761 -34.806 -.668 3.546 -37.534 .946 5.784 -37.309 -1.34
3 16 5.761 -34.806 -.668 3.576 -34.677 1.515 3.546 -37.534 .946
3 16 3.576 -34.677 1.515 5.761 -34.806 -.668 5.791 -30.994 -.346
3 16 3.576 -34.677 1.515 5.791 -30.994 -.346 3.564 -31.212 1.823
3 16 5.791 -30.994 -.346 3.802 -29.215 2.086 3.564 -31.212 1.823
3 16 5.791 -30.994 -.346 5.951 -28.531 .56 3.802 -29.215 2.086
3 16 3.802 -29.215 2.086 5.951 -28.531 .56 6.492 -26.347 2.324
3 16 3.802 -29.215 2.086 6.492 -26.347 2.324 4.753 -27.106 4.103
3 16 4.753 -27.106 4.103 6.492 -26.347 2.324 7.3 -24.541 4.336
3 16 4.753 -27.106 4.103 7.3 -24.541 4.336 5.597 -25.21 6.401
3 16 10.014 -24.004 -4.642 10.006 -24.712 -1.731 6.715 -26.406 -1.727
3 16 6.715 -26.406 -1.727 6.858 -25.077 -5.05 10.014 -24.004 -4.642
3 16 6.901 -22.063 -6.581 9.975 -21.319 -5.944 10.014 -24.004 -4.642
3 16 10.014 -24.004 -4.642 6.858 -25.077 -5.05 6.901 -22.063 -6.581
3 16 9.975 -21.319 -5.944 6.901 -22.063 -6.581 7.005 -17.92 -5.854
