0 ~Sheet Plastic  4 x 16 with Octan Logo and Text with Black Border Pattern
0 Name: s\u9647p00s01.dat
0 Author: Max Seidenstücker [MaxSeidenstuecker]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 -69.939 .448 -11.068 -68.909 .448 -10.686 -68.206 .448 -12.644
3 0 -76.437 .448 -6.058 -76.107 .448 -7.246 -78.244 .448 -6.473
3 0 -54.72 .448 -2.143 -55.432 .448 .52 -53.052 .448 -1.745
3 0 -87.776 .448 -21.428 -87.776 .448 11.252 -85.696 .448 -18.972
3 0 -94.567 .448 9.056 -105.229 .448 11.252 -92.399 .448 11.252
3 0 -122.931 .448 4.059 -123.201 .448 2.699 -125.21 .448 4.512
3 0 -38.077 .448 17.146 -38.886 .448 17.146 -37.124 .448 19.747
3 0 -48.436 .448 -18.25 -47.759 .448 -18.51 -48.508 .448 -20.446
3 0 -10.052 .448 9.639 -11.378 .448 9.677 -10.069 .448 12.054
3 0 -13.962 .448 -19.061 -14.338 .448 -21.467 -15.149 .448 -18.871
3 0 38.378 .448 -.191 40.699 .448 -1.243 38.342 .448 -1.182
3 0 24.198 .448 -1.182 24.297 .448 -2.272 21.973 .448 -2.499
3 0 95.175 .448 7.03 94.208 .448 4.786 93.302 .448 7.997
3 0 71.892 .448 11.167 70.225 .448 9.253 70.245 .448 12.526
3 0 97.954 .448 -8.225 96.081 .448 -7.257 97.048 .448 -5.013
3 0 113.353 .448 -15.862 115.576 .448 -14.503 116.688 .448 -16.315
3 0 53.829 .448 -1.671 51.573 .448 -1.517 51.573 .448 1.251
3 0 9.81 .448 6.647 11.956 .448 5.969 11.258 .448 3.649
3 0 -69.58 .448 3.525 -69.939 .448 1.44 -71.017 .448 1.543
3 0 69.939 0 -11.068 68.909 0 -10.686 68.206 0 -12.644
3 0 76.437 0 -6.058 76.107 0 -7.246 78.244 0 -6.473
3 0 54.72 0 -2.143 55.432 0 .52 53.052 0 -1.745
3 0 87.776 0 -21.428 87.776 0 11.252 85.696 0 -18.972
3 0 94.567 0 9.056 105.229 0 11.252 92.399 0 11.252
3 0 122.931 0 4.059 123.201 0 2.699 125.21 0 4.512
3 0 38.077 0 17.146 38.886 0 17.146 37.124 0 19.747
3 0 48.436 0 -18.25 47.759 0 -18.51 48.508 0 -20.446
3 0 10.052 0 9.639 11.378 0 9.677 10.069 0 12.054
3 0 13.962 0 -19.061 14.338 0 -21.467 15.149 0 -18.871
3 0 -38.378 0 -.191 -40.699 0 -1.243 -38.342 0 -1.182
3 0 -24.198 0 -1.182 -24.297 0 -2.272 -21.973 0 -2.499
3 0 -95.175 0 7.03 -94.208 0 4.786 -93.302 0 7.997
3 0 -71.892 0 11.167 -70.225 0 9.253 -70.245 0 12.526
3 0 -97.954 0 -8.225 -96.081 0 -7.257 -97.048 0 -5.013
3 0 -113.353 0 -15.862 -115.576 0 -14.503 -116.688 0 -16.315
3 0 -53.829 0 -1.671 -51.573 0 -1.517 -51.573 0 1.251
3 0 -9.81 0 6.647 -11.956 0 5.969 -11.258 0 3.649
3 0 69.58 0 3.525 69.939 0 1.44 71.017 0 1.543
3 0 -65.508 .448 -4.814 -63.672 .448 -4.814 -65.597 .448 -6.058
3 0 -63.672 .448 -4.814 -63.79 .448 -6.473 -65.597 .448 -6.058
3 0 -63.79 .448 -6.473 -64.231 .448 -8.057 -65.928 .448 -7.246
3 0 -64.231 .448 -8.057 -64.891 .448 -9.537 -66.422 .448 -8.356
3 0 -63.79 .448 -6.473 -65.928 .448 -7.246 -65.597 .448 -6.058
3 0 -64.891 .448 -9.537 -65.823 .448 -10.807 -67.122 .448 -9.308
3 0 -65.823 .448 -10.807 -66.924 .448 -11.883 -67.947 .448 -10.116
3 0 -67.122 .448 -9.308 -65.823 .448 -10.807 -67.947 .448 -10.116
3 0 -66.924 .448 -11.883 -68.206 .448 -12.644 -68.909 .448 -10.686
3 0 -68.206 .448 -12.644 -69.58 .448 -13.152 -69.939 .448 -11.068
3 0 -66.924 .448 -11.883 -68.909 .448 -10.686 -67.947 .448 -10.116
3 0 -69.58 .448 -13.152 -71.017 .448 -13.289 -71.017 .448 -11.17
3 0 -71.017 .448 -13.289 -72.455 .448 -13.152 -71.017 .448 -11.17
3 0 -71.017 .448 -11.17 -72.455 .448 -13.152 -72.095 .448 -11.068
3 0 -72.455 .448 -13.152 -73.828 .448 -12.644 -72.095 .448 -11.068
3 0 -73.828 .448 -12.644 -75.111 .448 -11.883 -73.125 .448 -10.686
