0 ~Animal Dog Head  2 x  3 x  2.333 - Sides
0 Name: s\6243s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Outer Areas
3 16 20 -24 20 20 -24 0 20 0 20
3 16 20 0 20 20 -4 -20 20 0 -20
3 16 19.074 -5.187 -21.92 20 0 -20 19.286 -4 -20
3 16 15.253 -26.584 -5.01 15.714 -24 0 14.757 -29.361 -1.918
3 16 15.22 -26.77 12.571 15.714 -24 0 15.572 -24.798 16.438
3 16 13.337 -37.311 -.215 13.053 -38.903 1.893 12.245 -43.429 -.467
3 16 10 -56 -16.25 10.119 -55.334 -14.598 10 -56 -11.25
3 16 15.572 -24.798 16.438 15.714 -24 0 15.714 -24 20
3 16 12.245 -43.429 -.467 11.24 -49.053 -2.688 13.337 -37.311 -.215
3 16 12.59 -55.497 -8.325 10 -56 -11.25 12.5 -56 -11.25
3 16 11.24 -49.053 -2.688 13.248 -51.811 -3.783 13.74 -49.053 -2.688
3 16 19.286 -4 -20 20 0 -20 20 -4 -20
4 16 15.431 -25.588 -51.033 12.094 -21.52 -48.5 12.251 -20.638 -47.951 16.315 -20.638 -47.951
4 16 20 0 -20 19.074 -5.187 -21.92 15.011 -5.187 -21.92 15.937 0 -20
4 16 20 0 20 20 -24 0 20 -22.478 -7.654 20 -4 -20
4 16 20 -11.654 -18.478 20 -4 -20 20 -22.478 -7.654 20 -18.142 -14.142
4 16 16.914 -17.279 -43.037 16.315 -20.638 -47.951 12.251 -20.638 -47.951 12.851 -17.279 -43.037
4 16 18.308 -9.473 -25.395 19.074 -5.187 -21.92 19.286 -4 -20 17.919 -11.654 -18.478
4 16 18.308 -9.473 -25.395 17.919 -11.654 -18.478 16.76 -18.142 -14.142 17.745 -12.627 -31.276
4 16 15.403 -25.742 -13.097 15.032 -27.822 -16.695 17.745 -12.627 -31.276 16.76 -18.142 -14.142
4 16 16.76 -18.142 -14.142 15.986 -22.478 -7.654 15.481 -25.304 -8.964 15.403 -25.742 -13.097
4 16 15.714 -24 0 15.253 -26.584 -5.01 15.481 -25.304 -8.964 15.986 -22.478 -7.654
4 16 10.383 -53.854 -24.522 10.965 -50.598 -19.334 10.458 -53.437 -17.437 10.134 -55.25 -20.223
4 16 15.22 -26.77 12.571 14.546 -30.544 8.222 14.757 -29.361 -1.918 15.714 -24 0
4 16 13.775 -34.858 4.58 14.079 -33.155 -.222 14.757 -29.361 -1.918 14.546 -30.544 8.222
4 16 10.134 -55.25 -20.223 10.458 -53.437 -17.437 10.119 -55.334 -14.598 10 -56 -16.25
4 16 13.053 -38.903 1.893 13.337 -37.311 -.215 14.079 -33.155 -.222 13.775 -34.858 4.58
4 16 19.074 -5.187 -21.92 18.308 -9.473 -25.395 14.245 -9.473 -25.395 15.011 -5.187 -21.92
3 16 20 -24 20 20 0 20 15.714 -24 20
4 16 20 -4 -20 20 -11.654 -18.478 17.919 -11.654 -18.478 19.286 -4 -20
4 16 20 -11.654 -18.478 20 -18.142 -14.142 16.76 -18.142 -14.142 17.919 -11.654 -18.478
4 16 20 -18.142 -14.142 20 -22.478 -7.654 15.986 -22.478 -7.654 16.76 -18.142 -14.142
4 16 20 -22.478 -7.654 20 -24 0 15.714 -24 0 15.986 -22.478 -7.654
4 16 15.714 -24 0 20 -24 0 20 -24 20 15.714 -24 20
4 16 12.851 -17.279 -43.037 13.392 -14.25 -36.25 17.455 -14.25 -36.25 16.914 -17.279 -43.037
4 16 13.392 -14.25 -36.25 13.682 -12.627 -31.276 17.745 -12.627 -31.276 17.455 -14.25 -36.25
4 16 18.308 -9.473 -25.395 17.745 -12.627 -31.276 13.682 -12.627 -31.276 14.245 -9.473 -25.395
4 16 15.837 -37.311 -.215 13.337 -37.311 -.215 11.24 -49.053 -2.688 13.74 -49.053 -2.688
4 16 16.579 -33.155 -.222 14.079 -33.155 -.222 13.337 -37.311 -.215 15.837 -37.311 -.215
4 16 17.257 -29.361 -1.918 14.757 -29.361 -1.918 14.079 -33.155 -.222 16.579 -33.155 -.222
4 16 17.753 -26.584 -5.01 15.253 -26.584 -5.01 14.757 -29.361 -1.918 17.257 -29.361 -1.918
4 16 17.981 -25.304 -8.964 15.481 -25.304 -8.964 15.253 -26.584 -5.01 17.753 -26.584 -5.01
4 16 17.981 -25.304 -8.964 17.903 -25.742 -13.097 15.403 -25.742 -13.097 15.481 -25.304 -8.964
4 16 17.903 -25.742 -13.097 17.532 -27.822 -16.695 15.032 -27.822 -16.695 15.403 -25.742 -13.097
4 16 17.532 -27.822 -16.695 16.931 -31.185 -19.136 14.431 -31.185 -19.136 15.032 -27.822 -16.695
4 16 16.931 -31.185 -19.136 16.205 -35.25 -20 13.705 -35.25 -20 14.431 -31.185 -19.136
4 16 11.563 -47.25 -20 13.705 -35.25 -20 16.205 -35.25 -20 14.063 -47.25 -20
4 16 14.063 -47.25 -20 13.465 -50.598 -19.334 10.965 -50.598 -19.334 11.563 -47.25 -20
4 16 13.465 -50.598 -19.334 12.958 -53.437 -17.437 10.458 -53.437 -17.437 10.965 -50.598 -19.334
4 16 12.958 -53.437 -17.437 12.619 -55.334 -14.598 10.119 -55.334 -14.598 10.458 -53.437 -17.437
4 16 12.619 -55.334 -14.598 12.5 -56 -11.25 10 -56 -11.25 10.119 -55.334 -14.598
2 24 10.119 -55.334 -14.598 10 -56 -11.25
2 24 14.431 -31.185 -19.136 15.032 -27.822 -16.695
2 24 17.981 -25.304 -8.964 17.753 -26.584 -5.01
2 24 20 -4 -20 20 0 -20
2 24 11.24 -49.053 -2.688 13.337 -37.311 -.215
2 24 17.745 -12.627 -31.276 18.308 -9.473 -25.395
2 24 14.42 -31.25 -52.5 13.08 -38.75 -52.5
2 24 10.119 -55.334 -14.598 10.458 -53.437 -17.437
2 24 13.705 -35.25 -20 14.431 -31.185 -19.136
2 24 11.563 -47.25 -20 13.705 -35.25 -20
2 24 17.257 -29.361 -1.918 16.579 -33.155 -.222
2 24 13.248 -51.811 -3.783 13.74 -49.053 -2.688
2 24 20 -22.478 -7.654 20 -18.142 -14.142
2 24 16.931 -31.185 -19.136 16.205 -35.25 -20
2 24 11.913 -45.285 -36.118 11.768 -46.098 -34.902
2 24 14.546 -30.544 8.222 15.22 -26.77 12.571
2 24 17.903 -25.742 -13.097 17.981 -25.304 -8.964
2 24 14.757 -29.361 -1.918 15.253 -26.584 -5.01
2 24 20 -24 0 20 -22.478 -7.654
2 24 13.775 -34.858 4.58 14.546 -30.544 8.222
2 24 11.071 -50 -31 10.706 -52.049 -28.095
2 24 16.315 -20.638 -47.951 16.914 -17.279 -43.037
2 24 19.286 -4 -20 17.919 -11.654 -18.478
2 24 17.455 -14.25 -36.25 17.745 -12.627 -31.276
2 24 11.768 -46.098 -34.902 11.071 -50 -31
2 24 14.079 -33.155 -.222 14.757 -29.361 -1.918
2 24 15.714 -24 20 15.572 -24.798 16.438
2 24 19.286 -4 -20 20 0 -20
2 24 16.315 -20.638 -47.951 15.431 -25.588 -51.033
2 24 16.914 -17.279 -43.037 17.455 -14.25 -36.25
2 24 13.053 -38.903 1.893 13.775 -34.858 4.58
2 24 12.049 -44.524 -48.642 11.964 -45 -46.25
2 24 15.481 -25.304 -8.964 15.253 -26.584 -5.01
2 24 14.063 -47.25 -20 13.465 -50.598 -19.334
2 24 15.572 -24.798 16.438 15.22 -26.77 12.571
2 24 15.714 -24 20 20 -24 20
2 24 20 -18.142 -14.142 20 -11.654 -18.478
2 24 13.08 -38.75 -52.5 12.653 -41.142 -52.024
2 24 15.714 -24 0 15.714 -24 20
2 24 19.074 -5.187 -21.92 20 0 -20
2 24 13.465 -50.598 -19.334 12.958 -53.437 -17.437
2 24 18.308 -9.473 -25.395 19.074 -5.187 -21.92
2 24 20 0 20 20 -24 20
2 24 12.245 -43.429 -.467 11.24 -49.053 -2.688
2 24 12.049 -44.524 -48.642 12.291 -43.169 -50.669
2 24 15.837 -37.311 -.215 13.74 -49.053 -2.688
2 24 10.965 -50.598 -19.334 11.563 -47.25 -20
2 24 11.964 -45 -37.553 11.913 -45.285 -36.118
2 24 15.403 -25.742 -13.097 15.481 -25.304 -8.964
2 24 16.76 -18.142 -14.142 15.986 -22.478 -7.654
2 24 10.458 -53.437 -17.437 10.965 -50.598 -19.334
2 24 15.431 -25.588 -51.033 14.42 -31.25 -52.5
2 24 12.958 -53.437 -17.437 12.619 -55.334 -14.598
2 24 17.903 -25.742 -13.097 17.532 -27.822 -16.695
2 24 12.5 -56 -11.25 12.619 -55.334 -14.598
2 24 10.134 -55.25 -20.223 10 -56 -16.25
2 24 10.706 -52.049 -28.095 10.383 -53.854 -24.522
2 24 12.849 -54.045 -5.737 12.59 -55.497 -8.325
2 24 13.337 -37.311 -.215 14.079 -33.155 -.222
2 24 17.919 -11.654 -18.478 16.76 -18.142 -14.142
2 24 10.383 -53.854 -24.522 10.134 -55.25 -20.223
2 24 16.205 -35.25 -20 14.063 -47.25 -20
2 24 12.59 -55.497 -8.325 12.5 -56 -11.25
2 24 20 -24 20 20 -24 0
2 24 17.532 -27.822 -16.695 16.931 -31.185 -19.136
2 24 13.053 -38.903 1.893 12.245 -43.429 -.467
2 24 12.291 -43.169 -50.669 12.653 -41.142 -52.024
2 24 16.579 -33.155 -.222 15.837 -37.311 -.215
2 24 11.964 -45 -46.25 11.964 -45 -37.553
2 24 20 -11.654 -18.478 20 -4 -20
2 24 15.032 -27.822 -16.695 15.403 -25.742 -13.097
2 24 13.248 -51.811 -3.783 12.849 -54.045 -5.737
2 24 10 -56 -11.25 10 -56 -16.25
2 24 15.986 -22.478 -7.654 15.714 -24 0
2 24 17.753 -26.584 -5.01 17.257 -29.361 -1.918
5 24 17.257 -29.361 -1.918 14.757 -29.361 -1.918 16.579 -33.155 -.222 15.253 -26.584 -5.01
5 24 13.392 -14.25 -36.25 17.455 -14.25 -36.25 12.851 -17.279 -43.037 17.745 -12.627 -31.276
5 24 13.465 -50.598 -19.334 10.965 -50.598 -19.334 10.458 -53.437 -17.437 14.063 -47.25 -20
5 24 16.931 -31.185 -19.136 14.431 -31.185 -19.136 17.532 -27.822 -16.695 13.705 -35.25 -20
5 24 18.308 -9.473 -25.395 14.245 -9.473 -25.395 13.682 -12.627 -31.276 19.074 -5.187 -21.92
5 24 12.251 -20.638 -47.951 16.315 -20.638 -47.951 12.094 -21.52 -48.5 16.914 -17.279 -43.037
5 24 15.837 -37.311 -.215 13.337 -37.311 -.215 14.079 -33.155 -.222 13.74 -49.053 -2.688
5 24 14.063 -47.25 -20 11.563 -47.25 -20 16.205 -35.25 -20 10.965 -50.598 -19.334
5 24 16.579 -33.155 -.222 14.079 -33.155 -.222 15.837 -37.311 -.215 14.757 -29.361 -1.918
