0 ~Sticker  1.8 x  4.0 with Grey Engine on Black Background - Fourth Face
0 Name: s\6221654is04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -16.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -9.6 -.25 .6097 0 0 -.8 0 1 0 -.8 0 0 1-16chrd.dat
1 72 -9.6 -.25 .6097 0 0 -.8 0 1 0 -.8 0 0 1-16tndis.dat
1 0 -9.6 -.25 .6097 0 0 .8 0 1 0 -.8 0 0 1-16chrd.dat
1 72 -9.6 -.25 .6097 0 0 .8 0 1 0 -.8 0 0 1-16tndis.dat
1 0 9.6 -.25 .6097 0 0 -.8 0 1 0 -.8 0 0 1-16chrd.dat
1 72 9.6 -.25 .6097 0 0 -.8 0 1 0 -.8 0 0 1-16tndis.dat
1 0 9.6 -.25 .6097 0 0 .8 0 1 0 -.8 0 0 1-16chrd.dat
1 72 9.6 -.25 .6097 0 0 .8 0 1 0 -.8 0 0 1-16tndis.dat
1 72 -5.8 -.25 -2.4903 -2.4 0 0 0 1 0 0 0 2.4 1-4ndis.dat
1 0 -5.8 -.25 -2.4903 -.4 0 0 0 1 0 0 0 .4 1-4ring5.dat
1 71 -5.8 -.25 -2.4903 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 72 5.8 -.25 -2.4903 2.4 0 0 0 1 0 0 0 2.4 1-4ndis.dat
1 0 5.8 -.25 -2.4903 .4 0 0 0 1 0 0 0 .4 1-4ring5.dat
1 71 5.8 -.25 -2.4903 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 71 -5.4 -.25 -2.5903 1.2 0 0 0 1 0 0 0 1.2 2-4ndis.dat
1 0 -5.4 -.25 -2.5903 .4 0 0 0 1 0 0 0 .4 2-4ring2.dat
1 72 -5.4 -.25 -2.5903 .8 0 0 0 1 0 0 0 .8 2-4chrd.dat
1 71 5.4 -.25 -2.5903 1.2 0 0 0 1 0 0 0 1.2 2-4ndis.dat
1 0 5.4 -.25 -2.5903 .4 0 0 0 1 0 0 0 .4 2-4ring2.dat
1 72 5.4 -.25 -2.5903 .8 0 0 0 1 0 0 0 .8 2-4chrd.dat
0 // Faces
0 // Black faces
4 0 -.7873 -.25 .0157 -2.7537 -.25 .0157 -2.4352 -.25 -.2639 -2 -.25 -.5543
3 0 -.7873 -.25 .0157 -2 -.25 -.5543 -1.5308 -.25 -.7859
4 0 -.7873 -.25 .0157 -1.5308 -.25 -.7859 -1.0352 -.25 -.9539 -.7764 -.25 .012
4 0 .7873 -.25 .0157 2 -.25 -.5543 2.4352 -.25 -.2639 2.7537 -.25 .0157
3 0 .7873 -.25 .0157 1.5308 -.25 -.7859 2 -.25 -.5543
4 0 .7873 -.25 .0157 .7764 -.25 .012 1.0352 -.25 -.9539 1.5308 -.25 -.7859
4 0 -.3915 -.25 -.0645 -.7764 -.25 .012 -1.0352 -.25 -.9539 -.522 -.25 -1.0559
4 0 -.3915 -.25 -.0645 -.522 -.25 -1.0559 0 -.25 -1.0903 0 -.25 -.0903
4 0 .3915 -.25 -.0645 .522 -.25 -1.0559 1.0352 -.25 -.9539 .7764 -.25 .012
