0 ~Sticker  0.8 x  4.0 with White "PETRONAS" on Black and Green Background Right - Fourth Face
0 Name: s\6177973is04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 2 -6.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 2 6.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black face
3 0 7.0691 -.25 .0157 8 -.25 -1.9903 8 -.25 .0157
0 // Green faces
4 2 -1.75 -.25 .0157 -2.875 -.25 .0157 -2.875 -.25 -2.4266 -2.8565 -.25 -2.5198
4 2 -1.75 -.25 .0157 -2.8565 -.25 -2.5198 -2.8036 -.25 -2.5989 -2.7245 -.25 -2.6518
4 2 -1.75 -.25 .0157 -2.7245 -.25 -2.6518 -2.6313 -.25 -2.6703 -1.75 -.25 -2.6703
4 2 .875 -.25 .0157 -.25 -.25 .0157 -.25 -.25 -2.4266 -.2315 -.25 -2.5198
4 2 .875 -.25 .0157 -.2315 -.25 -2.5198 -.1786 -.25 -2.5989 -.0995 -.25 -2.6518
4 2 .875 -.25 .0157 -.0995 -.25 -2.6518 -.0063 -.25 -2.6703 .875 -.25 -2.6703
4 2 7.0691 -.25 .0157 2.6 -.25 .0157 2.6 -.25 -4.6203 8 -.25 -1.9903
4 2 8 -.25 -1.9903 2.6 -.25 -4.6203 .8188 -.25 -9.1653 2.6 -.25 -9.1653
4 2 8 -.25 -1.9903 2.6 -.25 -9.1653 2.6 -.25 -11.1903 8 -.25 -17.162
4 2 2.6 -.25 -4.6203 .6464 -.25 -9.0939 .7255 -.25 -9.1468 .8188 -.25 -9.1653
4 2 .6464 -.25 -9.0939 2.6 -.25 -4.6203 .575 -.25 -8.9216 .5935 -.25 -9.0148
3 2 2.6 -.25 -4.6203 .575 -.25 -7.8453 .575 -.25 -8.9216
3 2 .575 -.25 -7.8453 2.6 -.25 -4.6203 .3781 -.25 -6.7833
3 2 .3781 -.25 -6.7833 2.6 -.25 -4.6203 -.1829 -.25 -5.8831
3 2 -.1829 -.25 -5.8831 2.6 -.25 -4.6203 -1.0223 -.25 -5.2815
3 2 -.1829 -.25 -5.8831 -1.0223 -.25 -5.2815 -2.0125 -.25 -5.0703
3 2 2.6 -.25 -4.6203 -2.0125 -.25 -5.0703 -1.0223 -.25 -5.2815
3 2 -2.0125 -.25 -5.0703 2.6 -.25 -4.6203 -4.1125 -.25 -4.6203
4 2 -4.1125 -.25 -4.6203 -4.2991 -.25 -4.5832 -3.0027 -.25 -5.2815 -2.0125 -.25 -5.0703
3 2 -4.4572 -.25 -4.4775 -3.8421 -.25 -5.8831 -3.0027 -.25 -5.2815
3 2 -3.0027 -.25 -5.2815 -4.2991 -.25 -4.5832 -4.4572 -.25 -4.4775
4 2 -4.4572 -.25 -4.4775 -4.5629 -.25 -4.3194 -4.4031 -.25 -6.7833 -3.8421 -.25 -5.8831
