0 ~Technic Excavator Bucket 16 x  8 Half
0 Name: s\6617s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 152 -35.6 -84.5 152 -60.1936 -70.3889 152 -41.7 -34.4 152 -26.5 -72.7
4 16 152 -41.7 -34.4 152 -28.4 -24.4 152 -12.6 -19 152 -26.5 -72.7
4 16 152 16.5 -21.8 152 -26.5 -72.7 152 -12.6 -19 152 2.1 -18.7
4 16 152 37.1 -30.9 152 -26.5 -72.7 152 16.5 -21.8 152 32.5 -27.6
4 16 152 37.1 -30.9 152 39.8 -35.5 152 41.2 -40.9 152 -26.5 -72.7
3 16 152 -26.5 -72.7 152 41.2 -40.9 152 43.4 -91.6
4 16 152 -60.1936 -70.3889 152 -62.7 -69.5 152 -65.6 -67 152 -41.7 -34.4
3 16 152 -65.6 -69.4928 152 -65.6 -67 152 -62.7 -69.5
2 24 152 43.4 -91.6 152 41.2 -40.9
2 24 152 41.2 -40.9 152 39.8 -35.5
2 24 152 39.8 -35.5 152 37.1 -30.9
2 24 152 37.1 -30.9 152 32.5 -27.6
2 24 152 32.5 -27.6 152 16.5 -21.8
2 24 152 16.5 -21.8 152 2.1 -18.7
2 24 152 2.1 -18.7 152 -12.6 -19
2 24 152 -12.6 -19 152 -28.4 -24.4
2 24 152 -28.4 -24.4 152 -41.7 -34.4
2 24 152 -41.7 -34.4 152 -65.6 -67
2 24 152 -60.1936 -70.3889 152 -35.6 -84.5
2 24 152 -62.7 -69.5 152 -60.1936 -70.3889
2 24 152 -65.6 -69.4928 152 -62.7 -69.5
2 24 152 -26.5 -72.7 152 43.4 -91.6
2 24 152 -35.6 -84.5 152 -26.5 -72.7
2 24 152 -65.6 -69.4928 152 -65.6 -67
4 16 155.6 -26.5 -72.7 155.6 43.4 -91.6 155.6 43.7 -102.5 155.6 -35.6 -84.5
3 16 155.6 43.7 -102.5 155.6 43.7 -130 155.6 -35.6 -84.5
2 24 155.6 43.7 -102.5 155.6 43.4 -91.6
2 24 155.6 -35.6 -84.5 155.6 43.7 -130
2 24 155.6 -35.6 -84.5 155.6 -26.5 -72.7
2 24 155.6 -26.5 -72.7 155.6 43.4 -91.6
2 24 155.6 43.7 -102.5 155.6 43.7 -130
2 24 152 -26.5 -72.7 155.6 -26.5 -72.7
2 24 152 -35.6 -84.5 155.6 -35.6 -84.5
2 24 152 43.4 -91.6 155.6 43.4 -91.6
4 16 155.6 -35.6 -84.5 152 -35.6 -84.5 152 -26.5 -72.7 155.6 -26.5 -72.7
4 16 155.6 -26.5 -72.7 152 -26.5 -72.7 152 43.4 -91.6 155.6 43.4 -91.6
1 16 21.55 0 0 1 0 0 0 1 0 0 0 1 s\6617s02.dat
1 16 64.65 0 0 1 0 0 0 1 0 0 0 1 s\6617s02.dat
1 16 107.75 0 0 1 0 0 0 1 0 0 0 1 s\6617s02.dat
1 16 150.85 0 0 1 0 0 0 1 0 0 0 1 s\6617s02.dat
2 24 143.35 44 -112.4 115.25 44 -112.4
2 24 72.15 44 -112.4 100.25 44 -112.4
2 24 57.15 44 -112.4 29.05 44 -112.4
4 16 160 -25.5 -69.1 160 -38.9028 -82.6049 160 49.2 -133.1 160 44.4 -88
4 16 160 -38.9028 -82.6049 160 -25.5 -69.1 160 -27.7 -69.2 160 -29.4 -70.4
4 16 160 43.9 -35.8 160 44.4 -88 160 49.2 -133.1 160 48.4 -35
3 16 160 48.4 -35 160 43.2 -33.5 160 43.9 -35.8
4 16 160 47 -30.3 160 43.2 -33.5 160 48.4 -35 160 48 -32.5
4 16 160 45.5 -28.3 160 41.8 -31.9 160 43.2 -33.5 160 47 -30.3
3 16 160 43.6 -27 160 41.8 -31.9 160 45.5 -28.3
2 24 160 49.2 -133.1 160 -38.9028 -82.6049
