0 ~Minifig Baseball Cap with Button on Top - Patternable Area Front - Half
0 Name: s\93219s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-17 [GeraldLasser] subfiled for patterns, Original Shape by Ulrich Röder

0 // Main
3 16 6.406 .185 -12.849 9.312 1.87 -12.559 7.639 -7.134 -8.742
3 16 0 -9.41 -9.233 5.472 -9.694 -7.781 0 -10.813 -7.507
3 16 5.249 -8.185 -9.214 5.472 -9.694 -7.781 0 -9.41 -9.233
3 16 11.204 3.37 -11.892 13.441 4.1 -9.586 12.486 -2.485 -6.988
3 16 13.485 5.133 -10.95 13.441 4.1 -9.586 11.204 3.37 -11.892
3 16 12.486 -2.485 -6.988 10.089 -5.646 -8.23 11.204 3.37 -11.892
3 16 10.089 -5.646 -8.23 12.486 -2.485 -6.988 10.512 -7.382 -4.325
3 16 10.512 -7.382 -4.325 9.478 -8.149 -5.107 10.089 -5.646 -8.23
3 16 7.62 -7.977 -7.99 5.472 -9.694 -7.781 5.249 -8.185 -9.214
3 16 5.249 -8.185 -9.214 3.946 -.771 -13.105 6.406 .185 -12.849
3 16 7.62 -7.977 -7.99 5.249 -8.185 -9.214 7.639 -7.134 -8.742
3 16 6.406 .185 -12.849 7.639 -7.134 -8.742 5.249 -8.185 -9.214
4 16 3.946 -.771 -13.105 5.249 -8.185 -9.214 0 -7.691 -10.22 0 -1.595 -13.292
4 16 10.089 -5.646 -8.23 9.478 -8.149 -5.107 7.527 -9.086 -6.37 7.62 -7.977 -7.99
3 16 9.312 1.87 -12.559 6.406 .185 -12.849 6.277 .767 -14.084
3 16 7.527 -9.086 -6.37 5.472 -9.694 -7.781 7.62 -7.977 -7.99
3 16 9.312 1.87 -12.559 8.786 2.138 -13.746 8.99 2.3 -13.784
3 16 7.639 -7.134 -8.742 10.089 -5.646 -8.23 7.62 -7.977 -7.99
3 16 10.089 -5.646 -8.23 7.639 -7.134 -8.742 9.312 1.87 -12.559
3 16 9.312 1.87 -12.559 11.204 3.37 -11.892 10.089 -5.646 -8.23
3 16 10.61 3.343 -13.352 11.204 3.37 -11.892 9.312 1.87 -12.559
3 16 6.277 .767 -14.084 6.406 .185 -12.849 3.946 -.771 -13.105
3 16 10.61 3.343 -13.352 10.817 3.475 -13.273 11.204 3.37 -11.892
3 16 11.204 3.37 -11.892 10.817 3.475 -13.273 11.026 3.66 -13.353
3 16 11.026 3.66 -13.353 13.485 5.133 -10.95 11.204 3.37 -11.892
3 16 8.786 2.138 -13.746 9.312 1.87 -12.559 8.557 1.998 -13.846
3 16 10.332 3.214 -13.661 9.312 1.87 -12.559 8.99 2.3 -13.784
3 16 9.312 1.87 -12.559 10.332 3.214 -13.661 10.61 3.343 -13.352
3 16 3.946 -.771 -13.105 3.866 -.074 -14.211 6.277 .767 -14.084
3 16 0 -9.41 -9.233 0 -7.691 -10.22 5.249 -8.185 -9.214
4 16 3.866 -.074 -14.211 3.946 -.771 -13.105 0 -1.595 -13.292 0 -.818 -14.502
3 16 8.557 1.998 -13.846 9.312 1.87 -12.559 6.277 .767 -14.084
