0 ~Sticker  1.9 x  1.8 with Black McLaren Logo and Black Trinagles and Grey Trapezoid Background - First Face
0 Name: s\6254024ps01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Neutral faces
3 16 -18 -.25 -.0121 -16.5886 -.25 2.2766 -18 -.25 3.6211
3 16 -18 -.25 -.0121 -15.0637 -.25 1.0642 -16.5886 -.25 2.2766
3 16 -18 -.25 -.0121 -13.4374 -.25 -.0121 -15.0637 -.25 1.0642
3 16 18 -.25 -.0121 18 -.25 3.6211 16.5886 -.25 2.2766
3 16 18 -.25 -.0121 16.5886 -.25 2.2766 15.0637 -.25 1.0624
3 16 18 -.25 -.0121 15.0637 -.25 1.0624 13.4374 -.25 -.0121
0 BFC NOCLIP
0 // Primitives
1 72 -16.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
1 0 -16.5 -.25 3.6211 0 0 -1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 72 16.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
1 0 16.5 -.25 3.6211 0 0 1.5 0 1 0 1.5 0 0 1-8chrd.dat
0 // Faces
0 // Black faces
4 0 -7.4 -.25 5.1211 -16.5 -.25 5.1211 -17.5607 -.25 4.6818 -16.1528 -.25 3.2887
4 0 -7.4 -.25 5.1211 -16.1528 -.25 3.2887 -14.6198 -.25 2.0348 -12.9752 -.25 .9313
4 0 -7.4 -.25 5.1211 -12.9752 -.25 .9313 -11.2338 -.25 -.0121 -6.8867 -.25 -.0121
4 0 7.4 -.25 5.1211 16.1528 -.25 3.2887 17.5607 -.25 4.6818 16.5 -.25 5.1211
4 0 7.4 -.25 5.1211 12.9752 -.25 .9313 14.6198 -.25 2.0348 16.1528 -.25 3.2887
4 0 7.4 -.25 5.1211 6.8867 -.25 -.0121 11.2338 -.25 -.0121 12.9752 -.25 .9313
0 // Dark grey faces
4 72 -16.5886 -.25 2.2766 -16.1528 -.25 3.2887 -17.5607 -.25 4.6818 -18 -.25 3.6211
4 72 -16.5886 -.25 2.2766 -15.0637 -.25 1.0642 -14.6198 -.25 2.0348 -16.1528 -.25 3.2887
4 72 16.5886 -.25 2.2766 18 -.25 3.6211 17.5607 -.25 4.6818 16.1528 -.25 3.2887
4 72 16.5886 -.25 2.2766 16.1528 -.25 3.2887 14.6198 -.25 2.0348 15.0637 -.25 1.0624
4 72 -13.4374 -.25 -.0121 -12.9752 -.25 .9313 -14.6198 -.25 2.0348 -15.0637 -.25 1.0642
3 72 -13.4374 -.25 -.0121 -11.2338 -.25 -.0121 -12.9752 -.25 .9313
4 72 13.4374 -.25 -.0121 15.0637 -.25 1.0624 14.6198 -.25 2.0348 12.9752 -.25 .9313
3 72 13.4374 -.25 -.0121 12.9752 -.25 .9313 11.2338 -.25 -.0121
0 // Dark grey face (actually halftone)
4 72 -7.4 -.25 5.1211 -6.8867 -.25 -.0121 6.8867 -.25 -.0121 7.4 -.25 5.1211
