0 ~Sticker  0.8 x  3.0 with White Logos on Black Background Left - Eleventh Face
0 Name: s\6221655ls05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -8 -.25 5.2487 -8 -.25 -.0163 .83 -.25 -.0163 .83 -.25 3.4146
4 0 -8 -.25 5.2487 .83 -.25 3.4146 6.5 -.25 3.4146 8 -.25 5.2487
4 0 8 -.25 5.2487 6.5 -.25 3.4146 6.5 -.25 -.0163 8 -.25 -.0163
4 0 1.04 -.25 3.2046 1.04 -.25 -.0163 1.355 -.25 -.0163 1.355 -.25 .9296
4 0 1.04 -.25 3.2046 1.355 -.25 .9296 5.03 -.25 .9296 5.03 -.25 1.6296
4 0 1.04 -.25 3.2046 5.03 -.25 1.6296 5.73 -.25 1.6296 6.29 -.25 3.2046
4 0 6.29 -.25 3.2046 5.73 -.25 1.6296 5.7566 -.25 1.4049 5.8182 -.25 1.1872
4 0 6.29 -.25 3.2046 5.8182 -.25 1.1872 5.9225 -.25 .9863 6.08 -.25 .8246
4 0 6.29 -.25 3.2046 6.08 -.25 .8246 6.08 -.25 -.0163 6.29 -.25 -.0163
0 // White frame
4 15 1.04 -.25 3.2046 .83 -.25 3.4146 .83 -.25 -.0163 1.04 -.25 -.0163
4 15 1.04 -.25 3.2046 6.29 -.25 3.2046 6.5 -.25 3.4146 .83 -.25 3.4146
4 15 6.29 -.25 3.2046 6.29 -.25 -.0163 6.5 -.25 -.0163 6.5 -.25 3.4146
0 // White number
4 15 5.03 -.25 .9296 5.7566 -.25 1.4049 5.73 -.25 1.6296 5.03 -.25 1.6296
3 15 5.03 -.25 .9296 5.8182 -.25 1.1872 5.7566 -.25 1.4049
3 15 5.03 -.25 .9296 5.9225 -.25 .9863 5.8182 -.25 1.1872
4 15 5.03 -.25 .9296 6.08 -.25 -.0163 6.08 -.25 .8246 5.9225 -.25 .9863
4 15 5.03 -.25 .9296 1.355 -.25 .9296 1.355 -.25 -.0163 6.08 -.25 -.0163
