0 ~Minifig Hair Braided with Hat Hennin with Veil - Hat
0 Name: s\17348s02.dat
0 Author: Dario Folliero [dariofol]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-11 [MagFors] Reworked preparation

3 16 -3.15 1.901 17.725 3.383 3.815 18.177 -3.294 5.79 18.095
3 16 -3.294 5.79 18.095 3.383 3.815 18.177 3.736 5.739 18.016
3 16 -3.15 1.901 17.725 -3.294 5.79 18.095 -5.664 .111 16.599
3 16 -5.664 .111 16.599 -3.294 5.79 18.095 -8.005 5.189 15.869
3 16 -10.178 -.446 13.088 -6.214 -5.714 15.157 -6.298 -2.333 15.744
3 16 -6.298 -2.333 15.744 -5.664 .111 16.599 -10.178 -.446 13.088
3 16 -5.664 .111 16.599 -8.005 5.189 15.869 -10.178 -.446 13.088
3 16 -10.178 -.446 13.088 -8.005 5.189 15.869 -11.663 4.038 12.033
3 16 3.383 3.815 18.177 10.847 4.583 14.179 3.736 5.739 18.016
3 16 3.383 3.815 18.177 6.251 -2.559 16.34 10.847 4.583 14.179
3 16 6.251 -2.559 16.34 6.417 -9.08 15.2 10.847 4.583 14.179
3 16 10.847 4.583 14.179 6.417 -9.08 15.2 7.183 -16.704 12.805
3 16 14.517 -1.928 3.723 15.131 1.138 3.055 14.394 2.89 8.644
3 16 13.406 -3.696 -1.653 13.954 -.4 -2.478 15.131 1.138 3.055
3 16 15.131 1.138 3.055 14.517 -1.928 3.723 13.406 -3.696 -1.653
3 16 13.954 -.4 -2.478 13.406 -3.696 -1.653 10.795 -1.932 -7.769
3 16 10.795 -1.932 -7.769 13.406 -3.696 -1.653 10.351 -5.259 -6.55
3 16 5.775 -6.451 -9.929 6.218 -3.224 -11.364 10.351 -5.259 -6.55
3 16 10.351 -5.259 -6.55 6.218 -3.224 -11.364 10.795 -1.932 -7.769
3 16 .113 -7.009 -11.285 .097 -3.89 -12.971 5.775 -6.451 -9.929
3 16 -10.178 -.446 13.088 -11.663 4.038 12.033 -13.932 2.66 7.511
3 16 -10.622 -2.261 -8.32 -9.97 -5.836 -6.83 -13.893 -.487 -3.179
3 16 -5.901 -3.402 -11.672 -5.505 -6.758 -10.15 -10.622 -2.261 -8.32
3 16 -10.622 -2.261 -8.32 -5.505 -6.758 -10.15 -9.97 -5.836 -6.83
3 16 .097 -3.89 -12.971 .113 -7.009 -11.285 -5.505 -6.758 -10.15
3 16 -5.505 -6.758 -10.15 -5.901 -3.402 -11.672 .097 -3.89 -12.971
3 16 6.417 -9.08 15.2 4.77 -16.26 14.944 7.183 -16.704 12.805
3 16 4.77 -16.26 14.944 3.286 -22.033 14.633 7.183 -16.704 12.805
3 16 3.286 -22.033 14.633 2.832 -28.732 13.683 7.183 -16.704 12.805
3 16 7.183 -16.704 12.805 2.832 -28.732 13.683 4.475 -28.571 12.206
3 16 10.847 4.583 14.179 7.183 -16.704 12.805 14.394 2.89 8.644
3 16 14.394 2.89 8.644 7.183 -16.704 12.805 8.812 -17.214 10.165
3 16 8.812 -17.214 10.165 7.183 -16.704 12.805 4.475 -28.571 12.206
3 16 4.475 -28.571 12.206 5.468 -28.586 10.613 8.812 -17.214 10.165
3 16 13.406 -3.696 -1.653 14.517 -1.928 3.723 5.535 -29.137 7.262
3 16 14.394 2.89 8.644 8.812 -17.214 10.165 14.517 -1.928 3.723
3 16 5.468 -28.586 10.613 14.517 -1.928 3.723 8.812 -17.214 10.165
3 16 14.517 -1.928 3.723 5.468 -28.586 10.613 5.778 -28.786 8.949
3 16 5.778 -28.786 8.949 5.535 -29.137 7.262 14.517 -1.928 3.723
3 16 -10.178 -.446 13.088 -11.151 -6.775 9.069 -7.093 -12.784 12.629
3 16 -6.168 -16.268 12.584 -7.271 -19.452 9.492 -4.114 -25.763 12.018
3 16 -7.271 -19.452 9.492 -3.786 -30.148 10.626 -4.114 -25.763 12.018
3 16 -3.786 -30.148 10.626 -2.114 -34.116 11.024 -1.593 -34.142 12.052
3 16 3.414 -25.101 1.943 .113 -7.009 -11.285 5.775 -6.451 -9.929
3 16 -5.662 -20.516 .747 -9.97 -5.836 -6.83 -5.505 -6.758 -10.15
3 16 .113 -7.009 -11.285 3.414 -25.101 1.943 .79 -25.483 1.384
3 16 3.414 -25.101 1.943 5.775 -6.451 -9.929 5.72 -24.756 3.442
3 16 5.72 -24.756 3.442 5.775 -6.451 -9.929 10.351 -5.259 -6.55
3 16 5.72 -24.756 3.442 10.351 -5.259 -6.55 13.406 -3.696 -1.653
3 16 13.406 -3.696 -1.653 5.535 -29.137 7.262 5.72 -24.756 3.442
3 16 -7.271 -19.452 9.492 -11.151 -6.775 9.069 -10.093 -13.549 5.497
3 16 -5.739 -25.686 7.725 -7.271 -19.452 9.492 -10.093 -13.549 5.497
3 16 -3.885 -25.979 3.414 -5.662 -20.516 .747 -1.936 -25.752 1.95
3 16 -1.936 -25.752 1.95 -5.662 -20.516 .747 -5.505 -6.758 -10.15
3 16 -3.786 -30.148 10.626 -7.271 -19.452 9.492 -4.049 -30.391 8.818
3 16 -4.049 -30.391 8.818 -7.271 -19.452 9.492 -5.739 -25.686 7.725
3 16 -2.41 -30.269 5.542 -3.885 -25.979 3.414 -1.936 -25.752 1.95
3 16 -1.936 -25.752 1.95 -.877 -29.983 4.507 -2.41 -30.269 5.542
3 16 -9.97 -5.836 -6.83 -5.662 -20.516 .747 -9.527 -14.359 1.533
3 16 -9.527 -14.359 1.533 -10.093 -13.549 5.497 -13.893 -.487 -3.179
3 16 -5.739 -25.686 7.725 -10.093 -13.549 5.497 -9.527 -14.359 1.533
3 16 -9.527 -14.359 1.533 -5.228 -25.98 5.469 -5.739 -25.686 7.725
3 16 -4.049 -30.391 8.818 -5.739 -25.686 7.725 -5.228 -25.98 5.469
3 16 -5.228 -25.98 5.469 -3.546 -30.43 7.019 -4.049 -30.391 8.818
3 16 -5.662 -20.516 .747 -3.885 -25.979 3.414 -5.228 -25.98 5.469
3 16 -5.228 -25.98 5.469 -9.527 -14.359 1.533 -5.662 -20.516 .747
3 16 -3.885 -25.979 3.414 -2.41 -30.269 5.542 -3.546 -30.43 7.019
3 16 -3.546 -30.43 7.019 -5.228 -25.98 5.469 -3.885 -25.979 3.414
3 16 1.178 -29.763 4.176 .79 -25.483 1.384 3.414 -25.101 1.943
3 16 4.769 -29.418 5.895 3.414 -25.101 1.943 5.72 -24.756 3.442
