0 ~Minifig Bow with Arrow Blocky Unrotated
0 Name: s\18792s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18792s01.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 s\18792s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18792s02.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 s\18792s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18792s02.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 s\18792s02.dat
1 16 0 18.2 20.1 2.4 0 0 0 3.9 0 0 0 -2 box4-3p.dat
1 16 0 12.2 12.1 2.4 0 0 0 2 0 0 0 -2 box.dat
1 16 0 4.2 8.1 2.4 0 0 0 2 0 0 0 -2 box.dat
1 16 0 8.2 10.1 2 0 0 0 2 0 0 0 4 box.dat
1 16 0 14.2 16.1 2 0 0 0 4 0 0 0 -2 box4-7a.dat
1 16 0 14.2 16.1 2 0 0 0 -4 0 0 0 2 box4-7a.dat
1 16 0 18.2 20.1 2 0 0 0 -4 0 0 0 2 box4-7a.dat
1 16 2.8 28.2 24.2 0 .4 0 0 0 1.8 -1.9 0 0 box5.dat
1 16 -2.8 28.2 24.2 0 -.4 0 0 0 1.8 -1.9 0 0 box5.dat
2 24 2.4 18.2 18.1 -2.4 18.2 18.1
2 24 2 18.2 18.1 2 18.2 22.1
2 24 -2 18.2 18.1 -2 18.2 22.1
4 16 -2.4 18.2 22.1 -2.4 18.2 18.1 -2 18.2 18.1 -2 18.2 22.1
4 16 2 18.2 22.1 2 18.2 18.1 2.4 18.2 18.1 2.4 18.2 22.1
2 24 -2 10.2 14.1 -2 14.2 14.1
2 24 -2 14.2 18.1 2 14.2 18.1
2 24 2 10.2 14.1 2 14.2 14.1
2 24 -2.4 18.2 22.1 2.4 18.2 22.1
2 24 2 18.2 22.1 2 22.1 22.1
2 24 -2 18.2 22.1 -2 22.1 22.1
4 16 -2 22.1 22.1 -2.4 22.1 22.1 -2.4 18.2 22.1 -2 18.2 22.1
4 16 2.4 22.1 22.1 2 22.1 22.1 2 18.2 22.1 2.4 18.2 22.1
2 24 -2.8 22.1 22.1 2.4 22.1 22.1
2 24 2 22.1 25.1243 2 19.1631 27.7027
2 24 2 18.2 28.3453 2 19.1631 27.7027
2 24 2 22.1 25.1243 2 22.1 22.1
2 24 2 18.2 22.1 2 18.2 28.3453
4 16 2 18.2 28.3453 2 18.2 22.1 2 22.1 22.1 2 19.1631 27.7027
3 16 2 22.1 25.1243 2 19.1631 27.7027 2 22.1 22.1
2 24 -2 19.1631 27.7027 -2 22.1 25.1243
2 24 -2 19.1631 27.7027 -2 18.2 28.3453
2 24 -2 22.1 22.1 -2 22.1 25.1243
2 24 -2 18.2 28.3453 -2 18.2 22.1
4 16 -2 22.1 22.1 -2 18.2 22.1 -2 18.2 28.3453 -2 19.1631 27.7027
3 16 -2 19.1631 27.7027 -2 22.1 25.1243 -2 22.1 22.1
2 24 -2 18.2 28.3453 2 18.2 28.3453
4 16 2 18.2 28.3453 -2 18.2 28.3453 -2 18.2 22.1 2 18.2 22.1
1 16 0 -11.8 -9.9 2 0 0 0 0 -2 0 -4 0 box5-2p.dat
1 16 0 -11.8 -9.9 2.4 0 0 0 0 -2 0 4 0 box5-2p.dat
1 16 0 -5.8 -3.9 2 0 0 0 -4 0 0 0 2 box4-7a.dat
1 16 0 -9.8 -7.9 2 0 0 0 4 0 0 0 -2 box4-7a.dat
0 BFC INVERTNEXT
1 16 2 0 0 0 -1.3 0 0 0 3.6 -3.6 0 0 box5.dat
1 16 -2 0 0 0 -.4 0 0 0 3.6 -3.6 0 0 box5.dat
4 16 2 6.2 -1.4171 -2 6.2 -1.4171 -2 6.2 6.1 2 6.2 6.1
2 24 -1.5308 6.2 -.9736 -2 6.2 -1.4171
2 24 -1.5308 6.2 -.9736 0 6.2 -.5431
2 24 1.5308 6.2 -.9736 0 6.2 -.5431
2 24 1.5308 6.2 -.9736 2 6.2 -1.4171
2 24 2 6.2 6.1 2 6.2 -1.4171
2 24 -2 6.2 -1.4171 -2 6.2 6.1
4 16 -2 6.2 -1.4171 -2 3.6 -2.764 -2 3.6 3.6 -2 6.2 6.1
4 16 2 3.6 3.6 2 3.6 -2.764 2 6.2 -1.4171 2 6.2 6.1
2 24 2 1.1342 -5.9172 2 -5.8 -5.9
2 24 -2 -5.8 -5.9 -2 1.1342 -5.9172
4 16 -2 -3.6 -3.6 -2 2.764 -3.6 -2 1.1342 -5.9172 -2 -5.8 -5.9
4 16 2 1.1342 -5.9172 2 2.764 -3.6 2 -3.6 -3.6 2 -5.8 -5.9
2 24 -2 -5.8 -5.9 2 -5.8 -5.9
4 16 2 1.1342 -5.9172 2 -5.8 -5.9 -2 -5.8 -5.9 -2 1.1342 -5.9172
2 24 1.5308 .6897 -5.9161 0 .2581 -5.915
2 24 2 1.1342 -5.9172 1.5308 .6897 -5.9161
