0 ~Sticker  0.8 x  1.9 with Taillamp on Blue Background Right - Second Face
0 Name: s\6218812as02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 -3.5149 -.25 .0121 -3.274 -.25 -1.1667 -3.1515 -.25 -.9727
3 0 -3.5149 -.25 .0121 -3.1515 -.25 -.9727 -2.9789 -.25 -.8214
3 0 -3.5149 -.25 .0121 -2.9789 -.25 -.8214 -2.7705 -.25 -.7254
4 0 -3.5149 -.25 .0121 -2.7705 -.25 -.7254 -2.5434 -.25 -.6925 -1.3161 -.25 .0121
4 0 -3.5149 -.25 .0121 -6.7944 -.25 -7.3435 -6.028 -.25 -7.3435 -3.274 -.25 -1.1667
3 0 -1.3161 -.25 .0121 -2.5434 -.25 -.6925 -2.2743 -.25 -.7391
3 0 -1.3161 -.25 .0121 -2.2743 -.25 -.7391 -2.0366 -.25 -.8735
3 0 -1.3161 -.25 .0121 -2.0366 -.25 -.8735 -1.8579 -.25 -1.08
3 0 -1.3161 -.25 .0121 -1.8579 -.25 -1.08 -1.7591 -.25 -1.3346
4 0 -1.3161 -.25 .0121 -1.7591 -.25 -1.3346 -.5497 -.25 -7.3435 .1644 -.25 -7.3435
4 0 -2.5512 -.25 -4.0936 -2.513 -.25 -2.4047 -2.6553 -.25 -2.4309 -2.631 -.25 -4.1102
3 0 -2.5512 -.25 -4.0936 -2.3765 -.25 -2.4287 -2.513 -.25 -2.4047
4 0 -2.5512 -.25 -4.0936 -2.4616 -.25 -4.1148 -2.2563 -.25 -2.4979 -2.3765 -.25 -2.4287
4 0 -2.6976 -.25 -4.1573 -2.631 -.25 -4.1102 -2.6553 -.25 -2.4309 -2.779 -.25 -2.5059
4 0 -2.6976 -.25 -4.1573 -2.779 -.25 -2.5059 -2.8679 -.25 -2.62 -2.7398 -.25 -4.2271
4 0 -2.391 -.25 -4.1738 -2.167 -.25 -2.604 -2.2563 -.25 -2.4979 -2.4616 -.25 -4.1148
4 0 -2.391 -.25 -4.1738 -2.3543 -.25 -4.2583 -2.1193 -.25 -2.7342 -2.167 -.25 -2.604
4 0 -2.7507 -.25 -4.3079 -2.7398 -.25 -4.2271 -2.8679 -.25 -2.62 -3.4 -.25 -3.6426
4 0 -2.7507 -.25 -4.3079 -3.4 -.25 -3.6426 -3.1342 -.25 -7.3435 -2.5327 -.25 -7.3435
3 0 -5.326 -.25 -7.3435 -3.6355 -.25 -7.3435 -3.8405 -.25 -4.489
4 0 -1.8018 -.25 -7.3435 -1.2939 -.25 -7.3435 -2.1193 -.25 -2.7342 -2.3543 -.25 -4.2583
0 // Blue faces
4 272 -3.5149 -.25 .0121 -8 -.25 .0121 -8 -.25 -7.3435 -6.7944 -.25 -7.3435
4 272 -1.3161 -.25 .0121 .1644 -.25 -7.3435 8 -.25 -7.3435 8 -.25 .0121
0 // Red faces
4 4 -2.5434 -.25 -.6925 -2.7705 -.25 -.7254 -2.6553 -.25 -2.4309 -2.513 -.25 -2.4047
4 4 -2.5434 -.25 -.6925 -2.513 -.25 -2.4047 -2.3765 -.25 -2.4287 -2.2743 -.25 -.7391
4 4 -2.9789 -.25 -.8214 -2.779 -.25 -2.5059 -2.6553 -.25 -2.4309 -2.7705 -.25 -.7254
4 4 -2.9789 -.25 -.8214 -3.1515 -.25 -.9727 -2.8679 -.25 -2.62 -2.779 -.25 -2.5059
4 4 -2.0366 -.25 -.8735 -2.2743 -.25 -.7391 -2.3765 -.25 -2.4287 -2.2563 -.25 -2.4979
4 4 -2.0366 -.25 -.8735 -2.2563 -.25 -2.4979 -2.167 -.25 -2.604 -1.8579 -.25 -1.08
4 4 -3.274 -.25 -1.1667 -3.4 -.25 -3.6426 -2.8679 -.25 -2.62 -3.1515 -.25 -.9727
3 4 -3.274 -.25 -1.1667 -3.8405 -.25 -4.489 -3.4 -.25 -3.6426
4 4 -3.274 -.25 -1.1667 -6.028 -.25 -7.3435 -5.326 -.25 -7.3435 -3.8405 -.25 -4.489
4 4 -1.7591 -.25 -1.3346 -1.8579 -.25 -1.08 -2.167 -.25 -2.604 -2.1193 -.25 -2.7342
4 4 -1.7591 -.25 -1.3346 -2.1193 -.25 -2.7342 -1.2939 -.25 -7.3435 -.5497 -.25 -7.3435
4 4 -3.6355 -.25 -7.3435 -3.1342 -.25 -7.3435 -3.4 -.25 -3.6426 -3.8405 -.25 -4.489
0 // White faces
4 15 -2.5327 -.25 -7.3435 -2.6976 -.25 -4.1573 -2.7398 -.25 -4.2271 -2.7507 -.25 -4.3079
4 15 -2.6976 -.25 -4.1573 -2.5327 -.25 -7.3435 -2.5512 -.25 -4.0936 -2.631 -.25 -4.1102
4 15 -2.5327 -.25 -7.3435 -2.391 -.25 -4.1738 -2.4616 -.25 -4.1148 -2.5512 -.25 -4.0936
4 15 -2.5327 -.25 -7.3435 -1.8018 -.25 -7.3435 -2.3543 -.25 -4.2583 -2.391 -.25 -4.1738
