0 ~Sticker  1.9 x  1.9 with Pretzel and Lime Wreath Frame - Frame Eighth
0 Name: s\4582442as01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -14.6 0 15.8 -15.8 0 15.8 -15.4 0 15.4
4 16 -11.7 0 15.8 -13.8 0 15.8 -13.1 0 15.5 -12.1 0 15.2
3 16 -13.1 0 15.5 -12.5 0 15 -12.1 0 15.2
3 16 -12.1 0 15.2 -12.5 0 15 -12.1 0 14.5
4 16 -4 0 15.8 -10.1 0 15.8 -9.6 0 15 -7.8 0 14.4
3 16 -4 0 15.8 -7.8 0 14.4 -6.1 0 14.7
3 16 -9.6 0 15 -9.6 0 14.2 -7.8 0 14.4
3 16 -7.8 0 14.4 -9.6 0 14.2 -9.8 0 13.6
4 16 -4.9 0 12.2 0 0 14 -1.9 0 13.8 -3.5 0 13.2
4 16 -8.3 0 11.1 -9.9 0 9.9 -4.9 0 12.2 -6.7 0 11.8
0 BFC NOCLIP
3 0 -17.4 0 17.4 -16.6 0 16.6 -2 0 16.6
4 0 -2.1 0 15.8 0 0 16 -2 0 16.6 -4 0 15.8
4 0 -3.8 0 15.2 -2.1 0 15.8 -4 0 15.8 -6.1 0 14.7
3 0 -3.8 0 15.2 -6.1 0 14.7 -5.7 0 14
4 0 -5.7 0 14 -6.1 0 14.7 -7.8 0 14.4 -7.8 0 13.6
4 0 -7.8 0 13.6 -7.8 0 14.4 -9.8 0 13.6 -9.5 0 12.9
4 0 -11.4 0 11.4 -9.5 0 12.9 -9.8 0 13.6 -10.8 0 13.2
4 0 -10.4 0 13.6 -10.8 0 13.2 -9.8 0 13.6 -9.6 0 14.2
4 0 -10.2 0 14.5 -10.4 0 13.6 -9.6 0 14.2 -9.6 0 15
4 0 -10.3 0 15.1 -10.2 0 14.5 -9.6 0 15 -10.1 0 15.8
4 0 -10.8 0 15.5 -10.3 0 15.1 -10.1 0 15.8 -10.9 0 16.1
4 0 -11.3 0 15.4 -10.8 0 15.5 -10.9 0 16.1 -11.7 0 15.8
4 0 -11.3 0 15.4 -11.7 0 15.8 -12.1 0 15.2 -11.5 0 14.8
4 0 -11.5 0 14.8 -12.1 0 15.2 -12.1 0 14.5 -11.5 0 14.1
4 0 -11.5 0 14.1 -12.1 0 14.5 -12.2 0 13.6 -11.3 0 13.5
4 0 -11.3 0 13.5 -12.2 0 13.6 -11.9 0 12.7 -10.8 0 13.2
4 0 -10.8 0 13.2 -11.9 0 12.7 -12 0 12 -11.4 0 11.4
4 0 -12.2 0 13.6 -12.1 0 14.5 -12.5 0 15 -13 0 14.4
4 0 -13 0 14.4 -12.5 0 15 -13.1 0 15.5 -13.7 0 14.8
4 0 -13.7 0 14.8 -13.1 0 15.5 -13.8 0 15.8 -14.6 0 15.8
4 0 -14.3 0 14.9 -13.7 0 14.8 -14.6 0 15.8 -15.4 0 15.4
3 0 -15.4 0 15.4 -14.8 0 14.8 -14.3 0 14.9
4 15 -2 0 16.6 -16.6 0 16.6 -10.9 0 16.1 -4 0 15.8
3 15 -10.9 0 16.1 -10.1 0 15.8 -4 0 15.8
4 15 -11.7 0 15.8 -10.9 0 16.1 -16.6 0 16.6 -13.8 0 15.8
3 15 -16.6 0 16.6 -14.6 0 15.8 -13.8 0 15.8
3 15 -16.6 0 16.6 -15.8 0 15.8 -14.6 0 15.8
4 15 -10.3 0 15.1 -10.8 0 15.5 -11.3 0 15.4 -11.5 0 14.8
4 15 -10.2 0 14.5 -10.3 0 15.1 -11.5 0 14.8 -11.5 0 14.1
4 15 -10.4 0 13.6 -10.2 0 14.5 -11.5 0 14.1 -11.3 0 13.5
3 15 -10.4 0 13.6 -11.3 0 13.5 -10.8 0 13.2
4 15 -14.8 0 14.8 -12 0 12 -11.9 0 12.7 -14.3 0 14.9
4 15 -14.3 0 14.9 -11.9 0 12.7 -12.2 0 13.6 -13.7 0 14.8
3 15 -13.7 0 14.8 -12.2 0 13.6 -13 0 14.4
4 27 0 0 14 0 0 16 -2.1 0 15.8 -1.9 0 13.8
4 27 -1.9 0 13.8 -2.1 0 15.8 -3.8 0 15.2 -3.5 0 13.2
4 27 -3.5 0 13.2 -3.8 0 15.2 -5.7 0 14 -4.9 0 12.2
4 27 -6.7 0 11.8 -4.9 0 12.2 -5.7 0 14 -7.8 0 13.6
4 27 -8.3 0 11.1 -6.7 0 11.8 -7.8 0 13.6 -9.5 0 12.9
4 27 -9.9 0 9.9 -8.3 0 11.1 -9.5 0 12.9 -11.4 0 11.4
